PORPRES1() = 14.7
PORPRES2() = 14.7
PORPRES3() = 14.7
PORPRES4() = 14.7
PORPRES5() = 14.7

SWINIT1() = 1.0
SWINIT2() = 1.0
SWINIT3() = 1.0
SWINIT4() = 1.0
SWINIT5() = 1.0

CONC1(,,,1) = 0.0
CONC2(,,,1) = 0.0
CONC3(,,,1) = 0.0
CONC4(,,,1) = 0.0
CONC5(,,,1) = 0.0

PRES1(1,,) =   4408.2077
PRES1(2,,) =   4411.4552
PRES1(3,,) =   4414.7027
PRES1(4,,) =   4417.9502
PRES1(5,,) =   4441.2240
PRES1(6,,) =   4463.9565
PRES1(7,,) =   4466.1215
PRES1(8,,) =   4468.2865
PRES1(9,,) =   4470.4515
PRES1(10,,) =   4472.6165
PRES1(11,,) =   4474.7815

PRES2(1,,) =   4408.2077
PRES2(2,,) =   4411.4552
PRES2(3,,) =   4414.7027
PRES2(4,,) =   4417.9502
PRES2(5,,) =   4441.2240
PRES2(6,,) =   4463.9565
PRES2(7,,) =   4466.1215
PRES2(8,,) =   4468.2865
PRES2(9,,) =   4470.4515
PRES2(10,,) =   4472.6165
PRES2(11,,) =   4474.7815

PRES3(1,,) =   4408.2077
PRES3(2,,) =   4411.4552
PRES3(3,,) =   4414.7027
PRES3(4,,) =   4417.9502
PRES3(5,,) =   4441.2240
PRES3(6,,) =   4463.9565
PRES3(7,,) =   4466.1215
PRES3(8,,) =   4468.2865
PRES3(9,,) =   4470.4515
PRES3(10,,) =   4472.6165
PRES3(11,,) =   4474.7815

PRES4(1,,) =   4408.2077
PRES4(2,,) =   4411.4552
PRES4(3,,) =   4414.7027
PRES4(4,,) =   4417.9502
PRES4(5,,) =   4441.2240
PRES4(6,,) =   4463.9565
PRES4(7,,) =   4466.1215
PRES4(8,,) =   4468.2865
PRES4(9,,) =   4470.4515
PRES4(10,,) =   4472.6165
PRES4(11,,) =   4474.7815

PRES5(1,,) =   4407.8830
PRES5(2,,) =   4410.4810
PRES5(3,,) =   4413.0790
PRES5(4,,) =   4415.6770
PRES5(5,,) =   4418.2750
PRES5(6,,) =   4423.9040
PRES5(7,,) =   4432.5640
PRES5(8,,) =   4441.2240
PRES5(9,,) =   4449.8840
PRES5(10,,) =   4458.5440
PRES5(11,,) =   4463.5235
PRES5(12,,) =   4464.8225
PRES5(13,,) =   4466.1215
PRES5(14,,) =   4467.4205
PRES5(15,,) =   4468.7195
PRES5(16,,) =   4470.0185
PRES5(17,,) =   4471.3175
PRES5(18,,) =   4472.6165
PRES5(19,,) =   4473.9155
PRES5(20,,) =   4475.2145

TEMPR1() = 93.2
TEMPR2() = 93.2
TEMPR3() = 93.2
TEMPR4() = 93.2
TEMPR5() = 93.2
