 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.6160     97.6792     93.0840     85.9390     77.6087     69.8621
       63.8649     59.9237     57.6767     56.5612     56.1012     55.9606
       55.9501     56.0176     56.1049     56.1969     56.2889     56.3794
       56.4684     56.5564     56.6439     56.7313     56.8184     56.9000
       56.9944     57.0879     57.1818     57.2773     57.3731     57.4674
       57.5595     57.6499     57.7395     57.8289     57.9154     58.0123
       58.1018     58.1875     58.2734     58.3581     58.4411     58.5228
       58.6025     58.6794     58.7538     58.8413     58.9892     59.3920
       60.7559     64.6355     71.4353     78.3384     82.8606     84.8945
       85.3946     85.1711     84.6553     84.0367     83.3878     82.7349
       82.0870     81.4471     80.8158     80.1934     79.5798     78.9748
       78.3781     77.7896     77.2089     76.6359     76.0703     75.5118
       74.9603     74.4154     73.8769     73.3444     72.8177     72.2966
       71.7806     71.2695     70.7628     70.2604     69.7616     69.2663
       68.7738     68.2839     67.7959     67.3095     66.8240     66.3388
       65.8534     65.3671     64.8791     64.3885     63.8946     63.3964
       62.8927     62.3823     61.8640     61.3377
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.8859     99.1724     96.9351     92.6114     86.2832     78.8996
       71.7316     65.7846     61.4915     58.7606     57.2209     56.4409
       56.1169     56.0241     56.0427     56.1095     56.1943     56.2843
       56.3748     56.4644     56.5531     56.6413     56.7291     56.8151
       56.8954     56.9915     57.0871     57.1820     57.2775     57.3731
       57.4677     57.5608     57.6524     57.7432     57.8327     57.9157
       58.0149     58.1074     58.1958     58.2828     58.3685     58.4530
       58.5359     58.6168     58.6955     58.7720     58.8462     58.9176
       58.9808     59.0665     59.1339     59.2007     59.2656     59.3270
       59.3857     59.4434     59.5009     59.5596     59.6471     59.8519
       60.5465     62.8570     68.1925     75.3965     81.3342     84.6605
       85.9310     86.0745     85.7096     85.1415     84.4994     83.8334
       83.1616     82.4903     81.8215     81.1558     80.4930     79.8330
       79.1754     78.5198     77.8659     77.2133     76.5615     75.9101
       75.2586     74.6065     73.9532     73.2982     72.6408     71.9803
       71.3160     70.6471     69.9726     69.2917     68.6031     67.9057
       67.1980     66.4783     65.7448     64.9965
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9666     99.6995     98.7280     96.4204     92.3405     86.6145
       79.9470     73.2849     67.4886     62.9892     59.8992     57.9784
       56.8877     56.3548     56.1381     56.0895     56.1228     56.1925
       56.2764     56.3649     56.4542     56.5432     56.6317     56.7193
       56.8043     56.8849     56.9806     57.0773     57.1729     57.2684
       57.3637     57.4584     57.5518     57.6441     57.7352     57.8234
       57.9061     58.0049     58.0991     58.1891     58.2770     58.3633
       58.4483     58.5316     58.6131     58.6925     58.7697     58.8446
       58.9151     58.9766     59.0648     59.1352     59.2033     59.2689
       59.3316     59.3921     59.4512     59.5093     59.5664     59.6222
       59.6769     59.7313     59.7863     59.8419     59.8980     59.9548
       60.0134     60.0740     60.1354     60.1995     60.2826     60.4297
       60.8136     61.9718     64.8552     69.7984     75.1471     79.0522
       81.1085     81.8366     81.8342     81.4833     80.9794     80.4106
       79.8140     79.2047     78.5889     77.9688     77.3452     76.7181
       76.0876     75.4533     74.8151     74.1725     73.5253     72.8732
       72.2157     71.5527     70.8838     70.2085
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9890     99.8922     99.4951     98.3763     96.0109     92.1759
       86.9480     80.8413     74.6251     68.9873     64.4182     61.0482
       58.7993     57.4351     56.6688     56.3035     56.1669     56.1519
       56.1970     56.2695     56.3533     56.4409     56.5294     56.6177
       56.7048     56.7894     56.8703     56.9649     57.0621     57.1582
       57.2537     57.3489     57.4434     57.5369     57.6293     57.7201
       57.8077     57.8903     57.9877     58.0830     58.1742     58.2627
       58.3494     58.4346     58.5181     58.5998     58.6794     58.7569
       58.8315     58.9009     58.9632     59.0493     59.1228     59.1917
       59.2577     59.3211     59.3823     59.4419     59.5003     59.5574
       59.6135     59.6687     59.7235     59.7786     59.8341     59.8902
       59.9472     60.0058     60.0658     60.1271     60.1898     60.2543
       60.3224     60.3943     60.4696     60.5478     60.6295     60.7152
       60.8057     60.8997     61.0104     61.1198     61.2537     61.4545
       61.8298     62.6155     64.0761     66.2690     68.8451     71.2369
       73.0328     74.1571     74.7257     74.9075     74.8481     74.6485
       74.3719     74.0549     73.7203     73.3802
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9894     99.9559     99.7917     99.3044     98.0419     95.7411
       92.0986     87.2980     81.6269     75.7994     70.3306     65.7340
       62.1882     59.6623     58.0513     57.0611     56.5098     56.2788
       56.2014     56.2113     56.2656     56.3406     56.4244     56.5113
       56.5988     56.6853     56.7694     56.8499     56.9165     57.0565
       57.1383     57.2326     57.3274     57.4216     57.5149     57.6070
       57.6972     57.7842     57.8660     57.9622     58.0581     58.1498
       58.2385     58.3252     58.4102     58.4935     58.5749     58.6543
       58.7313     58.8050     58.8736     58.9347     59.0191     59.0945
       59.1633     59.2289     59.2920     59.3528     59.4111     59.4690
       59.5254     59.5801     59.6344     59.6877     59.7416     59.7948
       59.8489     59.9038     59.9598     60.0167     60.0744     60.1343
       60.1954     60.2590     60.3255     60.3949     60.4671     60.5418
       60.6203     60.7016     60.7853     60.8679     60.9530     61.0873
       61.1722     61.2691     61.3677     61.4664     61.5640     61.6583
       61.7486     61.8463     62.0130     62.2879     62.8087     63.6391
       64.7261     65.9822     67.2891     68.6909
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9919     99.9780     99.9108     99.6856     99.1882     97.7511
       95.5482     92.0718     87.6240     82.3530     76.7854     71.5717
       66.9602     63.3040     60.5080     58.7045     57.5063     56.7882
       56.4309     56.2800     56.2452     56.2738     56.3352     56.4123
       56.4961     56.5821     56.6678     56.7514     56.8288     56.8902
       57.0400     57.1249     57.2150     57.3085     57.4022     57.4953
       57.5871     57.6769     57.7633     57.8439     57.9031     58.0570
       58.1336     58.2181     58.3043     58.3892     58.4723     58.5536
       58.6328     58.7094     58.7824     58.8503     58.9100     58.9513
       59.1014     59.1406     59.2050     59.2678     59.3284     59.3869
       59.4438     59.4993     59.5537     59.6069     59.6593     59.7115
       59.7636     59.8161     59.8691     59.9227     59.9771     60.0327
       60.0894     60.1477     60.2078     60.2701     60.3350     60.4022
       60.4720     60.5444     60.6188     60.6942     60.7700     60.8504
       60.9290     61.0620     61.1405     61.2233     61.3096     61.3944
       61.4730     61.5399     61.5889     61.6127     61.6131     61.6119
       61.6768     61.9169     62.4359     63.3935
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9962     99.9889     99.9602     99.8580     99.5984     98.9358
       97.6501     95.3238     92.1505     87.9372     82.9826     77.7566
       72.6874     68.1037     64.3698     61.4082     59.3968     57.9585
       57.1696     56.5913     56.3848     56.3011     56.2972     56.3398
       56.4068     56.4854     56.5688     56.6532     56.7354     56.8098
       56.8672     57.0243     57.1153     57.2024     57.2938     57.3866
       57.4793     57.5709     57.6603     57.7462     57.8222     57.8793
       58.0394     58.1238     58.2050     58.2893     58.3737     58.4568
       58.5382     58.6174     58.6939     58.7667     58.8340     58.8914
       58.9247     59.0854     59.1356     59.1933     59.2546     59.3150
       59.3737     59.4308     59.4864     59.5408     59.5940     59.6465
       59.6986     59.7493     59.8015     59.8555     59.9088     59.9645
       60.0173     60.0734     60.1306     60.1898     60.2512     60.3149
       60.3809     60.4493     60.5200     60.5923     60.6658     60.7412
       60.8178     60.8942     61.0104     61.1043     61.1871     61.2693
       61.3502     61.4256     61.4900     61.5365     61.5565     61.5406
       61.4823     61.3880     61.3063     61.4440
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       99.9985     99.9946     99.9817     99.9354     99.8060     99.5196
       98.8145     97.4427     95.2487     92.2202     88.2288     83.6268
       78.5899     73.6778     69.2056     65.3669     62.3329     60.0405
       58.5513     57.4931     56.8455     56.5197     56.3756     56.3347
       56.3540     56.4071     56.4782     56.5576     56.6397     56.7196
       56.7911     56.8518     57.0034     57.1037     57.1912     57.2807
       57.3723     57.4644     57.5555     57.6446     57.7287     57.8022
       57.8626     58.0176     58.1122     58.1937     58.2764     58.3599
       58.4428     58.5241     58.6034     58.6799     58.7525     58.8189
       58.8724     58.9129     59.0618     59.1286     59.1856     59.2448
       59.3046     59.3633     59.4206     59.4765     59.5311     59.5846
       59.6374     59.6892     59.7409     59.7933     59.8463     59.8995
       59.9533     60.0080     60.0640     60.1212     60.1801     60.2409
       60.3040     60.3694     60.4372     60.5070     60.5785     60.6516
       60.7261     60.8015     60.8768     60.9464     61.1115     61.1724
       61.2511     61.3300     61.4038     61.4668     61.5120     61.5316
       61.5147     61.4460     61.3124     61.1620
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      100.0000     99.9977     99.9916     99.9705     99.9076     99.7553
       99.4633     98.7046     97.2545     95.2227     92.2920     88.5621
       84.1168     79.4090     74.6394     70.2203     66.3590     63.1501
       60.7672     59.0943     57.9065     57.1953     56.6539     56.4636
       56.3869     56.3787     56.4144     56.4751     56.5487     56.6272
       56.7042     56.7749     56.8364     56.9826     57.0902     57.1797
       57.2682     57.3586     57.4498     57.5404     57.6286     57.7111
       57.7843     57.8481     57.9937     58.0981     58.1824     58.2643
       58.3468     58.4292     58.5104     58.5896     58.6660     58.7382
       58.8029     58.8572     58.9005     59.0388     59.1183     59.1778
