 TITLE = "1D WATER DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0742      0.3694      1.6538
        6.5635     20.0513     42.0903     61.0082     70.7837     74.4089
       75.3605     75.2634     74.7732     74.1396     73.4550     72.7489
       72.0302     71.3007     70.5596     69.8057     69.0380     68.2561
       67.4596     66.6488     65.8240     64.9858     64.1348     63.2719
       62.3978     61.5136     60.6201     59.7185     58.8099     57.8956
       56.9767     56.0547     55.1311     54.2075     53.2855     52.3670
       51.4537     50.5479     49.6514     48.7667     47.8959     47.0416
       46.2062     45.3925     44.6032     43.8411     43.1094     42.4110
       41.7492     41.1275     40.5492     40.0182     39.5381     39.1130
       38.7471     38.4448     38.2109     38.0505     37.9688     37.9716
       38.0654     38.2570     38.5540     38.9649      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0154      0.1117      0.6153
        2.8795     11.0173     30.7566     54.7820     69.5517     75.5845
       77.4354     77.7892     77.6747     77.4344     77.1742     76.9185
       76.6714     76.4322     76.1997     75.9731     75.7525     75.5383
       75.3313     75.1326     74.9432     74.7646     74.5981     74.4454
       74.3083     74.1887     74.0888     74.0109     73.9578     73.9323
       73.9377     73.9774     74.0553     74.1758     74.3434     74.5635
       74.8419     75.1849     75.5999     76.0947     76.6786     77.3619
       78.1561     79.0746     80.1329     81.3489     82.7433     84.3407
       86.1705     88.2677     90.6752     93.4455      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0378      0.2494
        1.2424      5.2651     18.7705     41.9126     63.3027     74.0235
       78.6402     80.7012     81.8402     82.6657     83.3949     84.1069
       84.8333     85.5874     86.3772     87.2084     88.0861     89.0153
       90.0010     91.0490     92.1653     93.3569     94.6316     95.9982
       97.4668     99.0490    100.7581    102.6095    104.6211    106.8140
      109.2128    111.8471    114.7522    117.9712    121.5569    125.5747
      130.1076    135.2620    141.1772    148.0394      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0239      0.1573
        0.7352      2.9296     10.1554     27.2412     49.9167     67.9820
       78.0336     83.4922     86.9004     89.5213     91.8507     94.1156
       96.4139     98.7979    101.2992    103.9425    106.7516    109.7517
      112.9710    116.4428    120.2067    124.3108    128.8148    133.7933
      139.3415    145.5830    152.6815    160.8596      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0587      0.2742
        1.0022      3.0919      8.2110     18.0580     32.0232     47.3067
       62.1436     73.2317     81.9198     88.8480     94.5453     99.5744
      104.3063    108.9807    113.7826    118.8548      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0158      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0157      0.0137      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0142      0.0141      0.0120
        0.0111      0.0099      0.0096      0.0089      0.0000      0.0000
        0.0205      0.0820      0.2855      0.8532      2.1115      4.2957
        7.4779     11.3774     15.6959     19.9958      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0087
        0.0098      0.0098      0.0098      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0132      0.0592
        0.2122      0.6073      1.3871      2.6166      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0272
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0049      0.0251      0.1042      0.3292      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0058      0.0054      0.0044
        0.0035      0.0030      0.0037      0.0264      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
