 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      149.4970    146.0794    142.6323    139.2042    135.7915    132.4351
      129.1287    125.8922    122.7401    119.4729    116.3825    113.5204
      110.9608    108.7076    106.6653    104.7622    102.9397    101.1800
       99.4703     97.8046     96.1815     94.5998     93.0598     91.5623
       90.1077     88.6968     87.3301     86.0081     84.7312     83.4997
       82.3138     81.1738     80.0795     79.0308     78.0276     77.0694
       76.1559     75.2864     74.4603     73.6767     72.9348     72.2336
       71.5719     70.9487     70.3627     69.8126     69.2971     68.8148
       68.3643     67.9441     67.5529     67.1891     66.8515     66.5384
       66.2486     65.9807     65.7333     65.5052     65.2952     65.1019
       64.9243     64.7613     64.6117     64.4747     64.3493     64.2345
       64.1296     64.0337     63.9461     63.8661     63.7932     63.7265
       63.6657     63.6102     63.5596     63.5132     63.4709     63.4321
       63.3966     63.3640     63.3341     63.3065     63.2811     63.2575
       63.2357     63.2154     63.1964     63.1786     63.1619     63.1461
       63.1311     63.1169     63.1032     63.0900     63.0773     63.0649
       63.0529     63.0410     63.0292     63.0176
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      218.8638    215.0383    211.2210    207.3944    203.6099    199.7541
      195.9675    192.1382    188.3876    184.6594    180.9586    177.2868
      173.5737    169.8926    166.2445    162.6302    159.0508    155.5076
      152.0019    148.5360    145.1139    141.7441    138.3886    135.1831
      132.1931    129.6200    127.3985    125.4115    123.5438    121.7342
      119.9602    118.2128    116.4893    114.7892    113.1127    111.4606
      109.8334    108.2318    106.6566    105.1084    103.5877    102.0953
      100.6317     99.1973     97.7928     96.4185     95.0749     93.7624
       92.4813     91.2320     90.0148     88.8299     87.6774     86.5576
       85.4704     84.4161     83.3945     82.4056     81.4493     80.5255
       79.6338     78.7741     77.9460     77.1491     76.3830     75.6472
       74.9412     74.2643     73.6160     72.9956     72.4023     71.8354
       71.2942     70.7778     70.2854     69.8161     69.3691     68.9434
       68.5380     68.1522     67.7849     67.4352     67.1022     66.7849
       66.4823     66.1935     65.9176     65.6536     65.4005     65.1574
       64.9235     64.6977     64.4791     64.2668     64.0599     63.8575
       63.6585     63.4621     63.2674     63.0733
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      288.7558    284.7317    280.7308    276.7126    272.6689    268.6329
      264.6218    260.5137    256.4476    252.3409    248.3118    244.2951
      240.2962    236.2383    232.2025    228.1893    224.1987    220.2312
      216.2868    212.3659    208.4690    204.5966    200.7491    196.9271
      193.0553    189.2114    185.3963    181.6110    177.8562    174.1325
      170.4404    166.7808    163.1546    159.5654    156.0239    152.4972
      149.1107    146.1354    143.6325    141.4989    139.5528    137.6901
      135.8670    134.0690    132.2907    130.5305    128.7877    127.0621
      125.3537    123.6627    121.9892    120.3337    118.6964    117.0776
      115.4777    113.8970    112.3359    110.7947    109.2737    107.7731
      106.2932    104.8344    103.3967    101.9804    100.5856     99.2126
       97.8613     96.5319     95.2244     93.9388     92.6751     91.4331
       90.2128     89.0140     87.8365     86.6799     85.5440     84.4283
       83.3325     82.2560     81.1981     80.1584     79.1360     78.1302
       77.1400     76.1646     75.2030     74.2539     73.3162     72.3886
       71.4696     70.5579     69.6516     68.7492     67.8488     66.9482
       66.0454     65.1381     64.2238     63.2997
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      353.0406    348.8542    344.7290    340.6372    336.5393    332.4374
      328.3176    324.2126    320.0352    315.8454    311.6535    307.4298
      303.2019    298.9812    294.7748    290.5845    286.4110    282.2546
      278.1152    273.9932    269.8886    265.8017    261.7328    257.6822
      253.6498    249.5550    245.4809    241.4279    237.3965    233.3873
      229.4007    225.4369    221.4964    217.5799    213.6878    209.8208
      205.9041    202.0153    198.1551    194.3247    190.5251    186.7577
      183.0238    179.3251    175.6633    172.0410    168.4641    164.6194
      160.9071    157.5287    154.6175    152.2289    150.1555    148.2150
      146.3286    144.4669    142.6191    140.7807    138.9497    137.1253
      135.3068    133.4941    131.6869    129.8851    128.0886    126.2971
      124.5105    122.7286    120.9513    119.1781    117.4089    115.6434
      113.8811    112.1216    110.3645    108.6092    106.8552    105.1018
      103.3483    101.5938     99.8375     98.0783     96.3152     94.5468
       92.7718     90.9887     89.1958     87.3911     85.5726     83.7378
       81.8843     80.0089     78.1085     76.1792     74.2168     72.2166
       70.1729     68.0795     65.9291     63.7129
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      400.0882    395.8755    391.6141    387.4729    383.3125    379.1350
      374.9419    370.7763    366.6463    362.5002    358.3021    354.0653
      349.8560    345.6266    341.3969    337.1763    332.9690    328.7764
      324.5988    320.4361    316.2882    312.1551    308.0365    303.9326
      299.8432    295.7677    291.6241    287.4965    283.3849    279.2894
      275.2102    271.1474    267.1011    263.0712    259.0579    255.0613
      251.0812    247.0394    243.0160    239.0111    235.0248    231.0576
      227.1097    223.1813    219.2730    215.3848    211.5174    207.6710
      203.8461    200.0427    196.1864    192.3545    188.5479    184.7674
      181.0139    177.2883    173.5921    169.9265    166.2945    162.7046
      159.1874    155.8522    152.6670    150.0493    147.8175    145.7902
      143.8295    141.8823    139.9297    137.9651    135.9858    133.9906
      131.9785    129.9486    127.9000    125.8318    123.7427    121.6316
      119.4971    117.3377    115.1519    112.9378    110.6935    108.4168
      106.1053    103.7562    101.3666     98.9331     96.4519     93.9186
       91.3285     88.6759     85.9544     83.1566     80.2737     77.2955
       74.2099     71.0020     67.6538     64.1428
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      421.4017    417.1550    412.8789    408.6503    404.3848    400.0990
      395.8231    391.7953    387.7256    383.6025    379.5143    375.3242
      371.3651    367.3915    363.3666    359.3168    355.2569    351.1941
      347.1321    343.0726    339.0166    334.9645    330.9169    326.8742
      322.8369    318.8051    314.7791    310.6774    306.5841    302.4995
      298.4240    294.3581    290.3022    286.2566    282.2217    278.1978
      274.1851    270.1837    266.1145    262.0589    258.0170    253.9891
      249.9754    245.9765    241.9925    238.0240    234.0711    230.1343
      226.2139    222.3100    218.4226    214.4750    210.5465    206.6376
      202.7487    198.8805    195.0334    191.2082    187.4055    183.6263
      179.8713    176.1415    172.4379    168.7615    165.1138    161.4959
      157.9092    154.3554    150.8362    147.3532    143.9092    140.5100
      137.1720    133.9470    130.8749    128.0608    125.6128    123.3997
      121.2942    119.2091    117.1049    114.9638    112.7777    110.5424
      108.2543    105.9105    103.5078    101.0425     98.5107     95.9078
       93.2285     90.4669     87.6160     84.6678     81.6128     78.4398
       75.1351     71.6824     68.0614     64.2464
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      424.2318    419.9922    415.7433    411.4605    407.2201    403.0250
      398.8399    394.6355    390.4306    386.4500    382.4409    378.3939
      374.3145    370.2178    366.0900    361.9826    357.8449    353.6961
      349.5469    345.4023    341.2650    337.1361    333.0160    328.9050
      324.8033    320.7109    316.6279    312.5541    308.4071    304.2714
      300.1474    296.0352    291.9350    287.8470    283.7713    279.7083
      275.6579    271.6202    267.5952    263.5033    259.4262    255.3640
      251.3168    247.2849    243.2684    239.2678    235.2831    231.3149
      227.3632    223.4284    219.5106    215.6097    211.6487    207.7074
      203.7862    199.8855    196.0058    192.1478    188.3119    184.4991
      180.7101    176.9457    173.2068    169.4945    165.8099    162.1542
      158.5286    154.9345    151.3735    147.8469    144.3566    140.9042
      137.4916    134.1208    130.7941    127.5138    124.2823    121.1020
      117.9758    114.9065    111.8971    108.8994    105.9721    103.1219
      100.3605     97.7100     95.1673     92.7448     90.4595     88.2680
       86.0781     83.8904     81.6660     79.3831     77.0306     74.5986
       72.0791     69.4647     66.7466     63.9152
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      401.4680    397.2564    393.0462    388.8270    384.5726    380.4316
      376.2677    372.1332    367.9350    363.7753    359.5642    355.5076
      351.4175    347.2857    343.1171    338.9026    334.6964    330.5343
      326.3584    322.1816    318.0114    313.8517    309.7042    305.5698
      301.4489    297.3416    293.2480    289.1679    285.1012    281.0470
      276.9286    272.8246    268.7363    264.6640    260.6078    256.5679
      252.5443    248.5371    244.5464    240.5719    236.5357    232.5181
      228.5192    224.5390    220.5779    216.6360    212.7137    208.8112
      204.9289    201.0672    197.2262    193.4063    189.6075    185.7557
      181.9286    178.1264    174.3498    170.5995    166.8764    163.1814
      159.5156    155.8802    152.2764    148.7060    145.1696    141.6693
      138.2070    134.7845    131.4039    128.0675    124.7777    121.5373
      118.3487    115.2146    112.1386    109.1239    106.1742    103.2931
      100.4845     97.7526     95.1016     92.5357     90.0591     87.6762
       85.3577     83.1451     81.0427     79.0542     77.1825     75.4296
       73.7966     72.2833     70.8876     69.5914     68.3992     67.2939
       66.2474     65.2426     64.2623     63.3020
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      389.8741    385.6747    381.4786    377.2816    373.0708    368.8247
      364.6744    360.5056    356.3809    352.2182    348.0384    343.9213
      339.8398    335.7364    331.5822    327.4607    323.2807    319.0922
      314.9365    310.7585    306.5754    302.3967    298.2280    294.0720
      289.9301    285.8030    281.6911    277.5945    273.5131    269.4467
      265.3942    261.2808    257.1839    253.1046    249.0434    245.0006
      240.9763    236.9708    232.9842    229.0166    225.0679    221.1366
      217.1532    213.1900    209.2485    205.3293    201.4327    197.5593
      193.7094    189.8836    186.0822    182.3058    178.5547    174.8290
      171.1320    167.3906    163.6798    160.0006    156.3541    152.7415
      149.1641    145.6233    142.1208    138.6583    135.2375    131.8605
      128.5294    125.2466    122.0146    118.8361    115.7140    112.6512
      109.6510    106.7168    103.8523    101.0611     98.3471     95.7145
       93.1673     90.7097     88.3457     86.0794     83.9145     81.8545
       79.9025     78.0610     76.3103     74.6768     73.1608     71.7613
       70.4761     69.3021     68.2348     67.2690     66.3985     65.6165
       64.9144     64.2815     63.7042     63.1683
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      388.0004    383.8025    379.6086    375.4168    371.2211    367.0088
      362.8782    358.7262    354.6222    350.5057    346.3696    342.2478
      338.1213    334.0372    329.9368    325.7819    321.6472    317.4381
      313.2855    309.0768    304.9115    300.7384    296.5660    292.4011
      288.2478    284.1082    279.9834    275.8739    271.7801    267.7019
      263.6389    259.5899    255.4816    251.3908    247.3180    243.2638
      239.2286    235.2127    231.2164    227.2398    223.2831    219.3458
      215.4269    211.4580    207.5110    203.5867    199.6859    195.8092
      191.9572    188.1303    184.3292    180.5545    176.8066    173.0861
      169.3931    165.7270    162.0261    158.3565    154.7204    151.1196
      147.5555    144.0295    140.5433    137.0986    133.6973    130.3413
      127.0330    123.7747    120.5688    117.4182    114.3264    111.2953
      108.3287    105.4301    102.6031     99.8515     97.1792     94.5902
       92.0886     89.6786     87.3640     85.1489     83.0367     81.0306
       79.1336     77.3477     75.6744     74.0958     72.6340     71.2874
       70.0531     68.9276     67.9061     66.9832     66.1527     65.4079
       64.7420     64.1481     63.6185     63.1446
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      387.2301    383.0330    378.8400    374.6504    370.4615    366.2666
      362.0528    357.9169    353.8410    349.7548    345.6622    341.5703
      337.4262    333.3048    329.2132    325.1084    321.0489    316.9161
      312.7767    308.6051    304.4377    300.3100    296.1642    292.0148
      287.8701    283.7353    279.6132    275.5055    271.4129    267.3358
      263.2744    259.2280    255.1960    251.1049    247.0324    242.9779
      238.9421    234.9255    230.9283    226.9510    222.9937    219.0564
      215.1387    211.2399    207.2918    203.3668    199.4649    195.5869
      191.7335    187.9054    184.1031    180.3272    176.5785    172.8574
      169.1645    165.4998    161.8635    158.1937    154.5575    150.9561
      147.3913    143.8648    140.3781    136.9330    133.5315    130.1755
      126.8672    123.6091    120.4037    117.2536    114.1619    111.1316
      108.1661    105.2688    102.4434     99.6937     97.0236     94.4371
       91.9384     89.5316     87.2207     85.0097     82.9020     80.9011
       79.0095     77.2296     75.5627     74.0093     72.5695     71.2279
       69.9986     68.8782     67.8619     66.9440     66.1184     65.3785
       64.7173     64.1282     63.6044     63.1397
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      387.9174    383.7211    379.5292    375.3415    371.1568    366.9716
      362.7785    358.5660    354.4259    350.3237    346.2161    342.1091
      338.0259    333.9148    329.8421    325.7290    321.6089    317.5311
      313.4496    309.3444    305.1978    301.0456    296.8446    292.6909
      288.5335    284.3784    280.2316    276.0968    271.9764    267.8714
      263.7824    259.7095    255.6523    251.6103    247.5097    243.4291
