 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.6804     79.7799     79.8662     79.9542     80.0737
       80.1732     79.9934     80.0492     79.9334     80.0356     80.0115
       79.9966     79.8333     79.8252     79.8176     79.8104     79.8036
       79.7975     79.7921     79.7876     79.7845     79.7825     79.7820
       79.6289     79.6329     79.6393     79.6484     79.6598     79.6732
       79.6887     79.7063     79.7259     79.6664     79.3350     77.8467
       72.5164     58.3951     35.5144     16.3481      6.5215      2.3891
        0.8771      0.3236      0.1207      0.0473      0.0188      0.0075
        0.0031      0.0013      0.0005      0.0002      0.0001      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3986     79.5369     79.6694     79.7673     79.8831
       79.9578     80.0617     79.9687     79.9610     79.9555     79.8865
       79.8629     79.8575     79.8624     79.8695     79.8763     79.8823
       79.8870     79.8904     79.8926     79.8934     79.8930     79.8911
       79.8869     79.7270     79.7212     79.7135     79.7038     79.6916
       79.6765     79.6578     79.6354     79.6087     79.5773     79.5400
       79.3452     79.2948     79.2349     79.1644     79.0811     78.9824
       78.8650     78.7249     78.5568     78.3375     77.9848     84.4545
       79.9688     71.0848     50.1819     25.0578      9.9434      3.5148
        1.1919      0.3996      0.1349      0.0474      0.0167      0.0059
        0.0022      0.0008      0.0003      0.0001      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.2364     79.0687     79.2274     79.1644     79.1302
       79.1736     79.2080     79.2792     79.2319     79.1030     78.9887
       78.9889     78.9039     78.8568     78.8304     78.8153     78.8070
       78.8033     78.8032     78.8064     78.8126     78.8216     78.8333
       78.8472     78.8626     78.7281     78.7498     78.7733     78.7984
       78.8250     78.8528     78.8815     78.9110     78.9413     78.9721
       79.0027     78.8840     78.9171     78.9499     78.9826     79.0151
       79.0473     79.0789     79.1099     79.1398     79.1686     79.1960
       79.2216     79.2443     79.1120     79.1310     79.1464     79.1574
       79.1625     79.1606     79.1501     79.1289     79.0524     78.7703
       77.6174     73.1503     63.5112     37.4598     17.3262      6.4417
        2.2959      0.8070      0.2838      0.1002      0.0354      0.0131
        0.0048      0.0018      0.0007      0.0003      0.0001      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.6005     79.7886     80.1431     80.3968     80.7417
       81.2006     75.7602     77.8072     78.1435     78.5964     78.7589
       73.0382     74.9280     75.0862     75.2742     75.4747     75.6776
       75.8776     76.0724     76.2609     76.4429     76.6183     76.7875
       76.9505     77.1073     77.2580     77.2545     77.3967     77.5335
       77.6654     77.7924     77.9148     78.0327     78.1462     78.2555
       78.3607     78.4615     78.4102     78.5060     78.5982     78.6872
       78.7731     78.8563     78.9368     79.0148     79.0905     79.1639
       79.2353     79.3046     79.3714     79.2839     79.3500     79.4148
       79.4785     79.5411     79.6029     79.6642     79.7251     79.7856
       79.8458     79.9059     79.9658     80.0257     80.0855     80.1449
       80.2036     80.2615     80.3177     80.3711     80.3936     80.2895
       79.6880     77.3066     69.1596     54.7754     32.3553     15.6094
        6.6629      2.7765      1.1753      0.4953      0.2129      0.0927
        0.0420      0.0195      0.0091      0.0044      0.0022      0.0011
        0.0006      0.0003      0.0002      0.0001      0.0001      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.4514     79.5455     79.6046     79.8145     80.0547
       80.2569     80.4286     80.6477     74.9075     76.7285     76.8208
       76.9379     77.0019     77.0551     77.1882     77.2248     77.2924
       77.3763     77.4680     77.5628     77.6585     77.7539     77.8486
       77.9425     78.0353     78.1269     78.2170     78.1555     78.2463
       78.3360     78.4246     78.5123     78.5988     78.6842     78.7686
       78.8517     78.9335     79.0137     78.9432     79.0238     79.1030
       79.1811     79.2581     79.3343     79.4095     79.4840     79.5577
       79.6307     79.7029     79.7742     79.8443     79.7605     79.8329
       79.9049     79.9769     80.0490     80.1216     80.1948     80.2690
       80.3444     80.4212     80.4997     80.5804     80.6636     80.7498
       80.8392     80.9325     81.0302     81.1328     81.2409     81.3551
       81.4762     81.6053     81.7433     81.8910     82.0494     82.2197
       82.4031     82.6007     82.8135     82.8911     83.0788     83.1244
       82.6669     80.8579     75.9098     66.2777     53.0184     39.1396
       27.5968     18.1891     12.0533      7.9885      5.4470      3.8380
        2.8137      2.1796      1.7977      1.6182      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3554     79.3595     79.3479     79.2979     79.5353
       79.5459     79.6787     79.7052     79.8265     79.8942     76.8712
       78.7402     78.7411     78.6589     78.6372     78.6234     78.7234
       78.7052     78.7119     78.7327     78.7612     78.7940     78.8291
       78.8657     78.9034     78.9420     78.9814     79.0213     79.0612
       78.9551     79.0005     79.0470     79.0951     79.1445     79.1951
       79.2470     79.3001     79.3542     79.4093     79.3154     79.3762
       79.4383     79.5019     79.5672     79.6344     79.7035     79.7747
       79.8480     79.9236     80.0014     80.0815     80.1636     80.0947
       80.1864     80.2810     80.3792     80.4813     80.5878     80.6988
       80.8152     80.9374     81.0651     81.1916     81.3353     81.4933
       81.6526     81.8216     82.0013     82.1930     82.3979     82.6093
       82.8366     83.0980     83.3789     83.6742     83.9943     84.3423
       84.7215     85.1360     85.5863     86.0743     86.6238     87.2325
       87.7582     88.5143     89.3569     90.2989     91.3631     92.5484
       93.8637     95.3131     96.8291     98.0964     99.1597     99.6848
       99.5861     99.4186     99.7589    102.1767      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3698     79.3748     79.3743     79.3577     79.3023
       79.5596     79.6442     79.7317     79.8803     79.9311     80.0870
       77.8339     79.6605     79.6316     79.6107     79.5154     79.4859
       79.5316     79.4773     79.4589     79.4608     79.4743     79.4942
       79.5175     79.5427     79.5690     79.5960     79.6235     79.6510
       79.6774     79.5571     79.5909     79.6232     79.6571     79.6922
       79.7283     79.7653     79.8033     79.8422     79.8817     79.9204
       79.8158     79.8630     79.9096     79.9587     80.0099     80.0631
       80.1187     80.1766     80.2372     80.3005     80.3667     80.4357
       80.4643     80.4392     80.4872     80.5648     80.6459     80.7309
       80.8202     80.9142     81.0135     81.1186     81.2302     81.3489
       81.4756     81.6111     81.7564     81.9127     82.0811     82.2630
       82.4600     82.6739     82.9068     83.1608     83.4386     83.7432
       84.0779     84.4464     84.8531     85.3029     85.8008     86.3441
       86.9590     87.6437     88.2651     89.1443     90.1156     91.2072
       92.4363     93.8237     95.3957     97.1864     99.2322    101.5819
      104.2810    107.3909    111.1054    115.9211      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3872     79.3937     79.4003     79.4001     79.3838
       79.5666     79.5745     79.7810     79.8389     80.0076     80.0333
       80.1824     78.0215     79.8630     79.8428     79.8290     79.6146
       79.7501     79.6067     79.6938     79.6500     79.6471     79.6553
       79.6723     79.6943     79.7190     79.7452     79.7721     79.7994
       79.8265     79.8521     79.7304     79.7650     79.7964     79.8286
       79.8619     79.8961     79.9310     79.9666     80.0027     80.0388
       80.0737     79.9643     80.0091     80.0509     80.0943     80.1394
       80.1861     80.2344     80.2843     80.3359     80.3893     80.4445
       80.5011     80.5577     80.4706     80.5412     80.6115     80.6861
       80.7654     80.8494     80.9386     81.0334     81.1345     81.2426
       81.3584     81.4829     81.6170     81.7610     81.9049     82.0749
       82.2735     82.4748     82.6947     82.9354     83.1995     83.4899
       83.8100     84.1634     84.5545     84.9880     85.4692     86.0044
       86.6007     87.2660     88.0094     88.6996     89.6498     90.7154
       91.9160     93.2736     94.8147     96.5737     98.5972    100.9591
      103.7316    107.0932    111.2845    116.8191      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3934     79.4028     79.4119     79.4183     79.4173
       79.4006     79.5844     77.8165     79.4887     79.5879     79.7265
       79.8411     79.9179     79.9792     80.0597     78.0952     79.7035
       79.5696     79.5273     79.5175     79.5711     79.5197     79.5033
       79.5068     79.5218     79.5436     79.5695     79.5977     79.6271
       79.6572     79.6871     79.7162     79.5968     79.6359     79.6715
       79.7071     79.7439     79.7819     79.8207     79.8603     79.9005
       79.9407     79.9804     79.8745     79.9254     79.9729     80.0212
       80.0713     80.1234     80.1772     80.2329     80.2905     80.3502
       80.4117     80.4747     80.5389     80.4567     80.5374     80.6161
       80.6987     80.7864     80.8794     80.9781     81.0829     81.1947
       81.3140     81.4417     81.5788     81.7264     81.8857     82.0582
       82.2452     82.4485     82.6702     82.9124     83.1778     83.4693
       83.7901     84.1441     84.5356     84.9695     85.4512     85.9868
       86.5834     87.2488     87.9916     88.8215     89.7179     90.6753
       91.8456     93.1928     94.7304     96.4702     98.4866    100.8371
      103.6203    106.9883    111.2476    116.9126      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000     79.3658     79.3713     79.3763     79.3809     79.3830
       79.3789     79.3632     79.5516     79.7530     79.8461     80.0148
