 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.6291     92.6845     92.6464     92.6399     92.5307     92.4434
       92.3084     92.1514     91.9653     91.8876     91.6941     91.4933
       91.1506     90.9719     90.7597     90.5402     90.4379     90.2542
       90.1104     89.9811     89.6930     89.5574     89.2421     89.0829
       88.9091     88.5545     88.3503     87.9739     87.7373     87.4831
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.7057     93.7090     93.7589     93.6795     93.8670     93.7151
       93.8286     93.6476     93.6002     93.5390     93.4725     93.5813
       93.5069     93.4300     93.3501     93.2671     93.1808     93.0906
       92.9959     92.8945     92.7825     92.8228     92.6198     92.5936
       92.2609     92.0354     92.0741     91.8399     91.8671     91.7125
       91.6456     91.4366     91.4208     91.2364     91.2196     91.0258
       90.9976     90.9623     90.7423     90.6925     90.4591     90.3937
       90.1414      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.1448     94.0873     94.1154     94.1602     94.1330     94.0723
       94.2895     94.1986     94.2932     94.1246     94.1013     94.0663
       94.2044     94.1598     94.1143     94.0679     94.0207     93.9726
       93.9234     93.8728     93.8206     93.7669     93.7116     93.8353
       93.7746     93.7112     93.6448     93.5759     93.5050     93.4317
       93.3558     93.2767     93.1926     93.0982     93.1488     93.1025
       92.7645     92.6760     92.6012     92.3955     92.3977     92.3518
       92.2838     92.2836     92.1304     91.9923     92.0232     91.8719
       91.8956     91.7459     91.7603     91.5933     91.5975     91.4167
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5014     94.3658     94.2853     94.2884     94.2857     94.3153
       94.2753     94.4302     94.4558     94.4605     94.5301     94.5407
       94.5271     94.4987     94.4662     94.4324     94.3980     94.3634
       94.3284     94.2931     94.2572     94.2206     94.1835     94.1466
       94.2902     94.2490     94.2068     94.1633     94.1189     94.0737
       94.0278     93.9810     93.9333     93.8842     93.8344     93.9611
       93.9068     93.8515     93.7944     93.7357     93.6752     93.6128
       93.5486     93.4824     93.4142     93.3408     93.2521     93.2920
       92.9681     92.8954     92.8938     92.7263     92.6151     92.5722
       92.6103     92.5970     92.4606     92.3380     92.3894     92.2675
       92.3141     92.1903     92.0514     92.0856     91.9461      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5701     94.6822     94.4302     94.4753     94.5139     94.5409
       94.4842     94.4065     94.4443     94.5610     94.6486     94.5950
       94.6432     94.6488     94.6336     94.6093     94.5814     94.5522
       94.5226     94.4929     94.4629     94.4327     94.4021     94.3714
       94.3414     94.4925     94.4583     94.4238     94.3885     94.3528
       94.3166     94.2801     94.2432     94.2058     94.1679     94.1305
       94.2704     94.2290     94.1874     94.1452     94.1021     94.0583
       94.0136     93.9680     93.9216     93.8742     93.8258     93.7764
       93.7269     93.8559     93.8010     93.7442     93.6855     93.6251
       93.5627     93.4978     93.4301     93.3590     93.2793     93.1742
       92.9751     92.8305     92.8687     92.6326     92.6348     92.5367
       92.4423     92.3632     92.3652     92.3972     92.2690     92.1397
       92.1774     92.0395     91.9014     91.9228     91.7613      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5986     94.6359     94.5075     94.5533     94.5577     94.4928
       94.5726     94.4390     94.5117     94.3946     94.5811     94.7350
       94.5552     94.6435     94.6735     94.6724     94.6560     94.6326
       94.6064     94.5791     94.5513     94.5233     94.4951     94.4667
       94.4384     94.4106     94.5644     94.5325     94.5004     94.4678
       94.4349     94.4016     94.3680     94.3341     94.2999     94.2657
       94.2318     94.3760     94.3382     94.3006     94.2626     94.2240
       94.1849     94.1452     94.1050     94.0641     94.0226     93.9804
       93.9379     93.8958     94.0326     93.9853     93.9369     93.8874
       93.8366     93.7844     93.7304     93.6746     93.6166     93.5564
       93.4939     93.4286     93.3601     93.2883     93.2130     93.1337
       93.0501     92.9617     92.8684     92.7695     92.6615     92.5356
       92.3600     92.3845     92.0957     91.9833     91.8549     91.7990
       91.6966     91.4677     91.3512     91.2814     91.2240     90.9898
       90.7519     90.6607     90.3739     90.2321     89.8945     89.5084
       89.2364     88.7262     88.2925     87.5765     86.6840      0.0000
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.6001     94.6086     94.6679     94.5644     94.4513     94.4112
       94.4323     94.4117     94.5694     94.4311     94.4992     94.5529
       94.5813     94.6381     94.5831     94.6399     94.6545     94.6467
       94.6275     94.6030     94.5762     94.5484     94.5201     94.4915
       94.4628     94.4343     94.4060     94.5596     94.5272     94.4946
       94.4616     94.4282     94.3945     94.3604     94.3260     94.2914
       94.2567     94.2223     94.3661     94.3276     94.2890     94.2502
       94.2109     94.1710     94.1305     94.0893     94.0475     94.0050
       93.9619     93.9185     93.8751     94.0110     93.9618     93.9119
       93.8607     93.8082     93.7540     93.6981     93.6401     93.5799
       93.5173     93.4521     93.3838     93.3123     93.2372     93.1582
       93.0749     92.9869     92.8938     92.7952     92.6907     92.5796
       92.4610     92.3344     92.1990     92.0542     91.8990     91.7323
       91.5529     91.3598     91.3178     91.0868     90.8331     90.5474
       90.2095     89.9423     89.6957     89.2949     88.8241     88.3502
       87.9273     87.3714     86.8017     86.0022     85.0433     83.8119
       81.9955     79.4997     75.2576     65.1135
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5554     94.5523     94.5712     94.6449     94.3975     94.4423
       94.3704     94.4946     94.4069     94.5019     94.5126     94.3828
       94.4671     94.5489     94.6417     94.6271     94.5298     94.5591
       94.5601     94.5449     94.5212     94.4934     94.4636     94.4328
       94.4015     94.3700     94.3384     94.3069     94.2776     94.4183
       94.3846     94.3479     94.3105     94.2726     94.2340     94.1950
       94.1555     94.1158     94.0761     94.2138     94.1689     94.1238
       94.0781     94.0315     93.9840     93.9354     93.8857     93.8349
       93.7828     93.7296     93.6754     93.6205     93.7431     93.6800
       93.6155     93.5488     93.4796     93.4075     93.3323     93.2535
       93.1708     93.0839     92.9923     92.8955     92.7930     92.6841
       92.5682     92.4446     92.3125     92.1710     92.0194     91.8561
       91.6805     91.4907     91.2852     91.0624     90.8203     90.5568
       90.2694     89.9554     89.6118     89.2358     88.8227     88.5169
       88.0071     87.4418     86.8168     86.1252     85.3591     84.5102
       83.5685     82.5202     81.4655     80.1080     78.5347     76.7748
       74.5812     71.7896     67.6931     60.6334
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5301     94.5230     94.5248     94.5536     94.6284     94.4136
       94.4416     94.3454     94.4064     94.4357     94.2953     94.4603
       94.3134     94.4185     94.3559     94.4823     94.5024     94.4329
       94.4826     94.4947     94.4856     94.4646     94.4373     94.4068
       94.3745     94.3414     94.3078     94.2739     94.2407     94.2098
       94.3454     94.3086     94.2697     94.2293     94.1881     94.1462
       94.1035     94.0603     94.0166     93.9728     93.9319     94.0522
       94.0050     93.9545     93.9022     93.8485     93.7934     93.7367
       93.6784     93.6184     93.5568     93.4936     93.4293     93.3615
       93.4642     93.3901     93.3103     93.2268     93.1393     93.0474
       92.9506     92.8484     92.7403     92.6256     92.5037     92.3737
       92.2348     92.0860     91.9264     91.7548     91.5699     91.3703
       91.1543     90.9202     90.6659     90.3891     90.0873     89.7577
       89.3973     89.0025     88.5697     88.0948     87.5731     86.9991
       86.3681     85.8094     85.0318     84.1740     83.2284     82.1870
       81.0401     79.7765     78.3816     76.8368     75.1138     73.1683
       70.9228     68.2352     64.8397     59.8987
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5252     94.5168     94.5120     94.5196     94.5540     94.3733
       94.4154     94.2980     94.3177     94.3402     94.3095     94.3044
       94.4453     94.2864     94.3980     94.3594     94.5291     94.4039
       94.5295     94.4350     94.4550     94.4541     94.4382     94.4134
       94.3839     94.3517     94.3181     94.2838     94.2493     94.2156
       94.1843     94.3172     94.2781     94.2385     94.1973     94.1548
       94.1114     94.0672     94.0224     93.9770     93.9323     93.8897
       94.0065     93.9557     93.9034     93.8489     93.7925     93.7344
       93.6746     93.6129     93.5494     93.4840     93.4168     93.3485
       93.2814     93.3694     93.2909     93.2063     93.1164     93.0218
       92.9221     92.8168     92.7053     92.5871     92.4614     92.3274
       92.1843     92.0312     91.8666     91.6891     91.4980     91.2922
       91.0690     90.8270     90.5641     90.2778     89.9655     89.6244
       89.2512     88.8425     88.3942     87.9022     87.3620     86.7681
       86.1151     85.3973     84.7410     83.8552     82.8826     81.8126
       80.6350     79.3382     77.9075     76.3235     74.5589     72.5733
       70.3027     67.6358     64.3531     59.9204
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5229     94.5140     94.5064     94.5043     94.5164     94.5552
       94.3819     94.4472     94.2925     94.2956     94.2803     94.3738
       94.3215     94.2554     94.2747     94.3887     94.3685     94.3961
       94.4645     94.4573     94.3728     94.4144     94.4233     94.4134
       94.3922     94.3644     94.3330     94.2994     94.2648     94.2300
       94.1961     94.1634     94.2963     94.2546     94.2141     94.1721
       94.1288     94.0844     94.0391     93.9931     93.9468     93.9011
       93.8564     93.9723     93.9179     93.8638     93.8076     93.7493
       93.6890     93.6268     93.5625     93.4962     93.4279     93.3577
       93.2866     93.2145     93.3002     93.2143     93.1251     93.0303
       92.9301     92.8241     92.7120     92.5931     92.4666     92.3319
       92.1880     92.0340     91.8688     91.6909     91.4991     91.2920
       91.0678     90.8247     90.5605     90.2728     89.9591     89.6163
       89.2411     88.8301     88.3792     87.8841     87.3402     86.7423
       86.0847     85.3616     84.5663     83.6930     82.8475     81.7767
       80.5936     79.2903     77.8519     76.2587     74.4835     72.4855
       70.2013     67.5238     64.2484     59.8975
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.5244     94.5151     94.5064     94.5000     94.5007     94.5167
       94.5565     94.3938     94.2972     94.2985     94.2805     94.4047
       94.2736     94.3857     94.2619     94.2750     94.3953     94.2117
       94.2658     94.3601     94.3742     94.4832     94.3803     94.3941
       94.3899     94.3730     94.3476     94.3172     94.2840     94.2494
       94.2143     94.1798     94.1462     94.2789     94.2350     94.1932
