TITLE(1)="HOT WATER INJECTION TEST"
TITLE(2)="Scenario 1"

DESCRIPTION()=
"GRID BLOCKS : 8x26x10 (down, lateral, lateral) = 2080 GRID ELEMENTS"

BLOCKMODEL(1)="COMPOSITIONAL_MODEL"

$TIMEEND = 400.1
$TIMEEND = 300.1
$TIMEEND = 200.1
$TIMEEND = 100.1
$TIMEEND = 50.1
$TIMEEND = 20.1
$TIMEEND = 10.1
$TIMEEND = 5.1
$TIMEEND = 2.51
$TIMEEND = 2.1
$TIMEEND = 1.1
$TIMEEND = 0.5
$TIMEEND = 0.1
$TIMEEND = 0.06
$TIMEEND = 0.03

$ Using 0.005 as time step
TIMEEND = 0.01
$TIMEEND = 0.008
$TIMEEND = 0.005

$ Using 0.0005 as time-step
$TIMEEND = 0.003
$TIMEEND = 0.0025
$TIMEEND = 0.002
$TIMEEND = 0.001
$TIMEEND = 0.0005

$ I/O OPTIONS
 $DEBUGS  
 $DEBUGM
 OUTLEVEL = 3
 $BUGKEY(6)
 $BUGKEY(10)

$SAMG
$LSOL_TOL = 1.0E-05
LSOL_TOL = 1.0E-08
$LSOL_ITMAX = 500
$GMRES_PREC = 18
$GMRES_PREC = 13
N_GS_STEP = 5
$N_GS_STEP = 10

$ WELL OUTPUT

WELLOUTKEY = 3  WELLFILE = "HW_R1.WEL"  WELLFCUM = "HW_R1.CUM"

$ FAULT BLOCK AND MESH DATA

DOWN() = 1 0 0
NX(1) = 8   NY(1) = 26     NZ(1) = 10
$NX(1) = 8   NY(1) = 26     NZ(1) = 4
DX(,1) = 4*3.25 2*3.5 2*3.0  
$DY(,1) = 8*54.0  8*38.40  8*56.50  2*63.50
DY(,1) = 26*50.7
$DZ(,1) = 10*8.202
DZ(,1) = 10*82.02
$DZ(,1) = 4*200.505

$ WATER PROPERTIES
WATERP = 14.7
WATFVF = 1.0
WATVIS = .7
WATCMP = 3.3E-6
STDENW = 62.4

$ PHASES
NPHASE = 1
$NHCOMP = 0
$PHTCOND(1 TO 4,1) = 0.0
$PHTCOND(1 TO 4,2) = 0.0
$PHTCOND(1 TO 4,3) = 0.0

$ DIFFUSION/DISPERSION AND THERMAL FLAGS
XNO_DIFFDISP
$XTHERMAL = TRUE
$XTHCFLCHECK = FALSE
$XNOTHERMCOND = TRUE

MODREL(1)  2

$ SURFACE CONDITIONS 
TSURF = 60.0  PSURF = 14.7

$ Set the top corner of the reservoir
XYZ111(,1) = 0. 0. 0.

$ INITIAL CONDITIONS

PORPRES1() = 0.0
$SWINIT1() = 1.0
PRES1() = 3771.04

$ INITIAL TEMPERATURES
TEMPR1() = 86.0

$ SEPARATORS
PSEP(,1) = 14.7
TSEP(,1) = 60.

$ SEPARATOR ASSIGNMENT FOR IN-PLACE CALCULATIONS
