 YPERM1() = 
     5718.4541   5718.4541   5718.4541   5718.4541   8625.6416   8625.6416   9525.8369
     9525.8369   5718.4541   5718.4541   5718.4541   5718.4541   8625.6416   8625.6416
     9525.8369   9525.8369   5718.4541   5718.4541   5718.4541   5718.4541   8625.6416
     8625.6416   9525.8369   9525.8369   5718.4541   5718.4541   5718.4541   5718.4541
     8625.6416   8625.6416   9525.8369   9525.8369   5718.4541   5718.4541   5718.4541
     5718.4541   8625.6416   8625.6416   9525.8369   9525.8369   5718.4541   5718.4541
     5718.4541   5718.4541   8625.6416   8625.6416   9525.8369   9525.8369   5718.4541
     5718.4541   5718.4541   5718.4541   8625.6416   8625.6416   9525.8369   9525.8369
     5718.4541   5718.4541   5718.4541   5718.4541   8625.6416   8625.6416   9525.8369
     9525.8369   5663.6221   5663.6221   5663.6221   5663.6221   8542.9355   8542.9355
     9434.4990   9434.4990   5663.6221   5663.6221   5663.6221   5663.6221   8542.9355
     8542.9355   9434.4990   9434.4990   5663.6221   5663.6221   5663.6221   5663.6221
     8542.9355   8542.9355   9434.4990   9434.4990   5663.6221   5663.6221   5663.6221
     5663.6221   8542.9355   8542.9355   9434.4990   9434.4990   5663.6221   5663.6221
     5663.6221   5663.6221   8542.9355   8542.9355   9434.4990   9434.4990   5663.6221
     5663.6221   5663.6221   5663.6221   8542.9355   8542.9355   9434.4990   9434.4990
     5663.6221   5663.6221   5663.6221   5663.6221   8542.9355   8542.9355   9434.4990
     9434.4990   5663.6221   5663.6221   5663.6221   5663.6221   8542.9355   8542.9355
     9434.4990   9434.4990   5873.7559   5873.7559   5873.7559   5873.7559   8859.8984
     8859.8984   9784.5410   9784.5410   5873.7559   5873.7559   5873.7559   5873.7559
     8859.8984   8859.8984   9784.5410   9784.5410   5873.7559   5873.7559   5873.7559
     5873.7559   8859.8984   8859.8984   9784.5410   9784.5410   5873.7559   5873.7559
     5873.7559   5873.7559   8859.8984   8859.8984   9784.5410   9784.5410   5873.7559
     5873.7559   5873.7559   5873.7559   8859.8984   8859.8984   9784.5410   9784.5410
     5873.7559   5873.7559   5873.7559   5873.7559   8859.8984   8859.8984   9784.5410
     9784.5410   5873.7559   5873.7559   5873.7559   5873.7559   8859.8984   8859.8984
     9784.5410   9784.5410   5873.7559   5873.7559   5873.7559   5873.7559   8859.8984
     8859.8984   9784.5410   9784.5410   6975.0000   6975.0000   6975.0000   6975.0000
    10521.0000  10521.0000  11619.0000  11619.0000   6975.0000   6975.0000   6975.0000
     6975.0000  10521.0000  10521.0000  11619.0000  11619.0000
 
 ZPERM1() = 1.0
 
 XPERM1() = 
     4288.8398   4288.8398   4288.8398   4288.8398   7331.7949   7331.7949   8096.9609
     8096.9609   4288.8398   4288.8398   4288.8398   4288.8398   7331.7949   7331.7949
     8096.9609   8096.9609   4288.8398   4288.8398   4288.8398   4288.8398   7331.7949
     7331.7949   8096.9609   8096.9609   4288.8398   4288.8398   4288.8398   4288.8398
     7331.7949   7331.7949   8096.9609   8096.9609   4288.8398   4288.8398   4288.8398
     4288.8398   7331.7949   7331.7949   8096.9609   8096.9609   4288.8398   4288.8398
     4288.8398   4288.8398   7331.7949   7331.7949   8096.9609   8096.9609   4288.8398
     4288.8398   4288.8398   4288.8398   7331.7949   7331.7949   8096.9609   8096.9609
     4288.8398   4288.8398   4288.8398   4288.8398   7331.7949   7331.7949   8096.9609
     8096.9609   4247.7168   4247.7168   4247.7168   4247.7168   7261.4961   7261.4961
     8019.3242   8019.3242   4247.7168   4247.7168   4247.7168   4247.7168   7261.4961
     7261.4961   8019.3242   8019.3242   4247.7168   4247.7168   4247.7168   4247.7168
     7261.4961   7261.4961   8019.3242   8019.3242   4247.7168   4247.7168   4247.7168
     4247.7168   7261.4961   7261.4961   8019.3242   8019.3242   4247.7168   4247.7168
     4247.7168   4247.7168   7261.4961   7261.4961   8019.3242   8019.3242   4247.7168
     4247.7168   4247.7168   4247.7168   7261.4961   7261.4961   8019.3242   8019.3242
     4247.7168   4247.7168   4247.7168   4247.7168   7261.4961   7261.4961   8019.3242
     8019.3242   4247.7168   4247.7168   4247.7168   4247.7168   7261.4961   7261.4961
     8019.3242   8019.3242   4405.3169   4405.3169   4405.3169   4405.3169   7530.9141
     7530.9141   8316.8604   8316.8604   4405.3169   4405.3169   4405.3169   4405.3169
     7530.9141   7530.9141   8316.8604   8316.8604   4405.3169   4405.3169   4405.3169
     4405.3169   7530.9141   7530.9141   8316.8604   8316.8604   4405.3169   4405.3169
     4405.3169   4405.3169   7530.9141   7530.9141   8316.8604   8316.8604   4405.3169
     4405.3169   4405.3169   4405.3169   7530.9141   7530.9141   8316.8604   8316.8604
     4405.3169   4405.3169   4405.3169   4405.3169   7530.9141   7530.9141   8316.8604
     8316.8604   4405.3169   4405.3169   4405.3169   4405.3169   7530.9141   7530.9141
     8316.8604   8316.8604   4405.3169   4405.3169   4405.3169   4405.3169   7530.9141
     7530.9141   8316.8604   8316.8604   5231.2500   5231.2500   5231.2500   5231.2500
     8942.8506   8942.8506   9876.1504   9876.1504   5231.2500   5231.2500   5231.2500
     5231.2500   8942.8506   8942.8506   9876.1504   9876.1504
