XPERM1() = 
   5718.4541    5718.4541    5718.4541    5718.4541   5718.4541    5718.4541    5718.4541  
   5718.4541    5663.6221    5663.6221    5663.6221   5663.6221    5663.6221    5663.6221 
   5663.6221    5663.6221    5873.7559    5873.7559   5873.7559    5873.7559    5873.7559 
   5873.7559    5873.7559    5873.7559    6975.0000   6975.0000    5718.4541    5718.4541 
   5718.4541    5718.4541    5718.4541    5718.4541   5718.4541    5718.4541    5663.6221 
   5663.6221    5663.6221    5663.6221    5663.6221   5663.6221    5663.6221    5663.6221 
   5873.7559    5873.7559    5873.7559    5873.7559   5873.7559    5873.7559    5873.7559 
   5873.7559    6975.0000    6975.0000    5718.4541   5718.4541    5718.4541    5718.4541
   5718.4541    5718.4541    5718.4541    5718.4541   5663.6221    5663.6221    5663.6221 
   5663.6221    5663.6221    5663.6221    5663.6221   5663.6221    5873.7559    5873.7559 
   5873.7559    5873.7559    5873.7559    5873.7559   5873.7559    5873.7559    6975.0000 
   6975.0000    5718.4541    5718.4541    5718.4541   5718.4541    5718.4541    5718.4541 
   5718.4541    5718.4541    5663.6221    5663.6221   5663.6221    5663.6221    5663.6221 
   5663.6221    5663.6221    5663.6221    5873.7559   5873.7559    5873.7559    5873.7559 
   5873.7559    5873.7559    5873.7559    5873.7559   6975.0000    6975.0000    8625.6416 
   8625.6416    8625.6416    8625.6416    8625.6416   8625.6416    8625.6416    8625.6416 
   8542.9355    8542.9355    8542.9355    8542.9355   8542.9355    8542.9355    8542.9355 
   8542.9355    8859.8984    8859.8984    8859.8984   8859.8984    8859.8984    8859.8984
   8859.8984    8859.8984    10521.0000   10521.0000  8625.6416    8625.6416    8625.6416 
   8625.6416    8625.6416    8625.6416    8625.6416   8625.6416    8542.9355    8542.9355
   8542.9355    8542.9355    8542.9355    8542.9355   8542.9355    8542.9355    8859.8984
   8859.8984    8859.8984    8859.8984    8859.8984   8859.8984    8859.8984    8859.8984
   10521.0000   10521.0000   9525.8369    9525.8369   9525.8369    9525.8369    9525.8369
   9525.8369    9525.8369    9525.8369    9434.4990   9434.4990    9434.4990    9434.4990
   9434.4990    9434.4990    9434.4990    9434.4990   9784.5410    9784.5410    9784.5410
   9784.5410    9784.5410    9784.5410    9784.5410   9784.5410    11619.0000   11619.0000 
   9525.8369    9525.8369    9525.8369    9525.8369   9525.8369    9525.8369    9525.8369
   9525.8369    9434.4990    9434.4990    9434.4990   9434.4990    9434.4990    9434.4990 
   9434.4990    9434.4990    9784.5410    9784.5410   9784.5410    9784.5410    9784.5410 
   9784.5410    9784.5410    9784.5410    11619.0000  11619.0000

ZPERM1() = 
   4288.8398    4288.8398    4288.8398    4288.8398   4288.8398    4288.8398    4288.8398 
   4288.8398    4247.7168    4247.7168    4247.7168   4247.7168    4247.7168    4247.7168 
   4247.7168    4247.7168    4405.3169    4405.3169   4405.3169    4405.3169    4405.3169 
   4405.3169    4405.3169    4405.3169    5231.2500   5231.2500    4288.8398    4288.8398 
   4288.8398    4288.8398    4288.8398    4288.8398   4288.8398    4288.8398    4247.7168 
   4247.7168    4247.7168    4247.7168    4247.7168   4247.7168    4247.7168    4247.7168
   4405.3169    4405.3169    4405.3169    4405.3169   4405.3169    4405.3169    4405.3169 
   4405.3169    5231.2500    5231.2500    4288.8398   4288.8398    4288.8398    4288.8398
   4288.8398    4288.8398    4288.8398    4288.8398   4247.7168    4247.7168    4247.7168
   4247.7168    4247.7168    4247.7168    4247.7168   4247.7168    4405.3169    4405.3169 
   4405.3169    4405.3169    4405.3169    4405.3169   4405.3169    4405.3169    5231.2500 
   5231.2500    4288.8398    4288.8398    4288.8398   4288.8398    4288.8398    4288.8398
   4288.8398    4288.8398    4247.7168    4247.7168   4247.7168    4247.7168    4247.7168 
   4247.7168    4247.7168    4247.7168    4405.3169   4405.3169    4405.3169    4405.3169 
   4405.3169    4405.3169    4405.3169    4405.3169   5231.2500    5231.2500    7331.7949 
   7331.7949    7331.7949    7331.7949    7331.7949   7331.7949    7331.7949    7331.7949 
   7261.4961    7261.4961    7261.4961    7261.4961   7261.4961    7261.4961    7261.4961 
   7261.4961    7530.9141    7530.9141    7530.9141   7530.9141    7530.9141    7530.9141
   7530.9141    7530.9141    8942.8506    8942.8506   7331.7949    7331.7949    7331.7949
   7331.7949    7331.7949    7331.7949    7331.7949   7331.7949    7261.4961    7261.4961
   7261.4961    7261.4961    7261.4961    7261.4961   7261.4961    7261.4961    7530.9141
   7530.9141    7530.9141    7530.9141    7530.9141   7530.9141    7530.9141    7530.9141
   8942.8506    8942.8506    8096.9609    8096.9609   8096.9609    8096.9609    8096.9609
   8096.9609    8096.9609    8096.9609    8019.3242   8019.3242    8019.3242    8019.3242
   8019.3242    8019.3242    8019.3242    8019.3242   8316.8604    8316.8604    8316.8604 
   8316.8604    8316.8604    8316.8604    8316.8604   8316.8604    9876.1504    9876.1504 
   8096.9609    8096.9609    8096.9609    8096.9609   8096.9609    8096.9609    8096.9609 
   8096.9609    8019.3242    8019.3242    8019.3242   8019.3242    8019.3242    8019.3242
   8019.3242    8019.3242    8316.8604    8316.8604   8316.8604    8316.8604    8316.8604 
   8316.8604    8316.8604    8316.8604    9876.1504   9876.1504
