PORPRES1() = 0.0
PORPRES2() = 0.0

SWINIT1() = 0.20
SWINIT2() = 0.20

PRES1(1,,) = 3984.3
PRES1(2,,) = 3990.3
PRES1(3,,) = 4000.0

PRES2(1,,) = 3984.3
PRES2(2,,) = 3990.3
PRES2(3,,) = 4000.0

CONC1(,,,1) = .50
CONC1(,,,2) = .03
CONC1(,,,3) = .07
CONC1(,,,4) = .20                                                                    
CONC1(,,,5) = .15 
CONC1(,,,6) = .05

CONC2(,,,1) = .50
CONC2(,,,2) = .03
CONC2(,,,3) = .07
CONC2(,,,4) = .20                                                                    
CONC2(,,,5) = .15 
CONC2(,,,6) = .05

TEMPR1() = 160.
TEMPR2() = 160.
