$ INITIAL PORE-PRESSURES
PORPRES1() = 14.7
PORPRES2() = 14.7
PORPRES3() = 14.7
PORPRES4() = 14.7
PORPRES5() = 14.7

$ INITIAL SATURATIONS 
SWINIT1() = 0.0
SWINIT2() = 0.0
SWINIT3() = 0.0
SWINIT4() = 0.0
SWINIT5() = 0.0

$ INITIAL PRESSURES 
PRES1() = 2500.0
PRES2() = 2500.0
PRES3() = 2500.0
PRES4() = 2500.0
PRES5() = 2500.0

$ INITIAL CONCENTRATIONS 
CONC1(,,,1) = 0.0
CONC1(,,,2) = 1.0
CONC2(,,,1) = 0.0
CONC2(,,,2) = 1.0
CONC3(,,,1) = 0.0
CONC3(,,,2) = 1.0
CONC4(,,,1) = 0.0
CONC4(,,,2) = 1.0
CONC5(,,,1) = 0.0
CONC5(,,,2) = 1.0

$ INITIAL TEMPERATURES
TEMPR1() = 160.0
TEMPR2() = 160.0
TEMPR3() = 160.0
TEMPR4() = 160.0
TEMPR5() = 160.0
