 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       60.0292     60.0513     60.1070     60.2423     60.6026     61.5845
       62.8825     63.7857     63.8208     63.8231     63.8115     63.7726
       63.6971     63.5787     63.2986     61.9738     60.0937     60.0672
       60.0657     60.0649     60.0638     60.0628     60.0617     60.0608
       60.0598     60.0589     60.0580     60.0571     60.0562     60.0553
       60.0544     60.0536     60.0527     60.0519     60.0510     60.0501
       60.0493     60.0484     60.0476     60.0467     60.0459     60.0450
       60.0442     60.0433     60.0425     60.0416     60.0408     60.0399
       60.0391     60.0382     60.0373     60.0365     60.0356     60.0348
       60.0339     60.0330     60.0322     60.0313     60.0304     60.0296
       60.0287     60.0278     60.0270     60.0261     60.0252     60.0244
       60.0235     60.0226     60.0217     60.0209     60.0200     60.0191
       60.0182     60.0174     60.0165     60.0156     60.0147     60.0138
       60.0129     60.0121     60.0112     60.0103     60.0094     60.0085
       60.0076     60.0067     60.0058     60.0049     60.0040     60.0032
       60.0023     60.0014     60.0005     59.9996     59.9987     59.9978
       59.9978     59.9935     59.9941     59.9941
