 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
  121.3      25.50      6.020      4.640      3.460      2.260      7.040      1.900    
  1.790      2.850      4.380      142.3      71.60      185.1      135.1      391.1    
  11.40      6.150      33.12      102.1      54.23      33.13      3.360      24.82    
  6.710      2.540      6.640      13.67      104.6      70.73      1.000     0.3600    
 0.5400      5.250      4.890      3.110      3.910      8.960      177.9      14.39    
  10.16      59.53      56.70      1.780     0.5000E-01 0.4500      6.730      1.580    
 0.2800      9.890      2.480     0.7500      4.600      1.680      6.870      6.790    
  4.200      1.570      76.65      11.80      4.570      8.000     0.2700      1.370    
  2.780      4.990      8.190      23.31      13.27      30.70      83.59      5.230    
  1.350      3.000      228.3      27.88      2.240      2.870      2.390      6.030    
  1.240     0.3800      2.260      7.510      9.000      112.6      22.26      9.170    
  1.950     0.9900     0.6200     0.3100      4.910      54.73      164.8      15.80    
  8.080      3.890      3.160      1.070      8.470      3.250      1.670      3.260    
  4.020      126.1      75.45      101.8      139.0      402.4      13.61      5.420    
  23.57      87.37      76.53      32.46      1.490      16.24      22.27      6.340    
  5.700      9.200      49.77      113.0     0.8000     0.2100     0.2300      3.430    
  3.230      7.370      5.260      3.050      131.8      9.920      10.55      61.18    
  86.22      1.740     0.5000E-01 0.7000E-01  13.40      2.440     0.3500      13.78    
  2.450     0.7600      2.040      4.260      5.170      7.660      5.000      3.120    
  69.47      32.35      11.26      11.42     0.3200     0.7000      5.350      3.330    
  2.660      17.19      20.67      41.03      56.14      16.71      1.920      2.240    
  386.0      29.97      4.120      2.130      3.270      23.06      1.500     0.8600    
  1.460      13.54      17.77      163.5      15.78      12.91      4.250      1.370    
 0.9400     0.9900      8.390      47.67      114.3      26.92      11.78      2.220    
  7.170     0.9000      6.970      1.590     0.5400      7.770      5.030      66.62    
  127.3      75.28      89.43      246.7      5.300      5.210      9.170      51.21    
  93.90      36.33      1.690      14.04      93.09      10.15      5.440      4.960    
  7.090      20.07     0.8700     0.4300     0.3200      14.28      2.890      5.900    
  3.380      2.340      87.16      15.17      5.140      77.02      60.82     0.4100    
 0.6000E-01 0.1200      6.440      3.470     0.9600      13.69      3.170      1.870    
 0.9100      6.990      2.970      2.590      16.30      3.380      86.48      25.55    
  11.32      3.460     0.1800     0.2400      10.92      2.260      2.750      9.790    
  16.55      39.10      30.50      12.20      2.190      2.390      524.0      18.15    
  10.55      11.23      9.300      27.41      1.000     0.7000      3.860      34.94    
  34.95      145.2      24.87      29.23      7.820      5.740      1.470      1.650    
  9.720      39.63      58.53      44.78      4.360      5.310      4.870      2.610    
  7.350      2.930      1.260      4.000      4.100      108.9      156.7      12.56    
  66.18      109.1      12.15      4.430      5.170      114.2      66.53      20.63    
  1.820      14.19      220.7      51.95      8.760      2.450      4.220      4.110    
 0.5300     0.3300     0.3800      6.170      1.360      2.330      7.100      2.030    
  16.45      15.31      3.610      108.8      96.48      1.640     0.1300     0.6200    
  4.530      4.080      1.940      10.56      5.170      1.310     0.5600      8.200    
  3.640      2.920      23.11      5.660      86.03      15.13      7.330      1.170    
 0.1000     0.1600      9.230     0.6800      2.210      18.56      31.33      28.37    
  30.96      24.70      2.770      2.370      513.7      27.41      20.20      58.33    
  27.80      15.23     0.5300     0.7300      2.510      38.32      43.98      72.71    
  44.64      32.64      16.13      4.350      1.070      2.470      10.54      25.58    
  36.58      15.88      3.930      5.150      8.520      4.380      14.39      4.880    
 0.2600      3.660      3.190      151.0      54.07      4.840      40.03      53.18    
  1.920      1.790      7.770      162.3      46.14      14.06      2.790      21.71    
  178.9      142.2      4.660      1.320      2.460     0.7300     0.2400     0.4700    
 0.2900      1.160     0.6300      3.670      13.68      5.610      10.11      28.42    
  28.25      156.4      79.45      1.430     0.3800      1.000      4.690      10.23    
  3.610      5.820      5.390      10.39     0.7500      5.270      4.490      3.170    
  21.88      6.060      30.41      10.92      1.570     0.8400     0.1800     0.2400    
  3.070     0.2000     0.7800      35.93      21.79      19.28      22.53      18.60    
  5.620      13.62      277.4      29.37      30.79      74.86      28.77      29.03    
 0.4900      1.060      1.440      53.66      39.21      46.51      52.50      39.00    
  16.62      10.60     0.8600      2.680      14.93      15.45      19.63      6.290    
  2.660      3.940      17.70      13.41      8.690      2.400     0.2200     0.7600    
  2.160      194.3      16.75      2.250      11.27      23.04      9.010      1.680    
  27.74      199.5      45.49      12.38      6.250      16.70      220.1      255.4    
  7.550      1.300      1.290     0.3600     0.3200     0.4100     0.3500      1.360    
 0.7300      7.680      24.05      5.200      12.27      50.44      33.03      205.9    
  38.80     0.9200      1.330      2.620      3.930      17.03      8.290      9.040    
  5.020      5.390      1.180      2.170      4.330      2.700      81.42      10.21    
  5.940      13.59      8.840     0.4100     0.1200     0.3100      2.030      1.060    
 0.5100      25.13      30.04      22.10      12.95      3.060      13.79      9.640    
  191.3      26.95      36.02      72.93      44.51      19.14     0.3900     0.6900    
  2.230      60.75      73.08      34.76      38.50      34.13      10.56      4.440    
  1.420      4.670      12.10      20.79      52.98      2.820      2.070      2.960    
  25.97      52.20      4.890     0.7600     0.1800     0.5500      1.670      109.4    
  4.280      2.940      6.290      4.860      8.070      2.460      70.38      158.3    
  81.58      23.76      25.48      37.38      296.9      196.4      4.420      1.360    
 0.7900     0.3200     0.5800     0.7700      1.450      3.610      4.690      10.24    
  37.35      14.29      13.64      109.6      60.06      278.9      11.06      1.270    
