 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       44.0443     44.3210     44.3302     44.3276     44.3248     44.3221
       44.3193     44.3166     44.3138     44.3110     44.3083     44.3055
       44.3028     44.3000     44.2972     44.2944     44.2917     44.2889
       44.2861     44.2833     44.2805     44.2777     44.2749     44.2721
       44.2693     44.2665     44.2637     44.2609     44.2581     44.2552
       44.2524     44.2496     44.2468     44.2439     44.2411     44.2383
       44.2354     44.2326     44.2297     44.2269     44.2240     44.2212
       44.2183     44.2154     44.2126     44.2097     44.2068     44.2040
       44.2011     44.1982     44.1953     44.1924     44.1896     44.1867
       44.1838     44.1809     44.1780     44.1751     44.1722     44.1693
       44.1664     44.1635     44.1606     44.1577     44.1548     44.1512
       44.1483     44.1454     44.1425     44.1396     44.1367     44.1337
       44.1308     44.1279     44.1249     44.1220     44.1191     44.1161
       44.1132     44.1102     44.1073     44.1043     44.1014     44.0984
       44.0955     44.0925     44.0896     44.0866     44.0836     44.0807
       44.0777     44.0748     44.0718     44.0689     44.0659     44.0630
       44.0602     44.0562     44.0570     44.0570
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.8640     44.1798     44.3311     44.3259     44.3237     44.3209
       44.3182     44.3155     44.3127     44.3100     44.3072     44.3045
       44.3017     44.2990     44.2962     44.2934     44.2907     44.2879
       44.2851     44.2824     44.2796     44.2768     44.2740     44.2712
       44.2684     44.2657     44.2621     44.2593     44.2566     44.2538
       44.2510     44.2482     44.2454     44.2425     44.2397     44.2369
       44.2341     44.2313     44.2284     44.2256     44.2228     44.2200
       44.2171     44.2143     44.2114     44.2086     44.2057     44.2029
       44.2000     44.1972     44.1943     44.1914     44.1886     44.1857
       44.1828     44.1799     44.1770     44.1742     44.1713     44.1684
       44.1655     44.1626     44.1597     44.1568     44.1539     44.1510
       44.1481     44.1452     44.1422     44.1393     44.1364     44.1335
       44.1306     44.1276     44.1247     44.1218     44.1188     44.1159
       44.1130     44.1100     44.1071     44.1041     44.1012     44.0982
       44.0953     44.0923     44.0894     44.0864     44.0835     44.0805
       44.0776     44.0746     44.0717     44.0687     44.0658     44.0628
       44.0600     44.0559     44.0569     44.0569
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.7486     44.0629     44.2768     44.3291     44.3245     44.3217
       44.3190     44.3162     44.3134     44.3107     44.3079     44.3051
       44.3024     44.2996     44.2968     44.2940     44.2913     44.2885
       44.2857     44.2829     44.2801     44.2773     44.2745     44.2717
       44.2688     44.2660     44.2632     44.2604     44.2576     44.2547
       44.2519     44.2491     44.2462     44.2434     44.2406     44.2377
       44.2349     44.2320     44.2292     44.2263     44.2235     44.2206
       44.2177     44.2149     44.2120     44.2091     44.2063     44.2034
       44.2005     44.1976     44.1948     44.1919     44.1890     44.1861
       44.1832     44.1803     44.1774     44.1745     44.1716     44.1687
       44.1658     44.1629     44.1600     44.1571     44.1542     44.1513
       44.1484     44.1454     44.1425     44.1396     44.1367     44.1337
       44.1308     44.1279     44.1250     44.1220     44.1191     44.1161
       44.1132     44.1103     44.1073     44.1044     44.1014     44.0985
       44.0955     44.0926     44.0896     44.0867     44.0837     44.0808
       44.0778     44.0748     44.0719     44.0689     44.0660     44.0623
       44.0595     44.0561     44.0564     44.0564
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.6642     43.9593     44.2233     44.2932     44.3239     44.3211
       44.3182     44.3154     44.3126     44.3098     44.3069     44.3041
       44.3013     44.2985     44.2957     44.2928     44.2900     44.2872
       44.2844     44.2815     44.2787     44.2759     44.2730     44.2702
       44.2674     44.2645     44.2617     44.2589     44.2560     44.2532
       44.2503     44.2475     44.2446     44.2418     44.2390     44.2361
       44.2333     44.2304     44.2276     44.2247     44.2218     44.2190
       44.2161     44.2133     44.2104     44.2076     44.2047     44.2018
       44.1990     44.1961     44.1932     44.1904     44.1875     44.1846
       44.1817     44.1789     44.1760     44.1731     44.1702     44.1673
       44.1645     44.1616     44.1587     44.1558     44.1529     44.1500
       44.1471     44.1442     44.1413     44.1384     44.1355     44.1326
       44.1297     44.1268     44.1239     44.1210     44.1181     44.1152
       44.1123     44.1094     44.1065     44.1035     44.1006     44.0977
       44.0948     44.0919     44.0889     44.0860     44.0831     44.0802
       44.0772     44.0743     44.0714     44.0685     44.0656     44.0626
       44.0599     44.0564     44.0568     44.0568
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.6021     43.8747     44.1645     44.2579     44.3021     44.3174
       44.3153     44.3118     44.3098     44.3070     44.3034     44.3014
       44.2987     44.2959     44.2923     44.2895     44.2867     44.2839
       44.2811     44.2784     44.2756     44.2728     44.2700     44.2672
       44.2644     44.2616     44.2588     44.2560     44.2532     44.2504
       44.2476     44.2448     44.2420     44.2392     44.2364     44.2336
       44.2308     44.2280     44.2252     44.2223     44.2195     44.2167
       44.2139     44.2111     44.2083     44.2054     44.2026     44.1998
       44.1970     44.1941     44.1913     44.1885     44.1856     44.1828
       44.1800     44.1771     44.1743     44.1714     44.1686     44.1658
       44.1629     44.1601     44.1572     44.1544     44.1515     44.1486
       44.1458     44.1429     44.1401     44.1372     44.1344     44.1315
       44.1286     44.1257     44.1229     44.1200     44.1171     44.1143
       44.1114     44.1085     44.1056     44.1027     44.0999     44.0970
       44.0941     44.0912     44.0883     44.0854     44.0825     44.0796
       44.0767     44.0739     44.0710     44.0681     44.0652     44.0623
       44.0596     44.0560     44.0565     44.0565
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.5523     43.7971     44.1034     44.2440     44.2559     44.3111
       44.3127     44.3098     44.3071     44.3044     44.3017     44.2990
       44.2962     44.2935     44.2908     44.2881     44.2853     44.2826
       44.2799     44.2771     44.2744     44.2717     44.2689     44.2662
       44.2634     44.2607     44.2579     44.2552     44.2524     44.2497
       44.2469     44.2441     44.2414     44.2386     44.2358     44.2331
       44.2303     44.2275     44.2247     44.2219     44.2192     44.2164
       44.2136     44.2108     44.2080     44.2052     44.2024     44.1996
       44.1968     44.1940     44.1912     44.1884     44.1856     44.1828
       44.1800     44.1771     44.1743     44.1715     44.1687     44.1659
       44.1631     44.1602     44.1574     44.1546     44.1517     44.1488
       44.1460     44.1432     44.1403     44.1375     44.1346     44.1318
       44.1289     44.1261     44.1232     44.1203     44.1175     44.1146
       44.1118     44.1089     44.1060     44.1032     44.1003     44.0974
       44.0945     44.0916     44.0888     44.0859     44.0830     44.0794
       44.0765     44.0736     44.0707     44.0678     44.0649     44.0621
       44.0593     44.0561     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.5129     43.7287     44.0356     44.2366     44.2461     44.2563
       44.3133     44.3101     44.3073     44.3046     44.3019     44.2992
       44.2965     44.2938     44.2911     44.2884     44.2857     44.2829
       44.2802     44.2775     44.2748     44.2720     44.2693     44.2666
       44.2638     44.2611     44.2583     44.2556     44.2528     44.2501
       44.2473     44.2446     44.2418     44.2390     44.2363     44.2335
       44.2307     44.2279     44.2252     44.2224     44.2196     44.2168
       44.2140     44.2112     44.2084     44.2056     44.2028     44.2000
       44.1972     44.1944     44.1916     44.1888     44.1860     44.1831
       44.1803     44.1775     44.1747     44.1718     44.1690     44.1662
       44.1634     44.1605     44.1577     44.1548     44.1520     44.1491
       44.1462     44.1434     44.1405     44.1377     44.1348     44.1320
       44.1291     44.1262     44.1234     44.1205     44.1176     44.1147
       44.1119     44.1090     44.1061     44.1032     44.1003     44.0974
       44.0946     44.0917     44.0888     44.0859     44.0830     44.0801
       44.0772     44.0743     44.0714     44.0685     44.0656     44.0627
       44.0592     44.0560     44.0568     44.0569
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.4825     43.6718     43.9724     44.2143     44.2446     44.2434
       44.2640     44.3118     44.3090     44.3062     44.3034     44.3007
       44.2979     44.2951     44.2923     44.2896     44.2868     44.2840
       44.2812     44.2784     44.2756     44.2729     44.2701     44.2673
       44.2645     44.2617     44.2589     44.2561     44.2533     44.2505
       44.2477     44.2449     44.2421     44.2393     44.2365     44.2337
       44.2309     44.2281     44.2252     44.2224     44.2196     44.2168
       44.2140     44.2112     44.2083     44.2055     44.2027     44.1999
       44.1970     44.1942     44.1914     44.1886     44.1857     44.1829
       44.1801     44.1772     44.1744     44.1715     44.1687     44.1659
       44.1630     44.1602     44.1573     44.1545     44.1516     44.1488
       44.1459     44.1431     44.1402     44.1373     44.1345     44.1316
       44.1288     44.1259     44.1230     44.1202     44.1173     44.1144
       44.1115     44.1087     44.1058     44.1029     44.1000     44.0972
       44.0943     44.0914     44.0885     44.0856     44.0827     44.0798
       44.0770     44.0741     44.0712     44.0683     44.0654     44.0625
       44.0598     44.0560     44.0567     44.0567
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.4581     43.6241     43.9147     44.1765     44.2485     44.2381
       44.2356     44.2774     44.3056     44.3033     44.3006     44.2978
       44.2951     44.2923     44.2895     44.2868     44.2840     44.2813
       44.2785     44.2758     44.2730     44.2702     44.2675     44.2647
       44.2619     44.2592     44.2564     44.2536     44.2509     44.2481
       44.2453     44.2425     44.2398     44.2370     44.2342     44.2315
       44.2287     44.2259     44.2231     44.2203     44.2176     44.2148
       44.2120     44.2092     44.2064     44.2036     44.2008     44.1980
       44.1953     44.1925     44.1897     44.1869     44.1841     44.1813
       44.1785     44.1757     44.1729     44.1700     44.1672     44.1644
       44.1616     44.1588     44.1560     44.1532     44.1504     44.1475
       44.1447     44.1419     44.1391     44.1363     44.1334     44.1306
       44.1278     44.1249     44.1221     44.1193     44.1164     44.1136
       44.1108     44.1079     44.1051     44.1022     44.0994     44.0966
       44.0937     44.0909     44.0880     44.0852     44.0823     44.0794
       44.0766     44.0737     44.0709     44.0680     44.0652     44.0623
       44.0596     44.0562     44.0566     44.0566
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.4375     43.5843     43.8628     44.1236     44.2529     44.2442
       44.2291     44.2291     44.2963     44.3004     44.2977     44.2950
       44.2923     44.2896     44.2869     44.2842     44.2815     44.2788
       44.2761     44.2734     44.2707     44.2680     44.2653     44.2626
       44.2599     44.2572     44.2545     44.2518     44.2490     44.2463
       44.2436     44.2409     44.2381     44.2354     44.2327     44.2299
       44.2272     44.2245     44.2217     44.2190     44.2162     44.2135
       44.2107     44.2080     44.2052     44.2025     44.1997     44.1970
       44.1942     44.1914     44.1887     44.1859     44.1831     44.1804
       44.1776     44.1748     44.1720     44.1693     44.1665     44.1637
       44.1609     44.1581     44.1553     44.1526     44.1498     44.1469
       44.1441     44.1413     44.1385     44.1357     44.1329     44.1301
       44.1273     44.1245     44.1217     44.1189     44.1160     44.1132
       44.1104     44.1076     44.1047     44.1019     44.0991     44.0963
       44.0934     44.0906     44.0877     44.0849     44.0821     44.0792
       44.0764     44.0735     44.0707     44.0679     44.0650     44.0621
       44.0595     44.0563     44.0565     44.0565
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.4199     43.5505     43.8148     44.0651     44.2475     44.2497
       44.2364     44.2227     44.2350     44.3021     44.2981     44.2953
       44.2926     44.2899     44.2872     44.2845     44.2819     44.2792
       44.2765     44.2738     44.2711     44.2684     44.2657     44.2630
       44.2603     44.2576     44.2549     44.2522     44.2495     44.2467
       44.2440     44.2413     44.2386     44.2358     44.2331     44.2304
       44.2276     44.2249     44.2222     44.2194     44.2167     44.2139
       44.2112     44.2084     44.2057     44.2029     44.2002     44.1974
       44.1946     44.1919     44.1891     44.1863     44.1835     44.1808
       44.1780     44.1752     44.1724     44.1696     44.1668     44.1640
       44.1613     44.1585     44.1557     44.1529     44.1501     44.1472
       44.1444     44.1416     44.1388     44.1360     44.1332     44.1304
       44.1275     44.1247     44.1219     44.1190     44.1162     44.1134
       44.1106     44.1077     44.1049     44.1020     44.0992     44.0964
       44.0935     44.0907     44.0878     44.0850     44.0821     44.0792
       44.0764     44.0735     44.0707     44.0678     44.0650     44.0621
       44.0594     44.0561     44.0564     44.0564
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.4059     43.5246     43.7716     44.0129     44.2242     44.2528
       44.2427     44.2246     44.2209     44.2509     44.2999     44.2970
       44.2942     44.2915     44.2887     44.2860     44.2832     44.2805
       44.2778     44.2750     44.2723     44.2695     44.2668     44.2640
       44.2612     44.2585     44.2557     44.2530     44.2502     44.2475
       44.2447     44.2419     44.2392     44.2364     44.2336     44.2309
