 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
        0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8690     62.8655     62.8638     62.8621     62.8604     62.8588
       62.8571     62.8554     62.8537     62.8521     62.8504     62.8487
       62.8470     62.8453     62.8437     62.8420     62.8403     62.8386
       62.8370     62.8353     62.8336     62.8319     62.8303     62.8286
       62.8269     62.8252     62.8235     62.8219     62.8202     62.8185
       62.8168     62.8152     62.8135     62.8118     62.8101     62.8085
       62.8068     62.8051     62.8035     62.8018     62.8001     62.7984
       62.7968     62.7951     62.7934     62.7917     62.7901     62.7884
       62.7867     62.7851     62.7834     62.7817     62.7800     62.7784
       62.7767     62.7750     62.7734     62.7717     62.7701     62.7684
       62.7667     62.7651     62.7634     62.7618     62.7601     62.7585
       62.7568     62.7552     62.7535     62.7519     62.7502     62.7486
       62.7469     62.7453     62.7436     62.7420     62.7403     62.7387
       62.7370     62.7354     62.7337     62.7321     62.7304     62.7288
       62.7271     62.7255     62.7238     62.7222     62.7206     62.7189
       62.7173     62.7156     62.7140     62.7124     62.7107     62.7091
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8690     62.8662     62.8630     62.8614     62.8597     62.8580
       62.8564     62.8547     62.8530     62.8513     62.8497     62.8480
       62.8463     62.8447     62.8430     62.8413     62.8397     62.8380
       62.8363     62.8346     62.8330     62.8313     62.8296     62.8280
       62.8263     62.8247     62.8230     62.8213     62.8197     62.8180
       62.8164     62.8147     62.8130     62.8114     62.8097     62.8081
       62.8064     62.8047     62.8031     62.8014     62.7998     62.7981
       62.7964     62.7948     62.7931     62.7915     62.7898     62.7882
       62.7865     62.7848     62.7832     62.7815     62.7799     62.7782
       62.7766     62.7749     62.7732     62.7716     62.7699     62.7683
       62.7666     62.7650     62.7633     62.7617     62.7600     62.7584
       62.7567     62.7551     62.7534     62.7518     62.7501     62.7485
       62.7468     62.7452     62.7435     62.7419     62.7402     62.7386
       62.7369     62.7353     62.7336     62.7320     62.7304     62.7287
       62.7271     62.7254     62.7238     62.7222     62.7205     62.7189
       62.7172     62.7156     62.7140     62.7123     62.7107     62.7091
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8692     62.8669     62.8643     62.8621     62.8604     62.8587
       62.8571     62.8554     62.8537     62.8520     62.8503     62.8487
       62.8470     62.8453     62.8436     62.8419     62.8403     62.8386
       62.8369     62.8352     62.8335     62.8318     62.8302     62.8285
       62.8268     62.8251     62.8234     62.8218     62.8201     62.8184
       62.8167     62.8151     62.8134     62.8117     62.8100     62.8083
       62.8067     62.8050     62.8033     62.8016     62.8000     62.7983
       62.7966     62.7949     62.7933     62.7916     62.7899     62.7883
       62.7866     62.7849     62.7833     62.7816     62.7799     62.7783
       62.7766     62.7749     62.7733     62.7716     62.7699     62.7683
       62.7666     62.7650     62.7633     62.7617     62.7600     62.7583
       62.7567     62.7550     62.7534     62.7517     62.7501     62.7484
       62.7468     62.7451     62.7435     62.7418     62.7402     62.7385
       62.7369     62.7352     62.7336     62.7320     62.7303     62.7287
       62.7270     62.7254     62.7238     62.7221     62.7205     62.7188
       62.7172     62.7156     62.7139     62.7123     62.7107     62.7091
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8693     62.8672     62.8641     62.8619     62.8602     62.8585
       62.8568     62.8551     62.8533     62.8516     62.8499     62.8482
       62.8465     62.8448     62.8431     62.8414     62.8397     62.8380
       62.8363     62.8346     62.8329     62.8312     62.8295     62.8278
       62.8261     62.8244     62.8227     62.8210     62.8193     62.8177
       62.8160     62.8143     62.8126     62.8109     62.8092     62.8076
       62.8059     62.8042     62.8025     62.8009     62.7992     62.7975
       62.7959     62.7942     62.7925     62.7909     62.7892     62.7875
       62.7859     62.7842     62.7826     62.7809     62.7792     62.7776
       62.7759     62.7743     62.7726     62.7710     62.7693     62.7677
       62.7660     62.7644     62.7627     62.7611     62.7594     62.7578
       62.7562     62.7545     62.7529     62.7513     62.7496     62.7480
       62.7463     62.7447     62.7431     62.7414     62.7398     62.7382
       62.7366     62.7349     62.7333     62.7317     62.7301     62.7284
       62.7268     62.7252     62.7236     62.7219     62.7203     62.7187
       62.7171     62.7155     62.7139     62.7122     62.7106     62.7090
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8693     62.8675     62.8649     62.8610     62.8581     62.8564
       62.8547     62.8530     62.8513     62.8496     62.8479     62.8462
       62.8445     62.8429     62.8412     62.8395     62.8378     62.8361
       62.8345     62.8328     62.8311     62.8295     62.8278     62.8261
       62.8245     62.8228     62.8211     62.8195     62.8178     62.8161
       62.8145     62.8128     62.8112     62.8095     62.8079     62.8062
       62.8046     62.8029     62.8013     62.7996     62.7980     62.7963
       62.7947     62.7930     62.7914     62.7898     62.7881     62.7865
       62.7848     62.7832     62.7816     62.7799     62.7783     62.7767
       62.7750     62.7734     62.7718     62.7702     62.7685     62.7669
       62.7653     62.7636     62.7620     62.7604     62.7588     62.7572
       62.7555     62.7539     62.7523     62.7507     62.7491     62.7475
       62.7458     62.7442     62.7426     62.7410     62.7394     62.7378
       62.7362     62.7346     62.7330     62.7314     62.7298     62.7282
       62.7266     62.7250     62.7234     62.7218     62.7202     62.7186
       62.7170     62.7154     62.7138     62.7122     62.7106     62.7090
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8694     62.8678     62.8656     62.8625     62.8585     62.8547
       62.8531     62.8514     62.8498     62.8481     62.8465     62.8448
       62.8432     62.8415     62.8399     62.8383     62.8366     62.8350
       62.8333     62.8317     62.8301     62.8284     62.8268     62.8251
       62.8235     62.8219     62.8202     62.8186     62.8170     62.8153
       62.8137     62.8121     62.8104     62.8088     62.8072     62.8055
       62.8039     62.8023     62.8007     62.7990     62.7974     62.7958
       62.7942     62.7925     62.7909     62.7893     62.7877     62.7860
       62.7844     62.7828     62.7812     62.7795     62.7779     62.7763
       62.7747     62.7731     62.7715     62.7698     62.7682     62.7666
       62.7650     62.7634     62.7618     62.7602     62.7585     62.7569
       62.7553     62.7537     62.7521     62.7505     62.7489     62.7473
       62.7457     62.7441     62.7425     62.7409     62.7393     62.7377
       62.7361     62.7345     62.7329     62.7313     62.7297     62.7281
       62.7265     62.7249     62.7233     62.7217     62.7201     62.7185
       62.7169     62.7153     62.7137     62.7121     62.7106     62.7090
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8694     62.8679     62.8659     62.8632     62.8598     62.8561
       62.8533     62.8516     62.8500     62.8484     62.8467     62.8451
       62.8435     62.8418     62.8402     62.8385     62.8369     62.8353
       62.8336     62.8320     62.8304     62.8287     62.8271     62.8255
       62.8238     62.8222     62.8206     62.8189     62.8173     62.8157
       62.8141     62.8124     62.8108     62.8092     62.8075     62.8059
       62.8043     62.8026     62.8010     62.7994     62.7978     62.7961
       62.7945     62.7929     62.7912     62.7896     62.7880     62.7864
       62.7847     62.7831     62.7815     62.7799     62.7782     62.7766
       62.7750     62.7734     62.7717     62.7701     62.7685     62.7669
       62.7653     62.7636     62.7620     62.7604     62.7588     62.7572
       62.7556     62.7539     62.7523     62.7507     62.7491     62.7475
       62.7459     62.7443     62.7427     62.7410     62.7394     62.7378
       62.7362     62.7346     62.7330     62.7314     62.7298     62.7282
       62.7266     62.7250     62.7234     62.7218     62.7202     62.7186
       62.7170     62.7154     62.7138     62.7122     62.7106     62.7090
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8694     62.8680     62.8660     62.8635     62.8604     62.8567
       62.8545     62.8528     62.8511     62.8494     62.8477     62.8460
       62.8444     62.8427     62.8410     62.8393     62.8377     62.8360
       62.8343     62.8327     62.8310     62.8293     62.8276     62.8260
       62.8243     62.8227     62.8210     62.8193     62.8177     62.8160
       62.8144     62.8127     62.8110     62.8094     62.8077     62.8061
       62.8044     62.8028     62.8011     62.7995     62.7978     62.7962
       62.7946     62.7929     62.7913     62.7896     62.7880     62.7863
       62.7847     62.7831     62.7814     62.7798     62.7782     62.7765
       62.7749     62.7733     62.7717     62.7700     62.7684     62.7668
       62.7652     62.7635     62.7619     62.7603     62.7587     62.7571
       62.7554     62.7538     62.7522     62.7506     62.7490     62.7474
       62.7458     62.7441     62.7425     62.7409     62.7393     62.7377
       62.7361     62.7345     62.7329     62.7313     62.7297     62.7281
       62.7265     62.7249     62.7233     62.7217     62.7201     62.7185
       62.7169     62.7153     62.7137     62.7122     62.7106     62.7090
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8694     62.8681     62.8663     62.8639     62.8611     62.8577
       62.8537     62.8510     62.8494     62.8477     62.8460     62.8444
       62.8427     62.8410     62.8394     62.8377     62.8361     62.8344
       62.8328     62.8311     62.8294     62.8278     62.8261     62.8245
       62.8229     62.8212     62.8196     62.8179     62.8163     62.8146
       62.8130     62.8114     62.8097     62.8081     62.8065     62.8048
       62.8032     62.8016     62.7999     62.7983     62.7967     62.7951
       62.7934     62.7918     62.7902     62.7886     62.7870     62.7854
       62.7837     62.7821     62.7805     62.7789     62.7773     62.7757
       62.7741     62.7725     62.7708     62.7692     62.7676     62.7660
       62.7644     62.7628     62.7612     62.7596     62.7580     62.7564
       62.7548     62.7532     62.7516     62.7500     62.7485     62.7469
       62.7453     62.7437     62.7421     62.7405     62.7389     62.7373
       62.7357     62.7342     62.7326     62.7310     62.7294     62.7278
       62.7263     62.7247     62.7231     62.7215     62.7199     62.7184
       62.7168     62.7152     62.7136     62.7121     62.7105     62.7089
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8682     62.8665     62.8644     62.8617     62.8587
       62.8554     62.8513     62.8476     62.8460     62.8444     62.8427
       62.8411     62.8395     62.8379     62.8362     62.8346     62.8330
       62.8314     62.8298     62.8282     62.8265     62.8249     62.8233
       62.8217     62.8201     62.8185     62.8169     62.8153     62.8136
       62.8120     62.8104     62.8088     62.8072     62.8056     62.8040
       62.8024     62.8008     62.7992     62.7976     62.7960     62.7944
       62.7928     62.7912     62.7896     62.7880     62.7864     62.7848
       62.7832     62.7816     62.7800     62.7784     62.7768     62.7752
       62.7736     62.7720     62.7704     62.7688     62.7673     62.7657
       62.7641     62.7625     62.7609     62.7593     62.7577     62.7561
       62.7546     62.7530     62.7514     62.7498     62.7482     62.7466
       62.7451     62.7435     62.7419     62.7403     62.7387     62.7372
       62.7356     62.7340     62.7324     62.7309     62.7293     62.7277
       62.7262     62.7246     62.7230     62.7214     62.7199     62.7183
       62.7167     62.7152     62.7136     62.7120     62.7105     62.7089
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8683     62.8667     62.8647     62.8622     62.8594
       62.8563     62.8528     62.8491     62.8462     62.8446     62.8429
       62.8413     62.8397     62.8381     62.8365     62.8349     62.8333
       62.8317     62.8300     62.8284     62.8268     62.8252     62.8236
       62.8220     62.8204     62.8188     62.8172     62.8156     62.8140
       62.8123     62.8107     62.8091     62.8075     62.8059     62.8043
       62.8027     62.8011     62.7995     62.7979     62.7963     62.7947
       62.7931     62.7915     62.7899     62.7883     62.7867     62.7851
       62.7835     62.7819     62.7803     62.7787     62.7771     62.7755
       62.7739     62.7723     62.7707     62.7691     62.7675     62.7659
       62.7643     62.7627     62.7611     62.7595     62.7580     62.7564
       62.7548     62.7532     62.7516     62.7500     62.7484     62.7468
       62.7452     62.7437     62.7421     62.7405     62.7389     62.7373
       62.7357     62.7341     62.7326     62.7310     62.7294     62.7278
       62.7262     62.7247     62.7231     62.7215     62.7199     62.7184
       62.7168     62.7152     62.7136     62.7121     62.7105     62.7089
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8683     62.8667     62.8648     62.8624     62.8595
       62.8565     62.8532     62.8495     62.8473     62.8457     62.8440
       62.8423     62.8407     62.8390     62.8374     62.8357     62.8341
       62.8325     62.8308     62.8292     62.8275     62.8259     62.8242
       62.8226     62.8210     62.8193     62.8177     62.8161     62.8144
       62.8128     62.8112     62.8095     62.8079     62.8063     62.8046
