 $ NY,NZ,VETICAL          94          88           1
 DEPTHG1(           1 ,,)=
  9951.0200  9955.9400  9960.6700  9965.0900  9968.7000  9970.9800  9971.8800  9972.0500
  9972.4600  9973.9300  9976.6600  9980.2900  9984.1400  9987.5600  9990.3800  9992.9700
  9995.8300  9999.2600 10003.1300 10006.9600 10010.2300 10012.6600 10014.2800 10015.4700
 10016.8800 10019.0500 10021.9600 10025.1500 10028.2200 10031.1700 10034.1200 10037.0100
 10039.6400 10041.8900 10043.9900 10046.3200 10048.9600 10051.4400 10052.9100 10052.7100
 10051.0600 10049.3200 10048.9400 10050.5000 10053.5800 10057.3400 10060.7500 10063.0600
 10064.2000 10064.7000 10065.2200 10066.0700 10067.0700 10067.8900 10068.4800 10069.1000
 10069.7600 10070.4100 10071.3500 10073.1500 10075.8400 10078.6100 10080.4700 10081.0200
 10080.6600 10080.0200 10079.3800 10078.8500 10078.6500 10079.0500 10080.2800 10082.6900
 10086.4900 10091.3500 10096.4300 10100.8000 10104.1100 10106.4400 10107.9900 10108.8800
 10109.2500 10109.4600 10109.8500 10110.5500 10111.6600 10113.2600 10115.2700 10117.3800
 10119.3700 10121.3500 10123.5300 10125.7100 10127.6100 10129.3600  9948.8900  9953.3100
  9957.5400  9962.3500  9966.8900  9970.1900  9971.7100  9971.9400  9972.0400  9973.0000
  9975.2300  9978.6900  9982.6700  9986.0700  9988.5100  9990.7300  9993.6200  9997.4300
 10001.8100 10006.0600 10009.4100 10011.6100 10012.8000 10013.3300 10014.0100 10015.9200
 10019.2100 10022.9300 10026.2800 10029.3400 10032.4300 10035.5900 10038.5700 10041.0400
 10043.2800 10045.9600 10049.2300 10052.4900 10054.8000 10054.9700 10052.9000 10050.6900
 10050.6000 10052.5600 10055.5400 10059.0700 10062.2600 10063.9200 10064.2500 10064.3800
 10065.1300 10066.8300 10068.7400 10069.5800 10069.5800 10070.0700 10071.1100 10071.6200
 10071.8300 10073.2900 10076.4600 10079.9100 10081.8600 10081.9200 10081.2000 10080.7500
 10080.3500 10079.8400 10079.8700 10080.6200 10081.8800 10084.1500 10088.0200 10093.1200
 10098.1300 10101.6900 10103.6600 10104.8700 10106.0500 10107.2200 10108.1400 10109.0000
 10110.0600 10111.1400 10112.2900 10114.0900 10116.6100 10119.0900 10120.9900 10122.8900
 10125.5600 10128.2100 10129.5200 10130.9700  9946.9400  9950.6400  9954.7600  9959.6400
  9964.5900  9968.7100  9971.1900  9972.0400  9972.1900  9972.6500  9974.1400  9977.0100
  9980.7400  9984.0600  9986.4700  9988.7400  9991.8200  9995.9100 10000.5600 10004.9400
 10008.2600 10010.2200 10011.0700 10011.2900 10011.6900 10013.2700 10016.3700 10020.3300
 10024.2300 10027.6800 10030.8800 10034.0700 10037.1900 10040.0400 10042.8600 10046.1600
 10049.8800 10053.3800 10055.7800 10056.1500 10054.5900 10052.9900 10053.2100 10055.0800
 10057.6500 10060.5700 10063.0700 10064.1700 10064.2100 10064.3900 10065.5200 10067.7700
 10070.0900 10071.0200 10070.8700 10071.1600 10072.0700 10072.5900 10072.8500 10074.2500
 10077.2900 10080.6000 10082.4500 10082.6000 10082.0700 10081.6400 10081.2000 10080.8200
 10081.1000 10082.0800 10083.5900 10086.1400 10090.1100 10094.9200 10099.3200 10102.1000
 10103.1100 10103.3900 10104.0500 10105.3900 10107.0400 10108.7300 10110.3400 10111.7000
 10113.1000 10115.1500 10117.8500 10120.4500 10122.5600 10124.8000 10127.6900 10130.2900
 10131.4600 10132.6500  9945.5600  9948.8000  9952.3600  9956.8500  9961.9400  9966.8500
  9970.4200  9972.0900  9972.5100  9972.7800  9973.8500  9976.2500  9979.5400  9982.5500
  9984.8100  9986.9900  9990.0000  9994.1100  9998.7800 10003.1100 10006.3500 10008.3200
 10009.3300 10009.8100 10010.4100 10011.9900 10014.9600 10018.9600 10023.1700 10027.1100
 10030.6800 10033.8300 10036.6300 10039.3400 10042.3800 10046.0400 10050.1300 10053.9600
 10056.7100 10057.5900 10056.8300 10056.0700 10056.7200 10058.4200 10060.2800 10062.0600
 10063.3300 10063.5400 10063.3600 10063.9400 10065.7400 10068.6500 10071.5300 10072.8800
 10072.9400 10073.0900 10073.6400 10073.8800 10073.9900 10075.2000 10077.9500 10080.9600
 10082.7100 10083.0200 10082.6500 10082.1800 10081.6900 10081.5100 10082.1000 10083.2800
 10084.9900 10087.8000 10091.8200 10096.2200 10099.8800 10101.8000 10101.9700 10101.5500
 10101.8700 10103.3800 10105.6800 10108.1800 10110.3900 10112.1600 10113.8600 10116.0700
 10118.7400 10121.3300 10123.6200 10126.0400 10128.7600 10130.8600 10131.7800 10133.0000
  9944.7200  9947.6800  9950.5600  9954.4900  9959.3900  9964.6400  9968.9300  9971.3000
  9972.1300  9972.6100  9973.7000  9975.8800  9978.7900  9981.5300  9983.6700  9985.7100
  9988.5100  9992.3800  9996.8500 10000.9900 10004.1100 10006.2700 10007.7800 10008.8500
 10009.9300 10011.7700 10014.7900 10018.7300 10022.9500 10027.1600 10031.1300 10034.2900
 10036.5400 10038.6300 10041.4200 10045.2200 10049.6100 10053.8100 10057.0000 10058.4800
 10058.5500 10058.7300 10059.9200 10061.4900 10062.6400 10063.3700 10063.5000 10062.9300
 10062.6000 10063.5100 10065.8000 10069.1600 10072.4900 10074.4100 10075.0300 10075.4000
 10075.7600 10075.7200 10075.5600 10076.4500 10078.8600 10081.5800 10083.2200 10083.5800
 10083.2400 10082.7600 10082.3200 10082.3000 10083.0300 10084.3100 10086.2100 10089.1800
 10093.0400 10096.9000 10099.8800 10101.2300 10100.9600 10100.2100 10100.3100 10101.8300
 10104.5000 10107.5900 10110.3900 10112.6300 10114.6900 10117.0200 10119.5700 10122.0200
 10124.3400 10126.7200 10128.9000 10130.1700 10130.7100 10132.2000  9944.1100  9946.8000
  9949.2600  9952.6800  9957.0800  9962.0200  9966.3500  9969.0600  9970.3700  9971.3600
  9972.9700  9975.4100  9978.2900  9980.9500  9983.0500  9984.9600  9987.4900  9991.0500
  9995.2100  9999.0300 10002.0000 10004.3500 10006.3700 10007.9700 10009.4700 10011.6800
 10014.9800 10018.9400 10022.9700 10027.0800 10031.1100 10034.1600 10035.9100 10037.3600
 10039.7600 10043.5300 10048.1000 10052.5900 10056.1700 10058.2200 10059.0900 10060.1000
 10061.7600 10063.2400 10063.9500 10064.1900 10063.9600 10063.2100 10062.8500 10063.7700
 10066.0800 10069.5300 10073.0900 10075.4500 10076.6100 10077.3100 10077.6900 10077.4900
 10077.0600 10077.6700 10079.8700 10082.4500 10083.9700 10084.2400 10083.9700 10083.7400
 10083.6100 10083.7200 10084.3300 10085.4800 10087.3600 10090.1700 10093.5300 10096.7800
 10099.3500 10100.6600 10100.5700 10099.8900 10099.9000 10101.2600 10103.9300 10107.3100
 10110.5800 10113.3200 10115.7600 10118.2000 10120.5800 10122.8100 10124.9600 10127.0400
 10128.5200 10128.9500 10129.1700 10131.0100  9943.4800  9945.8000  9948.1200  9951.1100
  9954.8500  9959.1300  9963.1000  9965.8700  9967.5700  9969.2000  9971.5900  9974.7100
  9977.9700  9980.8100  9982.9000  9984.5800  9986.7600  9990.0000  9993.8700  9997.4500
 10000.3100 10002.8100 10005.1600 10007.0700 10008.7700 10011.1900 10014.7300 10018.7700
 10022.7000 10026.6000 10030.3900 10033.2200 10034.7400 10036.0200 10038.3200 10041.9600
 10046.4000 10050.9100 10054.7100 10057.0400 10058.2300 10059.6200 10061.6200 10063.2100
 10063.9800 10064.4600 10064.6100 10064.1500 10063.7900 10064.5000 10066.6400 10070.0400
 10073.6000 10076.1300 10077.6100 10078.5300 10078.9400 10078.6200 10078.0000 10078.4400
 10080.5900 10083.1700 10084.6500 10084.9900 10085.0700 10085.3600 10085.6900 10085.9400
 10086.3200 10087.0900 10088.5600 10090.8200 10093.4800 10096.2100 10098.7000 10100.3700
 10100.7800 10100.4200 10100.4400 10101.5900 10104.0000 10107.3700 10110.9800 10114.2100
 10117.0100 10119.5600 10121.7900 10123.7000 10125.4400 10127.0400 10128.0500 10128.1600
 10128.3100 10130.3900  9942.8500  9944.8300  9947.0300  9949.6200  9952.7700  9956.4500
  9960.0300  9962.8000  9964.8200  9966.9800  9970.0900  9973.9200  9977.7000  9980.8200
  9982.9300  9984.3400  9986.1300  9989.0400  9992.7100  9996.2400  9999.2000 10001.8800
 10004.4100 10006.4600 10008.1900 10010.5200 10013.9400 10017.9400 10021.9200 10025.8000
 10029.4800 10032.2700 10034.0000 10035.6900 10038.3000 10041.7800 10045.7400 10049.8900
 10053.4600 10055.5300 10056.5200 10057.9600 10060.1700 10062.0200 10063.1800 10064.3100
 10065.1600 10065.0300 10064.5400 10065.0000 10067.0400 10070.3400 10073.7600 10076.3100
 10078.0300 10079.1700 10079.6500 10079.2800 10078.5900 10078.9500 10081.0700 10083.7500
 10085.4700 10086.1400 10086.6500 10087.4100 10088.0900 10088.4500 10088.6800 10089.0700
 10089.9700 10091.4700 10093.4200 10095.8300 10098.4300 10100.4800 10101.3200 10101.2700
