$ NX =  10
 
$ INITIAL PRESSURES
PRES1(1,,) =    994.2222
PRES1(2,,) =   1015.8722
PRES1(3,,) =   1032.1097
PRES1(4,,) =   1042.9347
PRES1(5,,) =   1053.7597
PRES1(6,,) =   1064.5847
PRES1(7,,) =   1072.7035
PRES1(8,,) =   1078.1160
PRES1(9,,) =   1083.5285
PRES1(10,,) =   1088.9410
 
$ INITIAL TEMPERATURES
TEMPR1(1,,) =   89.3135
TEMPR1(2,,) =   89.9993
TEMPR1(3,,) =   90.5137
TEMPR1(4,,) =   90.8566
TEMPR1(5,,) =   91.1995
TEMPR1(6,,) =   91.5424
TEMPR1(7,,) =   91.7995
TEMPR1(8,,) =   91.9710
TEMPR1(9,,) =   92.1424
TEMPR1(10,,) =   92.3139

$ PORE-PRESSURE, WATER SATURATION 
$ AND NON-AQUEOUS MOLE-FRACTIONS
PORPRES1() = 14.7
SWINIT1() = 1.0
CONC1(,,,1) = 0.0
