PORPRES1() = 0.
SWINIT1() = 0.20
PRES1(1,,) = 3984.30
PRES1(2,,) = 3985.05
PRES1(3,,) = 3985.80
PRES1(4,,) = 3986.55
PRES1(5,,) = 3987.30
PRES1(6,,) = 3988.05
PRES1(7,,) = 3988.80
PRES1(8,,) = 3989.55
PRES1(9,,) = 3990.30
PRES1(10,,) = 3991.05
PRES1(11,,) = 3991.80
PRES1(12,,) = 3992.55
PRES1(13,,) = 3993.30
PRES1(14,,) = 3994.05
PRES1(15,,) = 3994.80
PRES1(16,,) = 3995.55
PRES1(17,,) = 3996.30
PRES1(18,,) = 3997.05
PRES1(19,,) = 3997.80
PRES1(20,,) = 3998.55
PRES1(21,,) = 3999.30
PRES1(22,,) = 4000.05
PRES1(23,,) = 4000.80
PRES1(24,,) = 4001.55
PRES1(25,,) = 4002.30
PRES1(26,,) = 4003.05
PRES1(27,,) = 4003.80
PRES1(28,,) = 4004.55
PRES1(29,,) = 4005.30
PRES1(30,,) = 4006.05
PRES1(31,,) = 4006.80
PRES1(32,,) = 4007.55
PRES1(33,,) = 4008.30
PRES1(34,,) = 4009.05
PRES1(35,,) = 4009.80
PRES1(36,,) = 4010.55
PRES1(37,,) = 4011.30
PRES1(38,,) = 4012.05
PRES1(39,,) = 4012.80
PRES1(40,,) = 4013.55
CONC1(,,,1) = .50
CONC1(,,,2) = .03
CONC1(,,,3) = .07
CONC1(,,,4) = .20                                                                    
CONC1(,,,5) = .15 
CONC1(,,,6) = .05

$ INITIAL TEMPERATURES
