NX(1)=  20     NY(1)=  20     NZ(1)=   2
   XC1()=
   0.00000000000000      1.31701687143624      3.19856081146163      4.35666260083904      6.27415468773395      7.74628663417183
   9.25606274026609     10.34821915796360     11.80729798574640     13.62342069299632     14.79497385504355     16.62054937310279
  17.92311895073037     19.47752010581960     21.22798812104404     22.53556791728218     24.13587585842528     25.56581118983155
  27.18342715890202     28.60831336182274     30.00000000000000      0.00000000000000      1.72364566455301      3.05695003800389
   4.21450079488678      5.85276703570649      7.57997667314847      9.17017777425978     10.68980093974977     11.83672243430859
  13.79182492082126     14.88306409543600     16.56202548787547     17.79299231243867     19.75450348424579     20.75342096956161
  22.65148615695366     23.90438899575329     25.31332501094340     27.18906050771665     28.42849595213323     30.00000000000000
   0.00000000000000      1.36360114707837      3.24779610844030      4.41336687720597      5.97381336802161      7.45064482627408
   9.03744016891463     10.37641165121875     12.14746585133948     13.56976855300088     15.11580465716871     16.53794256406540
  17.70749587297833     19.56628497478011     21.29070225648665     22.36827262089479     23.88671475723767     25.73550630998010
  27.21994579320355     28.38771382549875     30.00000000000000      0.00000000000000      1.62274549222422      3.01134766450151
   4.36657889692412      6.28397084811130      7.22331502598283      9.22271983840958     10.52518012506473     11.81763370739583
  13.58252641436919     15.06187557041591     16.33383051506947     17.80173559023324     19.79569302015970     20.78662711465157
  22.31284207073014     24.11908910838212     25.40812777697775     27.10478629609461     28.23252751109361     30.00000000000000
   0.00000000000000      1.61514204488559      2.77416679938622      4.31319912605369      5.93480278510782      7.66204904360862
   8.80258016340240     10.62516934855523     12.24878716584476     13.24416156371921     14.84783921447829     16.48875132679813
  18.12727391502961     19.70679082222860     21.01775634979596     22.27425720762519     23.90307521526793     25.24525104021927
  27.27014410958852     28.20199928093025     30.00000000000000      0.00000000000000      1.50485314860044      2.81281574934411
   4.34228997965815      5.72787091458233      7.58091051014852      9.10358237878573     10.61544187980473     12.29248982192057
  13.61873548628284     15.05025753950354     16.79176770041685     17.98567401344870     19.61364058147375     21.21065319952660
  22.49158030359239     24.19023467041524     25.41093844324260     26.79258261434306     28.38519155007215     30.00000000000000
   0.00000000000000      1.30594128995772      3.25385689367591      4.39291401585196      5.71473768736106      7.44396148303844
   8.90229015131936     10.28506041997870     11.85030426950047     13.22031209915915     14.89569378309843     16.28194305234618
  17.72849805021472     19.68030464143310     21.04188047229722     22.45387434589925     23.98213092600734     25.31925304484077
  26.99866304525085     28.72116687663376     30.00000000000000      0.00000000000000      1.48246852639339      2.87385389914141
   4.25413393580061      5.79696569732123      7.56526416276535      9.22526500199795     10.47308666888555     11.87379210110464
  13.41295260147800     15.26070960930862     16.24833865324149     18.15730776089882     19.32084606089968     21.23799997520449
  22.70020132045620     23.93032586066641     25.43425690244970     27.26494849686766     28.39898853398463     30.00000000000000
   0.00000000000000      1.74849763059842      3.29936771453122      4.76501143931252      5.72611768139107      7.50888146507123
   9.14907031147927     10.66858361379279     11.96451619671231     13.61072005203242     15.07186854184290     16.63001706121725
  18.12366674073530     19.59932632510536     21.17557480280418     22.41962450063276     23.93638206826967     25.47001278876039
  26.81800220680026     28.25771822193315     30.00000000000000      0.00000000000000      1.66809151831482      3.00696229270716
   4.21461065806326      5.70375594734578      7.28887587654507      8.80026845906405     10.21061438501894     12.17403900714969
  13.67767708046238     14.90573253084895     16.61604154964299     18.12913701139735     19.62980877894518     21.28116704829498
  22.45120558623735     23.75186228574535     25.59058304731078     27.13438526689027     28.38641835554280     30.00000000000000
   0.00000000000000      1.25531267613156      2.72319944076591      4.34199243355519      5.78144294601159      7.36930945462279
   8.75542139489995     10.68823996711734     11.80392369849806     13.32788645945887     15.18886366952546     16.44547439053117
  17.92528130981320     19.57635576595710     21.23133952013061     22.28400756453746     24.17832824866462     25.21003073689391
  27.14066120084648     28.72415149292803     30.00000000000000      0.00000000000000      1.57422258928052      3.02464110885514
   4.33622003915783      5.86074127126572      7.46424497199538      8.84109178438970     10.54052434871259     11.80573186327757
  13.32540996035580     14.99782533853022     16.20737799894524     17.71366194375807     19.45302977273009     21.15265459761181
  22.45709242144354     24.06734355226178     25.39241734274164     26.81339253102061     28.45998090745839     30.00000000000000
   0.00000000000000      1.73888460265674      3.13785053458163      4.43635574688363      6.29321308783237      7.73774477220080
   8.73384243598706     10.45652937266410     11.78102638146746     13.68431006974214     15.05917934495988     16.44081436079563
  18.14584079185410     19.72389285670008     21.02167480309028     22.75952285812105     23.92047021821001     25.25180620974902
  27.17914077840731     28.43296829894228     30.00000000000000      0.00000000000000      1.31336163200223      2.73939052639911
   4.73146197179606      6.08042184789481      7.60387191403206      9.16023515678868     10.37531759708634     11.78136970389394
  13.66864998946191     14.74948878337023     16.33484674945188     17.92338159238663     19.50300836276211     21.26496222976472
  22.23036229099055     24.08927041123351     25.55225910924996     26.71446989586840     28.73217608244316     30.00000000000000
   0.00000000000000      1.51171501949785      3.15582231920021      4.56060184421363      5.87392943007524      7.52668845492510
   8.89683361355437     10.68595115094075     11.70832442443426     13.59249192000206     15.09531517475588     16.72853686472238
  17.99784593787581     19.55443806225008     20.95908025829291     22.75867141850336     24.17530701131152     25.70783910003748
  26.74594111829651     28.69666738827954     30.00000000000000      0.00000000000000      1.59800796698764      3.16370957974474
   4.31283749309779      6.17529785604681      7.22025716757091      8.97019932727878     10.42749345064788     11.91345270781259
  13.61989820490055     15.17322189977465     16.51094826607870     17.97079670830087     19.29224501395701     20.83059069577151
  22.48351451538609     24.23014246927026     25.58260881175154     27.25011696804336     28.71550434541288     30.00000000000000
   0.00000000000000      1.28630324716258      3.18961440123138      4.22723119046098      6.13609043494183      7.44863982330339
   9.05689510641565     10.28900633906714     11.99831743400818     13.76493133074634     15.10977133772722     16.22114293943125
  17.89379635448804     19.78049070311479     20.85605606455225     22.39395313839613     24.15533937898695     25.49063044487911
  26.85356125491976     28.42774979805966     30.00000000000000      0.00000000000000      1.34066263135659      2.91009959211388
   4.39284535136666      5.95786947453549      7.62589948091556      9.28348333026568     10.20955237431300     12.01448105384726
  13.29165449938345     14.88152601096534     16.24818301374148     18.26840689811049     19.53323904682251     20.86203903003785
  22.72904955954594     23.70246047738983     25.59596634295812     27.03283507076733     28.52246558907930     30.00000000000000
   0.00000000000000      1.77514860615863      3.05172695948891      4.74874253392932      6.29219685344996      7.61609877004741
   9.02652709338465     10.57819368534690     11.86350616120705     13.71412876689075     14.91504801268767     16.23113133322589
  18.24619164830051     19.31455181641406     21.12510182847802     22.37786733830706     24.27306692784602     25.31267956478160
  26.71450193929487     28.33871484879031     30.00000000000000      0.00000000000000      1.25382494561677      2.99105959791222
   4.48398601151847      5.84063630997056      7.73329989118586      8.71258848897124     10.43399368858939     11.89695492081173
  13.39641819341832     14.88690015134797     16.25905031294793     18.02871291283330     19.73849092627437     21.17180741137751
  22.47946788838588     24.11872289779387     25.70483159558144     27.07512323844601     28.26555970615415     30.00000000000000
   0.00000000000000      1.78537446463159      2.79075270580987      4.38829117937929      6.15465960058250      7.57860052242229
   8.93763748394252     10.76794856267112     12.15474886441339     13.76114505658621     15.04156576007294     16.30147638180124
  18.21822918107111     19.37851678989717     20.96601422689988     22.59844341426524     23.71639021264056     25.71684730830449
  27.05258412114704     28.63404594989209     30.00000000000000      0.00000000000000      1.35289578161642      3.29910392846687
   4.40404395671467      5.85006337159789      7.77829973382975      8.75899366474756     10.62429673738791     12.16358998909951
  13.58129217024596     15.21717346460966     16.22916924555851     17.73868957644503     19.33843504101273     21.26270717362673
  22.32022293069560     24.08942318971330     25.47629043932873     27.13465706381124     28.64902052972743     30.00000000000000
   0.00000000000000      1.65605005640978      2.71712549483729      4.47239659080831      6.16405461878336      7.42170503453728
   8.88975945495658     10.58783761230696     12.07995664600692     13.60641478880425     15.22290351590775     16.34450212049282
  18.15783361641539     19.39279728622695     20.98589431200570     22.27031929939337     23.94358440057335     25.64159389343844
  26.93869205599589     28.24634394994359     30.00000000000000      0.00000000000000      1.61990564355312      3.04966588052189
   4.46450074720311      5.96825841116103      7.55078568383628      9.05496906760305     10.76662677132915     12.18741027125333
  13.66649220801143     15.24495225434088     16.35738872777106     18.18841048392250     19.74729886312593     20.95223326470064
  22.45612139118062     24.04918866234907     25.48910437669337     27.18755332226436     28.77278597566035     30.00000000000000
   0.00000000000000      1.26705086989320      2.90058212224758      4.54640660628642      5.82750136613716      7.64224506164068
   8.92814175782990     10.34135843147427     11.80911988342296     13.51510818947965     14.79365320810966     16.68661490763196
  18.00749844789653     19.31044453578516     21.02738940487918     22.46479428787776     23.99197340777072     25.25618357068675
  26.87524950480508     28.23663822494676     30.00000000000000      0.00000000000000      1.36119045144038      2.70607680694885
   4.62188318072969      6.14627223370339      7.40612677943537      8.89435711445130     10.29612284076420     11.88087255394692
  13.21723764682994     15.17093079478188     16.66143850189352     17.93140274867749     19.57323324848819     20.91060313167273
  22.59810466947110     23.93048035575833     25.59345036177601     27.09130287999832     28.70201921270446     30.00000000000000
   0.00000000000000      1.45207762520063      2.75407385437598      4.77322714497839      6.18380939120351      7.24926333497683
   9.20037698709775     10.32459399738884     12.25472836043514     13.67351143502099     14.99098006155008     16.55487865936407
  18.06984923377110     19.57931520527343     21.05459312954604     22.38888684378925     23.85944522910573     25.34929146834233
  27.26055225319648     28.35454773469187     30.00000000000000      0.00000000000000      1.55144028526279      3.23416964133297
   4.21258219472676      6.26850302838990      7.58636075366902      9.05537876569866     10.61025256132835     11.93295571045331
  13.60395946125082     15.11927564690051     16.53034769978743     18.26695121102217     19.61888483153836     21.03035284962382
  22.45157809107009     23.74529567213471     25.41141051157902     26.72122762562978     28.39327965423617     30.00000000000000
   0.00000000000000      1.75285439219056      2.80106210607328      4.36938727437279      5.73671547249272      7.79190388497936
   8.82953726812623     10.36461967027696     12.23575292992312     13.71944225364470     14.94381557100718     16.21816518958551
  17.83534056154198     19.70714902196024     20.70854586739934     22.28451568172867     23.76418813306033     25.57982904450508
  27.25400051689099     28.64628825541662     30.00000000000000      0.00000000000000      1.46665681204146      2.73191983039872
   4.34130864972243      6.05772937991201      7.32647368767387      8.74343028695079     10.51333836237110     11.77698547650769
  13.47687866508611     15.08405419916706     16.27429668970424     18.17017891866787     19.50595807460969     20.87547209217826
