  16.842  68.135  125.698  300.594  181.408  281.821  479.083  963.424  687.865
  519.125  861.735  1448.586  813.  1192.402  2737.424  1654.545  1062.417
  397.886  1915.436  966.03  30.681  57.824  160.608  325.376  474.176  707.548
  463.395  999.224  352.652  300.788  670.167  602.272  597.146  159.107
  678.631  1659.25  1043.53  2055.281  1536.214  1883.761  88.086  174.706
  166.538  221.754  174.939  263.367  417.137  377.841  644.745  428.677
  394.719  433.893  976.559  524.801  555.9  459.998  650.454  887.067
  2744.602  2268.603  71.135  81.423  129.805  190.891  536.511  388.198
  685.385  1224.225  1294.827  855.165  686.748  901.474  443.245  488.698
  267.58  632.331  827.685  1487.547  2735.343  1758.487  170.138  334.624
  382.015  666.229  470.053  1176.027  1218.605  866.652  895.008  849.704
  801.566  346.766  444.255  1099.796  869.621  580.763  481.266  855.765
  1022.207  5197.839  558.79  603.927  563.313  1540.038  767.828  1081.532
  1015.971  1274.147  561.365  1085.717  788.485  784.095  696.539  1171.271
  1077.381  1088.087  2044.595  9972.02  23789.85  7126.209  2135.826  1990.022
  2050.139  2832.145  1382.342  969.046  1197.12  366.242  596.407  462.258
  309.022  305.293  586.195  1348.414  1443.702  2025.575  1830.318  2352.025
  3387.542  11096.12  800.74  3193.173  14505.81  21017.39  15893.71  4298.224
  2378.821  1520.422  805.759  518.365  506.957  1266.926  1360.447  1834.516
  2514.375  3251.382  2024.726  3557.928  3515.922  1611.451  2161.791  1575.56
  1959.366  10380.3  22303.76  7405.731  5087.825  1640.966  662.102  1351.372
  1331.69  2379.849  2527.099  8293.986  3439.325  5080.953  3029.636  5353.557
  9103.091  11026.81  573.796  777.705  1326.813  2254.746  6395.969  4507.965
  1086.582  266.908  352.523  893.483  1225.862  1232.137  2897.32  2929.318
  5183.568  4704.882  17181.05  21274.52  22849.06  25949.66  1376.544  810.558
  885.714  2649.357  2849.185  5106.501  1595.631  672.95  430.457  321.593
  220.177  986.426  1688.58  2138.474  10460.11  13181.03  24855.08  5409.848
  4016.553  4300.099  3187.39  4706.982  5054.185  3433.856  5181.698  5808.53
  1671.888  1157.482  650.26  738.722  3700.408  4909.435  4840.64  2894.185
  5751.382  7858.837  3766.88  2424.63  770.91  439.535  5818.919  2916.355
  1923.778  3044.744  2366.035  1992.893  1815.951  1743.615  1238.957  756.075
  1587.759  1829.55  1967.251  2112.875  1987.664  946.908  1631.187  1184.904
  838.479  212.894  2710.114  984.258  1147.525  1634.847  2878.799  1916.461
  1478.657  1016.387  2199.06  1223.77  819.244  973.188  798.028  1017.132
  576.479  331.814  1153.242  1658.449  538.05  352.335  3008.142  807.882
  1905.933  1580.783  474.855  798.371  428.579  757.531  545.088  568.99
  1117.087  2908.54  3168.69  1723.206  1174.534  946.913  811.994  884.338
  303.578  276.052  4663.29  4607.976  4338.851  1486.579  1602.242  866.001
  862.988  946.127  822.975  1153.844  642.322  537.143  639.919  341.187
  1753.982  539.887  1033.823  1635.481  694.588  1773.713  2298.542  2030.563
  1059.579  3971.442  8047.934  6232.165  1859.917  953.475  499.118  118.934
  102.594  109.448  341.524  491.005  228.031  250.011  242.483  336.01
  1079.355  1462.594  156.385  147.947  346.632  1165.377  2521.407  2647.103
  2382.629  1060.585  407.06  877.915  422.949  591.043  1205.17  1151.675
  676.251  1038.212  2091.53  1873.033  1268.401  1727.848  37.047  52.099
  125.44  337.026  314.207  293.578  373.834  303.404  205.496  1602.067
  615.753  1197.619  1896.591  448.973  640.544  965.918  1677.726  4210.582
  1853.016  1681.037  28.431  42.34  37.943  99.375  148.262  122.81  81.43
  138.169  195.225  1103.362  1063.891  870.683  550.912  381.674  458.772
  795.227  734.726  372.823  1378.78  3016.049  35.475  89.795  54.857  104.659
  147.814  129.689  210.16  494.664  490.361  320.649  658.8  2498.537
  1326.396  1776.597  422.653  249.388  284.877  530.683  941.086  1791.647
  114.666  180.549  208.351  125.933  509.497  672.552  634.21  1190.191
  701.556  502.817  1121.442  2218.381  2221.974  631.714  510.186  1049.89
  1098.43  1424.017  2880.51  3711.071  165.437  84.268  505.448  319.011
  391.227  414.954  1062.98  1770.934  3488.021  2882.847  3342.45  2122.578
  2605.526  891.856  450.156  1160.859  777.489  1911.752  1456.077  2389.254
  318.476  338.277  385.593  343.666  412.954  841.956  2131.641  3121.644
  2095.385  912.803  2033.491  2247.925  1326.814  697.098  1574.662  1596.667
  1271.432  645.048  1199.885  633.794  457.126  400.655  713.907  812.069
  865.312  2168.509  1911.97  1456.42  1200.091  591.898  661.968  537.933
  393.998  670.333  1633.894  884.65  3156.548  1509.996  1098.102  1026.778
  784.139  1643.844  1092.742  1521.696  2622.933  3835.052  984.403  611.253
  463.6  220.256  83.692  130.143  428.981  954.666  1607.098  3233.447
  2826.729  5287.557  5199.422  2495.278  969.882  3296.901  2718.318  954.957
  1369.899  2769.889  629.181  2325.352  1494.42  490.915  347.575  836.043
  559.73  1402.361  4211.481  2013.43  3090.801  3148.802  1834.354  1266.71
  1241.88  1964.701  4078.349  6717.227  4321.117  1599.995  1724.355  3075.883
  2779.027  3097.017  886.257  718.383  1484.744  1822.065  2407.756  2242.472
  3181.359  443.92  172.886  131.842  1122.504  1136.282  3095.024  1432.286
  1432.613  1485.187  965.595  1224.699  1129.662  840.714  1307.919  1281.452
  2554.923  2017.222  1237.8  1073.41  750.959  177.406  139.524  428.543
  3856.966  1274.321  1276.92  1162.922  2763.725  2253.459  1696.918  951.394
  806.323  841.305  292.947  395.61  692.044  564.959  109.261  181.084
  395.658  696.93  1239.238  822.001  2438.137  1865.515  4847.254  882.707
  1806.921  2548.75  1693.228  1195.964  1919.837  1555.054  433.803  421.757
  291.142  410.673  847.07  968.845  1258.767  1692.319  1587.187  982.877
  6746.917  6103.853  5145.682  1850.388  518.234  868.834  141.79  130.477
  64.591  360.157  564.121  353.438  1086.454  367.252  629.936  584.345
  326.307  634.573  1092.168  815.152  13407.32  7427.242  3786.16  2689.594
  3374.689  850.262  759.998  653.494  932.265  1335.172  830.186  1498.891
  1680.252  1867.813  230.491  392.078  603.891  1589.859  741.171  427.782
  4895.781  4267.475  2062.728  836.819  1209.461  1531.457  560.375  880.12
  894.26  632.294  768.475  1010.361  1100.54  227.289  237.539  187.348
  166.146  306.325  365.027  690.349  311.104  268.47  428.764  229.566
  131.846  216.859  172.086  138.235  265.231  172.698  72.541  229.09  124.144
  217.206  414.742  506.367  258.248  612.433  975.316  1264.009  66.113
  197.462  181.739  726.889  242.819  221.391  230.94  217.265  214.881  80.918
  66.654  232.374  1187.42  527.255  2460.445  2005.11  538.129  980.321
  4503.425  3472.883  54.173  78.844  55.748  87.533  118.688  107.271  100.949
  132.328  192.236  195.026  520.149  215.166  972.735  2797.091  959.948
  1330.53  419.068  1130.002  1363.204  1724.693  62.849  18.986  18.429
  109.629  58.815  113.918  96.871  73.741  106.538  87.511  255.097  131.41
  226.546  754.518  869.632  1766.94  1421.142  1104.722  641.382  1279.565
  76.267  89.443  93.702  84.143  140.803  114.083  385.319  228.175  208.823
  237.091  529.192  403.52  248.68  158.602  243.549  510.726  1556.11  999.557
  977.037  1088.6  409.496  201.622  339.896  159.307  294.929  355.684
  203.543  288.776  873.306  324.595  504.236  235.968  350.931  212.121
  1462.592  1368.821  785.722  626.393  1008.259  1789.682  2460.589  1979.855
  1070.861  465.291  1277.7  1328.59  1007.215  1478.923  795.231  422.328
  1465.079  1025.58  1915.379  784.531  299.318  346.784  224.648  422.574
  363.144  351.357  5279.724  2610.385  3919.654  2698.178  2388.527  3741.02
  2528.749  1035.028  433.158  2003.181  4922.024  1053.507  1622.793  3243.321
  900.667  760.838  747.518  600.535  580.304  810.483  1561.081  1422.601
  6027.549  1085.814  2406.105  1578.446  909.028  506.088  826.776  1072.104
  2163.447  1110.26  2773.876  885.234  919.159  1195.449  840.384  1116.071
  122.06  326.404  1280.266  3061.792  1646.647  2773.994  1228.22  1207.642
  604.975  296.483  337.695  657.154  377.664  819.175  614.536  448.913
  651.061  454.548  207.178  45.42  132.655  138.622  1694.456  1131.926
  2103.623  3757.643  2276.055  2726.098  1375.018  996.233  494.239  159.388
  282.873  438.948  275.696  387.026  612.536  244.4  391.147  189.937  308.478
  211.051  5082.07  3000.515  1735.218  2292.622  1797.039  1538.523  1840.28
  799.161  165.477  317.471  180.662  370.833  379.95  435.256  308.199
  416.934  698.184  419.134  619.072  212.803  5065.053  5982.628  2607.414
  8321.295  1890.058  2511.438  2154.654  904.809  544.849  1232.604  715.685
  663.408  750.711  1340.348  2497.864  1624.329  1515.988  2504.467  1050.571
  871.35  3521.868  2863.795  4254.978  4005.618  1076.824  594.471  1622.222
  1671.867  2612.205  6305.344  2772.554  1366.911  1302.08  2798.99  4648.437
  3098.82  5018.077  5021.68  2355.586  1008.148  1718.553  2649.58  2547.967
  1813.975  778.588  367.948  351.089  479.494  269.037  814.282  1175.089
  2580.564  34670.29  6648.406  7584.487  7773.555  5447.003  5960.831
  2337.439  2422.099  672.988  881.265  1508.343  658.94  1218.47  726.998
