PORPRES1() = 0.
PORPRES2() = 0.
PORPRES3() = 0.
PORPRES4() = 0.

SWINIT1() = 0.20
SWINIT2() = 0.20
SWINIT3() = 0.20
SWINIT4() = 0.20

PRES1(1,,) = 3982.135
PRES1(2,,) = 3986.465
PRES1(3,,) = 3991.877
PRES1(4,,) = 3998.372
PRES1(5,,) = 4007.032
PRES1(6,,) = 4017.857

PRES2(1,,) = 3982.135
PRES2(2,,) = 3986.465
PRES2(3,,) = 3992.960
PRES2(4,,) = 4003.785
PRES2(5,,) = 4016.775

PRES3(1,,) = 3982.135
PRES3(2,,) = 3986.465
PRES3(3,,) = 3992.960
PRES3(4,,) = 4003.785
PRES3(5,,) = 4016.775

PRES4(1,,) = 3984.3
PRES4(2,,) = 3990.3
PRES4(3,,) = 4000.0

CONC1(,,,1) = .50
CONC1(,,,2) = .03
CONC1(,,,3) = .07
CONC1(,,,4) = .20                                                                    
CONC1(,,,5) = .15 
CONC1(,,,6) = .05

CONC2(,,,1) = .50
CONC2(,,,2) = .03
CONC2(,,,3) = .07
CONC2(,,,4) = .20                                                                    
CONC2(,,,5) = .15 
CONC2(,,,6) = .05

CONC3(,,,1) = .50
CONC3(,,,2) = .03
CONC3(,,,3) = .07
CONC3(,,,4) = .20                                                                    
CONC3(,,,5) = .15 
CONC3(,,,6) = .05

CONC4(,,,1) = .50
CONC4(,,,2) = .03
CONC4(,,,3) = .07
CONC4(,,,4) = .20                                                                    
CONC4(,,,5) = .15 
CONC4(,,,6) = .05

TEMPR1() = 160.
TEMPR2() = 160.
TEMPR3() = 160.
TEMPR4() = 160.
