 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       74.8721     68.6162     63.7429     61.2505     60.3672     60.0965
       60.0209     60.0015     59.9963     59.9945     59.9926     59.9900
       59.9875     59.9855     59.9840     59.9822     59.9803     59.9783
       59.9765     59.9749     59.9733     59.9717     59.9700     59.9682
       59.9664     59.9646     59.9629     59.9611     59.9594     59.9577
       59.9560     59.9543     59.9525     59.9508     59.9492     59.9475
       59.9458     59.9441     59.9424     59.9407     59.9391     59.9375
       59.9358     59.9342     59.9325     59.9309     59.9293     59.9277
       59.9262     59.9246     59.9230     59.9214     59.9199     59.9183
       59.9168     59.9153     59.9138     59.9123     59.9109     59.9094
       59.9080     59.9065     59.9051     59.9037     59.9023     59.9009
       59.8995     59.8982     59.8969     59.8956     59.8943     59.8930
       59.8917     59.8905     59.8892     59.8880     59.8868     59.8857
       59.8845     59.8834     59.8823     59.8812     59.8801     59.8790
       59.8780     59.8770     59.8760     59.8750     59.8741     59.8732
       59.8723     59.8715     59.8706     59.8697     59.8687     59.8674
       59.8649     59.8601     59.8519     59.8433
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       77.2818     71.1216     65.7341     62.3765     60.8190     60.2526
       60.0693     60.0152     60.0000     59.9952     59.9930     59.9908
       59.9884     59.9863     59.9845     59.9828     59.9809     59.9790
       59.9772     59.9754     59.9739     59.9723     59.9706     59.9688
       59.9670     59.9652     59.9634     59.9617     59.9600     59.9582
       59.9565     59.9548     59.9531     59.9514     59.9497     59.9480
       59.9463     59.9446     59.9429     59.9413     59.9396     59.9379
       59.9363     59.9347     59.9330     59.9314     59.9298     59.9282
       59.9266     59.9250     59.9235     59.9219     59.9204     59.9188
       59.9173     59.9157     59.9142     59.9128     59.9113     59.9098
       59.9084     59.9069     59.9055     59.9041     59.9027     59.9013
       59.8999     59.8986     59.8972     59.8959     59.8946     59.8933
       59.8921     59.8908     59.8896     59.8883     59.8871     59.8860
       59.8848     59.8837     59.8826     59.8815     59.8804     59.8793
       59.8783     59.8773     59.8763     59.8753     59.8744     59.8734
       59.8725     59.8717     59.8708     59.8699     59.8688     59.8673
       59.8648     59.8602     59.8536     59.8471
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       79.2900     73.3391     67.7083     63.7578     61.5202     60.5364
       60.1711     60.0482     60.0099     59.9980     59.9937     59.9913
       59.9891     59.9870     59.9851     59.9833     59.9814     59.9796
       59.9778     59.9760     59.9743     59.9727     59.9710     59.9693
       59.9675     59.9657     59.9640     59.9622     59.9605     59.9587
       59.9570     59.9553     59.9536     59.9519     59.9502     59.9485
       59.9468     59.9451     59.9434     59.9417     59.9401     59.9384
       59.9367     59.9351     59.9335     59.9319     59.9302     59.9286
       59.9271     59.9255     59.9239     59.9223     59.9208     59.9192
       59.9177     59.9161     59.9146     59.9131     59.9117     59.9102
       59.9088     59.9073     59.9059     59.9045     59.9030     59.9016
       59.9003     59.8989     59.8976     59.8962     59.8949     59.8936
       59.8924     59.8911     59.8899     59.8886     59.8874     59.8862
       59.8851     59.8839     59.8828     59.8817     59.8806     59.8795
       59.8785     59.8775     59.8765     59.8755     59.8745     59.8736
       59.8727     59.8718     59.8709     59.8700     59.8689     59.8673
       59.8647     59.8605     59.8550     59.8499
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       81.0044     75.3084     69.6031     65.2403     62.4578     60.9807
       60.3521     60.1147     60.0323     60.0052     59.9958     59.9921
       59.9898     59.9877     59.9858     59.9839     59.9820     59.9802
       59.9784     59.9766     59.9749     59.9732     59.9716     59.9698
       59.9681     59.9663     59.9645     59.9627     59.9610     59.9593
       59.9575     59.9558     59.9541     59.9524     59.9507     59.9490
       59.9473     59.9456     59.9439     59.9422     59.9405     59.9389
       59.9372     59.9356     59.9340     59.9323     59.9307     59.9291
       59.9275     59.9259     59.9243     59.9228     59.9212     59.9196
       59.9181     59.9166     59.9151     59.9136     59.9121     59.9106
       59.9091     59.9077     59.9063     59.9048     59.9034     59.9020
       59.9006     59.8993     59.8979     59.8966     59.8953     59.8940
       59.8927     59.8914     59.8902     59.8889     59.8877     59.8865
       59.8854     59.8842     59.8831     59.8820     59.8809     59.8798
       59.8787     59.8777     59.8767     59.8757     59.8748     59.8738
       59.8729     59.8720     59.8711     59.8701     59.8689     59.8673
       59.8648     59.8610     59.8563     59.8520
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       82.4944     77.0767     71.3833     66.7590     63.5359     61.6081
       60.6377     60.2315     60.0759     60.0204     60.0010     59.9938
       59.9906     59.9884     59.9864     59.9845     59.9826     59.9808
       59.9790     59.9772     59.9755     59.9738     59.9721     59.9704
       59.9686     59.9668     59.9651     59.9633     59.9616     59.9598
       59.9581     59.9564     59.9546     59.9529     59.9512     59.9495
       59.9478     59.9461     59.9444     59.9427     59.9411     59.9394
       59.9377     59.9361     59.9345     59.9328     59.9312     59.9296
       59.9280     59.9264     59.9248     59.9232     59.9217     59.9201
       59.9186     59.9170     59.9155     59.9140     59.9125     59.9110
       59.9096     59.9081     59.9067     59.9052     59.9038     59.9024
       59.9010     59.8996     59.8983     59.8970     59.8956     59.8943
       59.8930     59.8918     59.8905     59.8893     59.8880     59.8869
       59.8857     59.8845     59.8834     59.8823     59.8812     59.8801
       59.8790     59.8780     59.8770     59.8760     59.8750     59.8741
       59.8731     59.8722     59.8713     59.8703     59.8691     59.8674
       59.8649     59.8615     59.8574     59.8538
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       83.8086     78.6726     73.0463     68.2671     64.7036     62.3761
       61.0534     60.4172     60.1520     60.0493     60.0115     59.9974
       59.9919     59.9891     59.9871     59.9851     59.9833     59.9814
       59.9796     59.9778     59.9761     59.9743     59.9727     59.9709
       59.9692     59.9674     59.9657     59.9639     59.9621     59.9604
       59.9587     59.9569     59.9552     59.9535     59.9517     59.9500
       59.9483     59.9466     59.9449     59.9433     59.9416     59.9399
       59.9383     59.9366     59.9349     59.9333     59.9317     59.9301
       59.9285     59.9269     59.9253     59.9237     59.9221     59.9206
       59.9190     59.9175     59.9160     59.9144     59.9130     59.9115
       59.9100     59.9085     59.9071     59.9057     59.9042     59.9028
       59.9014     59.9000     59.8987     59.8973     59.8960     59.8947
       59.8934     59.8921     59.8909     59.8896     59.8884     59.8872
       59.8860     59.8848     59.8837     59.8826     59.8815     59.8804
       59.8793     59.8783     59.8772     59.8762     59.8753     59.8743
       59.8734     59.8724     59.8715     59.8705     59.8692     59.8675
       59.8652     59.8621     59.8585     59.8553
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       84.9797     80.1162     74.5997     69.7421     65.9222     63.2481
       61.5920     60.6912     60.2732     60.0991     60.0307     60.0047
       59.9945     59.9902     59.9878     59.9858     59.9839     59.9821
       59.9802     59.9784     59.9767     59.9749     59.9732     59.9715
       59.9698     59.9680     59.9663     59.9645     59.9627     59.9610
       59.9592     59.9575     59.9558     59.9540     59.9523     59.9506
       59.9489     59.9472     59.9455     59.9438     59.9421     59.9404
       59.9388     59.9371     59.9355     59.9338     59.9322     59.9306
       59.9290     59.9274     59.9258     59.9242     59.9226     59.9210
       59.9195     59.9180     59.9164     59.9149     59.9134     59.9119
       59.9105     59.9090     59.9075     59.9061     59.9047     59.9032
       59.9018     59.9004     59.8991     59.8977     59.8964     59.8951
       59.8938     59.8925     59.8912     59.8900     59.8888     59.8875
       59.8863     59.8852     59.8840     59.8829     59.8818     59.8807
       59.8796     59.8786     59.8775     59.8765     59.8755     59.8746
       59.8736     59.8727     59.8717     59.8707     59.8694     59.8677
       59.8655     59.8626     59.8594     59.8565
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.0304     81.4265     76.0490     71.1705     67.1641     64.1984
       62.2294     61.0640     60.4542     60.1787     60.0636     60.0176
       59.9995     59.9920     59.9886     59.9865     59.9845     59.9827
       59.9808     59.9790     59.9773     59.9755     59.9738     59.9721
       59.9703     59.9686     59.9668     59.9651     59.9633     59.9615
       59.9598     59.9580     59.9563     59.9546     59.9528     59.9511
       59.9494     59.9477     59.9460     59.9443     59.9426     59.9410
       59.9393     59.9376     59.9360     59.9343     59.9327     59.9311
       59.9294     59.9278     59.9262     59.9247     59.9231     59.9215
       59.9199     59.9184     59.9169     59.9153     59.9138     59.9124
       59.9109     59.9094     59.9079     59.9065     59.9051     59.9036
       59.9022     59.9008     59.8994     59.8981     59.8968     59.8954
       59.8941     59.8928     59.8916     59.8903     59.8891     59.8879
       59.8867     59.8855     59.8843     59.8832     59.8821     59.8810
       59.8799     59.8788     59.8778     59.8768     59.8758     59.8748
       59.8739     59.8729     59.8719     59.8708     59.8696     59.8679
       59.8658     59.8631     59.8602     59.8576
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.9783     82.6203     77.4006     72.5445     68.4094     65.2039
       62.9511     61.5225     60.7095     60.2989     60.1164     60.0396
       60.0083     59.9954     59.9900     59.9872     59.9851     59.9833
       59.9814     59.9796     59.9778     59.9761     59.9743     59.9726
       59.9709     59.9691     59.9674     59.9656     59.9638     59.9621
       59.9603     59.9586     59.9568     59.9551     59.9534     59.9516
       59.9499     59.9482     59.9465     59.9448     59.9431     59.9415
       59.9398     59.9381     59.9365     59.9348     59.9332     59.9315
       59.9299     59.9283     59.9267     59.9251     59.9235     59.9219
       59.9204     59.9188     59.9173     59.9158     59.9143     59.9128
