 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       79.6674     68.5109     60.7668     60.0328     60.0022     59.9993
       59.9910     59.9967     59.9967     59.9950     59.9954     59.9897
       59.9852     59.9847     59.9858     59.9823     59.9804     59.9782
       59.9757     59.9749     59.9736     59.9718     59.9705     59.9681
       59.9662     59.9644     59.9630     59.9611     59.9595     59.9576
       59.9560     59.9542     59.9526     59.9507     59.9492     59.9474
       59.9458     59.9440     59.9424     59.9407     59.9392     59.9374
       59.9359     59.9341     59.9326     59.9308     59.9294     59.9276
       59.9262     59.9245     59.9231     59.9214     59.9200     59.9183
       59.9169     59.9152     59.9138     59.9123     59.9109     59.9093
       59.9080     59.9065     59.9051     59.9036     59.9022     59.9009
       59.8995     59.8981     59.8968     59.8958     59.8942     59.8929
       59.8916     59.8907     59.8892     59.8880     59.8867     59.8858
       59.8844     59.8833     59.8821     59.8813     59.8800     59.8790
       59.8779     59.8772     59.8759     59.8751     59.8739     59.8733
       59.8723     59.8715     59.8705     59.8699     59.8689     59.8682
       59.8674     59.8672     59.8629     59.8303
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       83.1900     72.2315     62.1483     60.1082     60.0062     59.9998
       59.9922     59.9958     59.9972     59.9956     59.9956     59.9912
       59.9865     59.9849     59.9857     59.9833     59.9810     59.9788
       59.9765     59.9752     59.9741     59.9724     59.9710     59.9688
       59.9668     59.9650     59.9635     59.9617     59.9600     59.9582
       59.9565     59.9547     59.9531     59.9513     59.9497     59.9479
       59.9463     59.9445     59.9429     59.9412     59.9397     59.9379
       59.9364     59.9346     59.9330     59.9313     59.9298     59.9281
       59.9266     59.9250     59.9235     59.9219     59.9204     59.9187
       59.9173     59.9157     59.9142     59.9127     59.9113     59.9098
       59.9084     59.9069     59.9055     59.9040     59.9026     59.9012
       59.8999     59.8985     59.8972     59.8961     59.8946     59.8932
       59.8920     59.8910     59.8895     59.8883     59.8870     59.8861
       59.8848     59.8836     59.8825     59.8816     59.8803     59.8793
       59.8782     59.8774     59.8762     59.8753     59.8742     59.8735
       59.8725     59.8717     59.8708     59.8700     59.8691     59.8684
       59.8676     59.8674     59.8636     59.8364
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.0441     75.7440     64.3071     60.2827     60.0169     60.0009
       59.9932     59.9952     59.9972     59.9962     59.9960     59.9923
       59.9878     59.9854     59.9857     59.9839     59.9817     59.9795
       59.9772     59.9756     59.9745     59.9729     59.9715     59.9695
       59.9674     59.9655     59.9639     59.9622     59.9606     59.9587
       59.9570     59.9553     59.9536     59.9518     59.9502     59.9485
       59.9468     59.9450     59.9434     59.9417     59.9402     59.9385
       59.9368     59.9351     59.9335     59.9318     59.9303     59.9286
       59.9271     59.9255     59.9239     59.9223     59.9208     59.9192
       59.9177     59.9161     59.9146     59.9131     59.9117     59.9102
       59.9088     59.9073     59.9059     59.9044     59.9030     59.9016
       59.9003     59.8989     59.8976     59.8964     59.8950     59.8936
       59.8923     59.8912     59.8899     59.8886     59.8874     59.8863
       59.8851     59.8839     59.8828     59.8818     59.8806     59.8795
       59.8785     59.8776     59.8765     59.8755     59.8745     59.8737
       59.8728     59.8719     59.8710     59.8702     59.8693     59.8685
       59.8678     59.8677     59.8643     59.8414
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.3769     79.0798     67.0110     60.6026     60.0410     60.0038
       59.9936     59.9948     59.9970     59.9966     59.9964     59.9933
       59.9890     59.9860     59.9856     59.9845     59.9823     59.9802
       59.9779     59.9761     59.9749     59.9734     59.9720     59.9701
       59.9680     59.9661     59.9644     59.9628     59.9611     59.9593
       59.9576     59.9558     59.9541     59.9524     59.9507     59.9490
       59.9473     59.9456     59.9439     59.9422     59.9406     59.9389
       59.9373     59.9356     59.9340     59.9323     59.9307     59.9291
       59.9275     59.9259     59.9244     59.9228     59.9212     59.9196
       59.9181     59.9166     59.9150     59.9135     59.9121     59.9106
       59.9092     59.9077     59.9063     59.9048     59.9034     59.9020
       59.9006     59.8993     59.8979     59.8967     59.8954     59.8940
       59.8927     59.8915     59.8902     59.8889     59.8877     59.8866
       59.8854     59.8842     59.8831     59.8820     59.8809     59.8798
       59.8787     59.8778     59.8767     59.8757     59.8747     59.8738
       59.8730     59.8721     59.8712     59.8704     59.8695     59.8687
       59.8680     59.8678     59.8649     59.8454
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       90.2997     82.1560     69.8815     61.4004     60.0950     60.0090
       59.9943     59.9946     59.9968     59.9969     59.9968     59.9942
       59.9902     59.9869     59.9858     59.9850     59.9830     59.9808
       59.9786     59.9767     59.9753     59.9739     59.9725     59.9707
       59.9687     59.9667     59.9650     59.9633     59.9616     59.9599
       59.9581     59.9564     59.9547     59.9529     59.9512     59.9495
       59.9478     59.9461     59.9444     59.9428     59.9412     59.9395
       59.9378     59.9361     59.9345     59.9328     59.9312     59.9296
       59.9280     59.9264     59.9249     59.9233     59.9217     59.9201
       59.9186     59.9171     59.9155     59.9140     59.9125     59.9111
       59.9096     59.9082     59.9067     59.9052     59.9038     59.9024
       59.9010     59.8997     59.8983     59.8971     59.8958     59.8944
       59.8930     59.8918     59.8906     59.8893     59.8880     59.8869
       59.8857     59.8846     59.8834     59.8823     59.8812     59.8801
       59.8790     59.8780     59.8770     59.8760     59.8750     59.8741
       59.8732     59.8723     59.8714     59.8706     59.8697     59.8689
       59.8682     59.8680     59.8656     59.8488
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.8942     84.9304     72.6977     62.8201     60.2124     60.0191
       59.9954     59.9944     59.9964     59.9970     59.9972     59.9950
       59.9912     59.9879     59.9861     59.9853     59.9836     59.9815
       59.9793     59.9773     59.9758     59.9744     59.9730     59.9713
       59.9692     59.9673     59.9655     59.9638     59.9621     59.9604
       59.9586     59.9569     59.9551     59.9534     59.9517     59.9500
       59.9483     59.9466     59.9449     59.9432     59.9416     59.9400
       59.9383     59.9366     59.9349     59.9333     59.9316     59.9300
       59.9284     59.9269     59.9253     59.9237     59.9221     59.9205
       59.9190     59.9175     59.9159     59.9144     59.9129     59.9114
       59.9100     59.9085     59.9071     59.9056     59.9042     59.9027
       59.9014     59.9000     59.8987     59.8974     59.8961     59.8947
       59.8934     59.8921     59.8909     59.8896     59.8883     59.8872
       59.8860     59.8848     59.8836     59.8826     59.8815     59.8804
       59.8793     59.8783     59.8772     59.8762     59.8752     59.8743
       59.8734     59.8725     59.8716     59.8708     59.8699     59.8691
       59.8683     59.8681     59.8661     59.8516
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       93.2255     87.3907     75.4285     64.8044     60.4253     60.0383
       59.9974     59.9944     59.9960     59.9971     59.9975     59.9957
       59.9922     59.9888     59.9866     59.9856     59.9842     59.9821
       59.9799     59.9779     59.9762     59.9748     59.9735     59.9718
       59.9698     59.9679     59.9660     59.9643     59.9627     59.9609
       59.9592     59.9574     59.9557     59.9539     59.9522     59.9505
       59.9488     59.9471     59.9454     59.9437     59.9421     59.9404
       59.9388     59.9371     59.9354     59.9338     59.9321     59.9305
       59.9289     59.9273     59.9257     59.9241     59.9226     59.9210
       59.9194     59.9179     59.9163     59.9148     59.9133     59.9118
       59.9104     59.9089     59.9075     59.9060     59.9045     59.9031
       59.9017     59.9004     59.8990     59.8977     59.8964     59.8951
       59.8937     59.8924     59.8912     59.8899     59.8887     59.8875
       59.8863     59.8851     59.8839     59.8828     59.8817     59.8806
       59.8795     59.8785     59.8775     59.8765     59.8755     59.8745
       59.8736     59.8727     59.8718     59.8709     59.8701     59.8693
       59.8685     59.8681     59.8666     59.8539
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       94.3388     89.4470     78.1251     67.2476     60.8239     60.0743
       60.0010     59.9946     59.9956     59.9970     59.9977     59.9964
       59.9932     59.9898     59.9872     59.9859     59.9847     59.9827
       59.9806     59.9785     59.9767     59.9753     59.9740     59.9724
       59.9704     59.9685     59.9666     59.9648     59.9632     59.9615
       59.9597     59.9579     59.9562     59.9545     59.9527     59.9510
       59.9493     59.9476     59.9459     59.9442     59.9426     59.9409
       59.9393     59.9376     59.9359     59.9342     59.9326     59.9310
       59.9293     59.9277     59.9262     59.9246     59.9230     59.9214
       59.9199     59.9183     59.9168     59.9152     59.9137     59.9122
       59.9108     59.9093     59.9079     59.9064     59.9049     59.9035
       59.9021     59.9007     59.8994     59.8980     59.8968     59.8954
       59.8941     59.8928     59.8915     59.8903     59.8890     59.8878
       59.8866     59.8854     59.8842     59.8831     59.8820     59.8809
       59.8798     59.8787     59.8777     59.8767     59.8757     59.8747
       59.8738     59.8729     59.8720     59.8711     59.8703     59.8694
       59.8687     59.8683     59.8670     59.8559
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       95.2680     91.1333     80.7212     69.7872     61.7462     60.1486
       60.0079     59.9952     59.9953     59.9969     59.9978     59.9970
       59.9941     59.9908     59.9880     59.9863     59.9852     59.9834
       59.9813     59.9792     59.9773     59.9758     59.9744     59.9729
       59.9711     59.9691     59.9672     59.9654     59.9637     59.9620
       59.9603     59.9585     59.9568     59.9550     59.9533     59.9516
       59.9499     59.9482     59.9464     59.9447     59.9431     59.9415
       59.9398     59.9381     59.9364     59.9347     59.9331     59.9315
       59.9298     59.9282     59.9267     59.9251     59.9235     59.9219
       59.9203     59.9188     59.9172     59.9157     59.9142     59.9127
