 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       74.8342     68.6233     63.7702     61.2628     60.3661     60.0929
       60.0186     60.0004     59.9959     59.9943     59.9925     59.9900
       59.9875     59.9855     59.9839     59.9822     59.9803     59.9783
       59.9765     59.9749     59.9733     59.9717     59.9700     59.9682
       59.9664     59.9646     59.9629     59.9611     59.9594     59.9577
       59.9560     59.9542     59.9525     59.9508     59.9492     59.9475
       59.9458     59.9441     59.9424     59.9407     59.9391     59.9374
       59.9358     59.9342     59.9325     59.9309     59.9293     59.9277
       59.9262     59.9246     59.9230     59.9214     59.9199     59.9183
       59.9168     59.9153     59.9138     59.9123     59.9109     59.9094
       59.9080     59.9065     59.9051     59.9037     59.9023     59.9009
       59.8995     59.8982     59.8969     59.8956     59.8943     59.8930
       59.8917     59.8905     59.8892     59.8880     59.8868     59.8857
       59.8845     59.8834     59.8823     59.8812     59.8801     59.8790
       59.8780     59.8770     59.8760     59.8750     59.8741     59.8732
       59.8723     59.8715     59.8706     59.8697     59.8688     59.8674
       59.8649     59.8598     59.8515     59.8432
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       77.2493     71.1235     65.7524     62.3934     60.8224     60.2503
       60.0668     60.0137     59.9993     59.9950     59.9929     59.9908
       59.9885     59.9864     59.9845     59.9828     59.9809     59.9790
       59.9772     59.9755     59.9739     59.9723     59.9706     59.9688
       59.9670     59.9652     59.9635     59.9617     59.9600     59.9583
       59.9566     59.9548     59.9531     59.9514     59.9497     59.9480
       59.9463     59.9446     59.9430     59.9413     59.9396     59.9380
       59.9363     59.9347     59.9331     59.9315     59.9299     59.9282
       59.9267     59.9251     59.9235     59.9219     59.9204     59.9188
       59.9173     59.9158     59.9143     59.9128     59.9113     59.9099
       59.9084     59.9070     59.9056     59.9041     59.9027     59.9013
       59.9000     59.8986     59.8973     59.8959     59.8946     59.8934
       59.8921     59.8908     59.8896     59.8884     59.8872     59.8860
       59.8849     59.8837     59.8826     59.8815     59.8804     59.8793
       59.8783     59.8773     59.8763     59.8753     59.8744     59.8735
       59.8726     59.8717     59.8708     59.8699     59.8689     59.8674
       59.8647     59.8600     59.8533     59.8469
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       79.2576     73.3394     67.7229     63.7739     61.5286     60.5362
       60.1687     60.0464     60.0089     59.9976     59.9936     59.9914
       59.9892     59.9871     59.9852     59.9833     59.9815     59.9797
       59.9778     59.9761     59.9744     59.9728     59.9711     59.9694
       59.9676     59.9658     59.9640     59.9623     59.9606     59.9588
       59.9571     59.9554     59.9537     59.9520     59.9502     59.9486
       59.9469     59.9452     59.9435     59.9418     59.9401     59.9385
       59.9368     59.9352     59.9336     59.9319     59.9303     59.9287
       59.9271     59.9256     59.9240     59.9224     59.9208     59.9193
       59.9178     59.9162     59.9147     59.9132     59.9118     59.9103
       59.9088     59.9074     59.9060     59.9045     59.9031     59.9017
       59.9003     59.8990     59.8977     59.8963     59.8950     59.8937
       59.8924     59.8912     59.8899     59.8887     59.8875     59.8863
       59.8852     59.8840     59.8829     59.8818     59.8807     59.8796
       59.8786     59.8776     59.8766     59.8756     59.8746     59.8737
       59.8728     59.8719     59.8710     59.8701     59.8690     59.8674
       59.8647     59.8605     59.8549     59.8497
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       80.9720     75.3070     69.6152     65.2555     62.4687     60.9839
       60.3506     60.1127     60.0310     60.0046     59.9956     59.9921
       59.9899     59.9879     59.9859     59.9840     59.9821     59.9803
       59.9785     59.9767     59.9750     59.9734     59.9717     59.9700
       59.9682     59.9664     59.9646     59.9629     59.9611     59.9594
       59.9577     59.9560     59.9542     59.9525     59.9508     59.9491
       59.9474     59.9457     59.9440     59.9424     59.9407     59.9390
       59.9374     59.9357     59.9341     59.9325     59.9308     59.9292
       59.9276     59.9261     59.9245     59.9229     59.9213     59.9198
       59.9183     59.9167     59.9152     59.9137     59.9122     59.9108
       59.9093     59.9078     59.9064     59.9050     59.9036     59.9022
       59.9008     59.8994     59.8980     59.8967     59.8954     59.8941
       59.8928     59.8916     59.8903     59.8891     59.8879     59.8867
       59.8855     59.8844     59.8832     59.8821     59.8810     59.8799
       59.8789     59.8779     59.8768     59.8759     59.8749     59.8740
       59.8731     59.8722     59.8713     59.8703     59.8691     59.8674
       59.8648     59.8610     59.8562     59.8519
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       82.4630     77.0741     71.3923     66.7727     63.5476     61.6142
       60.6379     60.2296     60.0743     60.0195     60.0006     59.9936
       59.9906     59.9885     59.9865     59.9846     59.9827     59.9809
       59.9791     59.9773     59.9756     59.9739     59.9722     59.9705
       59.9687     59.9670     59.9652     59.9634     59.9617     59.9600
       59.9582     59.9565     59.9548     59.9531     59.9513     59.9496
       59.9479     59.9462     59.9445     59.9429     59.9412     59.9395
       59.9379     59.9362     59.9346     59.9329     59.9313     59.9297
       59.9281     59.9265     59.9249     59.9233     59.9218     59.9202
       59.9187     59.9172     59.9156     59.9141     59.9126     59.9112
       59.9097     59.9082     59.9068     59.9054     59.9039     59.9025
       59.9011     59.8998     59.8984     59.8971     59.8958     59.8944
       59.8932     59.8919     59.8906     59.8894     59.8882     59.8870
       59.8858     59.8847     59.8835     59.8824     59.8813     59.8802
       59.8792     59.8781     59.8771     59.8761     59.8751     59.8742
       59.8733     59.8724     59.8714     59.8704     59.8692     59.8675
       59.8650     59.8615     59.8574     59.8537
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       83.7767     78.6691     73.0537     68.2793     64.7156     62.3838
       61.0560     60.4161     60.1503     60.0480     60.0108     59.9971
       59.9918     59.9891     59.9871     59.9852     59.9833     59.9815
       59.9796     59.9779     59.9761     59.9744     59.9727     59.9710
       59.9693     59.9675     59.9658     59.9640     59.9622     59.9605
       59.9587     59.9570     59.9553     59.9535     59.9518     59.9501
       59.9484     59.9467     59.9450     59.9433     59.9417     59.9400
       59.9383     59.9367     59.9350     59.9334     59.9318     59.9302
       59.9285     59.9269     59.9254     59.9238     59.9222     59.9206
       59.9191     59.9176     59.9161     59.9145     59.9130     59.9116
       59.9101     59.9086     59.9072     59.9057     59.9043     59.9029
       59.9015     59.9001     59.8988     59.8974     59.8961     59.8948
       59.8935     59.8922     59.8909     59.8897     59.8885     59.8873
       59.8861     59.8849     59.8838     59.8826     59.8815     59.8805
       59.8794     59.8783     59.8773     59.8763     59.8753     59.8744
       59.8735     59.8725     59.8716     59.8706     59.8693     59.8676
       59.8652     59.8620     59.8584     59.8552
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       84.9509     80.1101     74.6047     69.7526     65.9337     63.2569
       61.5963     60.6916     60.2717     60.0976     60.0297     60.0042
       59.9943     59.9901     59.9878     59.9858     59.9839     59.9821
       59.9803     59.9785     59.9767     59.9750     59.9733     59.9716
       59.9698     59.9681     59.9663     59.9645     59.9628     59.9610
       59.9593     59.9575     59.9558     59.9541     59.9524     59.9506
       59.9489     59.9472     59.9455     59.9438     59.9422     59.9405
       59.9388     59.9372     59.9355     59.9339     59.9322     59.9306
       59.9290     59.9274     59.9258     59.9242     59.9227     59.9211
       59.9196     59.9180     59.9165     59.9150     59.9135     59.9120
       59.9105     59.9090     59.9076     59.9061     59.9047     59.9033
       59.9019     59.9005     59.8991     59.8978     59.8964     59.8951
       59.8938     59.8925     59.8913     59.8900     59.8888     59.8876
       59.8864     59.8852     59.8841     59.8829     59.8818     59.8807
       59.8797     59.8786     59.8776     59.8766     59.8756     59.8746
       59.8737     59.8727     59.8718     59.8707     59.8694     59.8678
       59.8655     59.8626     59.8593     59.8564
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.0029     81.4195     76.0522     71.1793     67.1749     64.2076
       62.2350     61.0658     60.4535     60.1772     60.0624     60.0169
       59.9991     59.9919     59.9885     59.9864     59.9845     59.9826
       59.9808     59.9790     59.9772     59.9755     59.9738     59.9721
       59.9703     59.9686     59.9668     59.9651     59.9633     59.9615
       59.9598     59.9580     59.9563     59.9546     59.9528     59.9511
       59.9494     59.9477     59.9460     59.9443     59.9426     59.9410
       59.9393     59.9376     59.9360     59.9343     59.9327     59.9311
       59.9294     59.9278     59.9262     59.9247     59.9231     59.9215
       59.9200     59.9184     59.9169     59.9153     59.9138     59.9123
       59.9109     59.9094     59.9079     59.9065     59.9051     59.9036
       59.9022     59.9008     59.8994     59.8981     59.8968     59.8954
       59.8941     59.8928     59.8916     59.8903     59.8891     59.8879
       59.8867     59.8855     59.8843     59.8832     59.8821     59.8810
       59.8799     59.8788     59.8778     59.8768     59.8758     59.8748
       59.8739     59.8729     59.8719     59.8708     59.8695     59.8679
       59.8657     59.8630     59.8601     59.8575
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.9509     82.6130     77.4030     72.5520     68.4195     65.2135
       62.9579     61.5257     60.7098     60.2978     60.1150     60.0386
       60.0078     59.9952     59.9899     59.9872     59.9851     59.9833
       59.9814     59.9796     59.9779     59.9761     59.9744     59.9726
       59.9709     59.9691     59.9674     59.9656     59.9639     59.9621
       59.9604     59.9586     59.9569     59.9551     59.9534     59.9517
       59.9499     59.9482     59.9465     59.9448     59.9432     59.9415
       59.9398     59.9381     59.9365     59.9348     59.9332     59.9316
       59.9299     59.9283     59.9267     59.9251     59.9236     59.9220
       59.9204     59.9189     59.9173     59.9158     59.9143     59.9128
