 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       74.8301     68.6240     63.7732     61.2641     60.3659     60.0925
       60.0184     60.0003     59.9958     59.9943     59.9925     59.9900
       59.9875     59.9855     59.9839     59.9822     59.9803     59.9783
       59.9765     59.9748     59.9733     59.9717     59.9700     59.9682
       59.9664     59.9646     59.9628     59.9611     59.9594     59.9577
       59.9559     59.9542     59.9525     59.9508     59.9491     59.9474
       59.9458     59.9441     59.9424     59.9407     59.9391     59.9374
       59.9358     59.9342     59.9325     59.9309     59.9293     59.9277
       59.9261     59.9246     59.9230     59.9214     59.9199     59.9183
       59.9168     59.9153     59.9138     59.9123     59.9108     59.9094
       59.9080     59.9065     59.9051     59.9037     59.9023     59.9009
       59.8995     59.8982     59.8968     59.8955     59.8942     59.8930
       59.8917     59.8904     59.8892     59.8880     59.8868     59.8856
       59.8845     59.8834     59.8822     59.8811     59.8801     59.8790
       59.8780     59.8770     59.8760     59.8750     59.8741     59.8732
       59.8723     59.8714     59.8706     59.8697     59.8688     59.8674
       59.8649     59.8598     59.8515     59.8432
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       77.2459     71.1237     65.7543     62.3952     60.8227     60.2500
       60.0664     60.0135     59.9992     59.9949     59.9929     59.9907
       59.9884     59.9863     59.9845     59.9827     59.9809     59.9790
       59.9772     59.9755     59.9739     59.9723     59.9706     59.9688
       59.9670     59.9652     59.9634     59.9617     59.9600     59.9582
       59.9565     59.9548     59.9531     59.9514     59.9497     59.9480
       59.9463     59.9446     59.9429     59.9413     59.9396     59.9379
       59.9363     59.9347     59.9330     59.9314     59.9298     59.9282
       59.9266     59.9250     59.9235     59.9219     59.9203     59.9188
       59.9173     59.9158     59.9143     59.9128     59.9113     59.9098
       59.9084     59.9069     59.9055     59.9041     59.9027     59.9013
       59.8999     59.8986     59.8972     59.8959     59.8946     59.8933
       59.8920     59.8908     59.8896     59.8883     59.8871     59.8860
       59.8848     59.8837     59.8826     59.8815     59.8804     59.8793
       59.8783     59.8773     59.8763     59.8753     59.8744     59.8734
       59.8725     59.8717     59.8708     59.8699     59.8689     59.8674
       59.8647     59.8600     59.8532     59.8469
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       79.2543     73.3395     67.7245     63.7755     61.5294     60.5361
       60.1684     60.0461     60.0088     59.9975     59.9936     59.9913
       59.9892     59.9871     59.9852     59.9833     59.9815     59.9797
       59.9778     59.9761     59.9744     59.9728     59.9711     59.9694
       59.9676     59.9658     59.9640     59.9623     59.9605     59.9588
       59.9571     59.9554     59.9536     59.9519     59.9502     59.9485
       59.9469     59.9452     59.9435     59.9418     59.9401     59.9385
       59.9368     59.9352     59.9336     59.9319     59.9303     59.9287
       59.9271     59.9255     59.9240     59.9224     59.9208     59.9193
       59.9178     59.9162     59.9147     59.9132     59.9118     59.9103
       59.9088     59.9074     59.9060     59.9045     59.9031     59.9017
       59.9003     59.8990     59.8976     59.8963     59.8950     59.8937
       59.8924     59.8912     59.8899     59.8887     59.8875     59.8863
       59.8851     59.8840     59.8829     59.8818     59.8807     59.8796
       59.8786     59.8775     59.8765     59.8756     59.8746     59.8737
       59.8728     59.8719     59.8710     59.8701     59.8690     59.8674
       59.8647     59.8604     59.8548     59.8497
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       80.9687     75.3068     69.6164     65.2570     62.4697     60.9841
       60.3504     60.1124     60.0308     60.0044     59.9955     59.9920
       59.9898     59.9878     59.9858     59.9839     59.9821     59.9802
       59.9784     59.9767     59.9750     59.9733     59.9716     59.9699
       59.9682     59.9664     59.9646     59.9628     59.9611     59.9594
       59.9576     59.9559     59.9542     59.9525     59.9508     59.9491
       59.9474     59.9457     59.9440     59.9423     59.9406     59.9390
       59.9373     59.9357     59.9340     59.9324     59.9308     59.9292
       59.9276     59.9260     59.9244     59.9228     59.9213     59.9197
       59.9182     59.9167     59.9152     59.9137     59.9122     59.9107
       59.9092     59.9078     59.9064     59.9049     59.9035     59.9021
       59.9007     59.8993     59.8980     59.8967     59.8954     59.8940
       59.8928     59.8915     59.8903     59.8890     59.8878     59.8866
       59.8855     59.8843     59.8832     59.8821     59.8810     59.8799
       59.8788     59.8778     59.8768     59.8758     59.8748     59.8739
       59.8730     59.8721     59.8712     59.8702     59.8690     59.8674
       59.8648     59.8609     59.8561     59.8518
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       82.4598     77.0738     71.3932     66.7741     63.5487     61.6148
       60.6378     60.2294     60.0741     60.0193     60.0005     59.9936
       59.9906     59.9885     59.9865     59.9846     59.9827     59.9809
       59.9791     59.9773     59.9756     59.9739     59.9722     59.9705
       59.9687     59.9669     59.9652     59.9634     59.9617     59.9599
       59.9582     59.9565     59.9547     59.9530     59.9513     59.9496
       59.9479     59.9462     59.9445     59.9428     59.9412     59.9395
       59.9378     59.9362     59.9346     59.9329     59.9313     59.9297
       59.9281     59.9265     59.9249     59.9233     59.9218     59.9202
       59.9187     59.9171     59.9156     59.9141     59.9126     59.9111
       59.9097     59.9082     59.9068     59.9053     59.9039     59.9025
       59.9011     59.8997     59.8984     59.8971     59.8957     59.8944
       59.8931     59.8919     59.8906     59.8894     59.8882     59.8870
       59.8858     59.8846     59.8835     59.8824     59.8813     59.8802
       59.8791     59.8781     59.8771     59.8761     59.8751     59.8742
       59.8732     59.8723     59.8714     59.8704     59.8692     59.8675
       59.8650     59.8615     59.8573     59.8536
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       83.7735     78.6688     73.0545     68.2806     64.7168     62.3846
       61.0563     60.4160     60.1501     60.0479     60.0107     59.9971
       59.9918     59.9892     59.9871     59.9852     59.9834     59.9815
       59.9797     59.9779     59.9762     59.9745     59.9728     59.9710
       59.9693     59.9675     59.9658     59.9640     59.9623     59.9605
       59.9588     59.9570     59.9553     59.9536     59.9518     59.9501
       59.9484     59.9467     59.9450     59.9434     59.9417     59.9400
       59.9384     59.9367     59.9351     59.9334     59.9318     59.9302
       59.9286     59.9270     59.9254     59.9238     59.9222     59.9207
       59.9191     59.9176     59.9161     59.9146     59.9131     59.9116
       59.9101     59.9086     59.9072     59.9058     59.9043     59.9029
       59.9015     59.9001     59.8988     59.8974     59.8961     59.8948
       59.8935     59.8922     59.8910     59.8897     59.8885     59.8873
       59.8861     59.8849     59.8838     59.8827     59.8816     59.8805
       59.8794     59.8784     59.8773     59.8763     59.8754     59.8744
       59.8735     59.8726     59.8716     59.8706     59.8693     59.8676
       59.8652     59.8620     59.8584     59.8552
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       84.9481     80.1096     74.6053     69.7538     65.9350     63.2578
       61.5968     60.6917     60.2716     60.0975     60.0297     60.0042
       59.9943     59.9902     59.9878     59.9859     59.9840     59.9822
       59.9803     59.9785     59.9768     59.9751     59.9734     59.9716
       59.9699     59.9681     59.9664     59.9646     59.9629     59.9611
       59.9593     59.9576     59.9559     59.9541     59.9524     59.9507
       59.9490     59.9473     59.9456     59.9439     59.9422     59.9406
       59.9389     59.9372     59.9356     59.9339     59.9323     59.9307
       59.9291     59.9275     59.9259     59.9243     59.9227     59.9212
       59.9196     59.9181     59.9165     59.9150     59.9135     59.9120
       59.9106     59.9091     59.9076     59.9062     59.9048     59.9034
       59.9019     59.9006     59.8992     59.8978     59.8965     59.8952
       59.8939     59.8926     59.8913     59.8901     59.8889     59.8877
       59.8865     59.8853     59.8841     59.8830     59.8819     59.8808
       59.8797     59.8787     59.8776     59.8766     59.8756     59.8747
       59.8737     59.8728     59.8718     59.8708     59.8695     59.8678
       59.8655     59.8626     59.8593     59.8564
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.0003     81.4190     76.0527     71.1803     67.1761     64.2087
       62.2356     61.0661     60.4535     60.1772     60.0623     60.0169
       59.9991     59.9919     59.9886     59.9865     59.9846     59.9827
       59.9809     59.9791     59.9774     59.9756     59.9739     59.9722
       59.9704     59.9687     59.9669     59.9652     59.9634     59.9616
       59.9599     59.9581     59.9564     59.9547     59.9529     59.9512
       59.9495     59.9478     59.9461     59.9444     59.9427     59.9411
       59.9394     59.9377     59.9361     59.9344     59.9328     59.9312
       59.9295     59.9279     59.9263     59.9248     59.9232     59.9216
       59.9201     59.9185     59.9170     59.9154     59.9139     59.9125
       59.9110     59.9095     59.9080     59.9066     59.9052     59.9037
       59.9023     59.9009     59.8995     59.8982     59.8969     59.8955
       59.8942     59.8929     59.8917     59.8904     59.8892     59.8880
       59.8868     59.8856     59.8844     59.8833     59.8822     59.8811
       59.8800     59.8789     59.8779     59.8769     59.8759     59.8749
       59.8740     59.8730     59.8720     59.8709     59.8697     59.8680
       59.8658     59.8631     59.8602     59.8576
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       86.9482     82.6124     77.4034     72.5528     68.4206     65.2145
       62.9586     61.5261     60.7099     60.2977     60.1149     60.0386
       60.0078     59.9952     59.9900     59.9872     59.9852     59.9833
       59.9815     59.9797     59.9779     59.9762     59.9744     59.9727
       59.9710     59.9692     59.9675     59.9657     59.9640     59.9622
       59.9604     59.9587     59.9569     59.9552     59.9535     59.9517
       59.9500     59.9483     59.9466     59.9449     59.9432     59.9416
       59.9399     59.9382     59.9366     59.9349     59.9333     59.9316
       59.9300     59.9284     59.9268     59.9252     59.9236     59.9220
       59.9205     59.9189     59.9174     59.9159     59.9144     59.9129
