$ Block 1

XPERM1() = 200.
XPERM1(3 TO 4,,) = 2000.
XPERM1(7 TO 8,,) = 1000.
XPERM1(,7,1 TO 12) = 2.

YPERM1() = 1000.
YPERM1(3 TO 4,,) = 10000.
YPERM1(7 TO 8,,) = 5000.
YPERM1(,7,1 TO 12) = 10.

ZPERM1() = 1000.
ZPERM1(3 TO 4,,) = 10000.
ZPERM1(7 TO 8,,) = 5000.
ZPERM1(,7,1 TO 12) = 10.

$ Block 2
 
XPERM2() = 200.
XPERM2(2,,) = 2000.
XPERM2(4,,) = 1000.
XPERM2(,4,5 TO 10) = 2.

YPERM2() = 1000.
YPERM2(2,,) = 10000.
YPERM2(4,,) = 5000.
YPERM2(,4,5 TO 10) = 10.

ZPERM2() = 1000.
ZPERM2(2,,) = 10000.
ZPERM2(4,,) = 5000.
ZPERM2(,4,5 TO 10) = 10.

