$ Block 1

XPERM1() = 200.
XPERM1(3 TO 4,,) = 2000.
XPERM1(7 TO 8,,) = 1000.
XPERM1(,7,1 TO 12) = 2.

YPERM1() = 1000.
YPERM1(3 TO 4,,) = 10000.
YPERM1(7 TO 8,,) = 5000.
YPERM1(,7,1 TO 12) = 10.

ZPERM1() = 1000.
ZPERM1(3 TO 4,,) = 10000.
ZPERM1(7 TO 8,,) = 5000.
ZPERM1(,7,1 TO 12) = 10.

$ Block 2
 
XPERM2() = 200.
XPERM2(3 TO 4,,) = 2000.
XPERM2(7 TO 8,,) = 1000.
XPERM2(,4,9 TO 20) = 2.

YPERM2() = 1000.
YPERM2(3 TO 4,,) = 10000.
YPERM2(7 TO 8,,) = 5000.
YPERM2(,4,9 TO 20) = 10.

ZPERM2() = 1000.
ZPERM2(3 TO 4,,) = 10000.
ZPERM2(7 TO 8,,) = 5000.
ZPERM2(,4,9 TO 20) = 10.

