 TITLE = "1D TEMP PLOT"
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      152.9216    134.9184    128.6280    128.6059    128.6058    128.6064
      128.6065    128.6064    128.6066    128.6068    128.6067    128.6067
      128.6068    128.6070    128.6070    128.6073    128.6074    128.6076
      128.6078    128.6083    128.6091    128.6091    128.6082    128.6083
      128.6089    128.6092    128.6097    128.6099    128.6100    128.6101
      128.6107    128.6107    128.6106    128.6107    128.6110    128.6110
      128.6110    128.6114    128.6121    128.6125    128.6130    128.6130
      128.6130    128.6129    128.6135    128.6135    128.6137    128.6139
      128.6137    128.6137    128.6141    128.6139    128.6140    128.6140
      128.6140    128.6140    128.6143    128.6143    128.6143    128.6147
      128.6149    128.6149    128.6151    128.6153    128.6154    128.6157
      128.6164    128.6169    128.6175    128.6179    128.6182    128.6186
      128.6191    128.6197    128.6203    128.6210    128.6216    128.6225
      128.6226    128.6233    128.6237    128.6245    128.6250    128.6259
      128.6267    128.6276    128.6281    128.6290    128.6299    128.6311
      128.6317    128.6326    128.6332    128.6346    128.6360    128.6374
      128.6384    128.6384    128.6428    129.4490
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      157.0581    137.9764    128.6498    128.6092    128.6088    128.6095
      128.6096    128.6096    128.6097    128.6099    128.6098    128.6098
      128.6099    128.6100    128.6101    128.6103    128.6104    128.6106
      128.6108    128.6112    128.6119    128.6121    128.6113    128.6112
      128.6117    128.6121    128.6125    128.6128    128.6129    128.6129
      128.6135    128.6135    128.6134    128.6135    128.6137    128.6137
      128.6138    128.6141    128.6147    128.6151    128.6156    128.6157
      128.6156    128.6155    128.6160    128.6161    128.6163    128.6164
      128.6163    128.6163    128.6166    128.6165    128.6166    128.6166
      128.6166    128.6166    128.6168    128.6168    128.6168    128.6171
      128.6174    128.6173    128.6175    128.6178    128.6178    128.6180
      128.6187    128.6191    128.6197    128.6201    128.6204    128.6207
      128.6212    128.6218    128.6223    128.6229    128.6235    128.6243
      128.6246    128.6250    128.6254    128.6261    128.6267    128.6275
      128.6282    128.6290    128.6295    128.6303    128.6311    128.6322
      128.6329    128.6337    128.6342    128.6352    128.6367    128.6381
      128.6392    128.6390    128.6431    129.2921
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      160.6125    141.2213    128.8505    128.6126    128.6113    128.6120
      128.6122    128.6122    128.6123    128.6125    128.6124    128.6124
      128.6125    128.6126    128.6127    128.6128    128.6130    128.6131
      128.6133    128.6137    128.6143    128.6145    128.6139    128.6137
      128.6141    128.6145    128.6149    128.6152    128.6152    128.6153
      128.6158    128.6159    128.6158    128.6158    128.6160    128.6161
      128.6161    128.6164    128.6169    128.6173    128.6178    128.6179
      128.6178    128.6178    128.6181    128.6183    128.6184    128.6186
      128.6185    128.6185    128.6187    128.6186    128.6187    128.6187
      128.6187    128.6187    128.6189    128.6189    128.6189    128.6192
      128.6194    128.6194    128.6196    128.6198    128.6199    128.6201
      128.6206    128.6210    128.6216    128.6220    128.6223    128.6226
      128.6229    128.6235    128.6240    128.6246    128.6251    128.6259
      128.6261    128.6265    128.6270    128.6276    128.6281    128.6288
      128.6295    128.6303    128.6307    128.6314    128.6322    128.6331
      128.6338    128.6346    128.6352    128.6361    128.6374    128.6387
      128.6397    128.6392    128.6432    129.1699
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      163.6882    144.3552    129.4591    128.6169    128.6135    128.6140
      128.6144    128.6144    128.6145    128.6147    128.6146    128.6146
      128.6147    128.6148    128.6148    128.6150    128.6151    128.6153
      128.6154    128.6157    128.6163    128.6166    128.6161    128.6159
      128.6161    128.6165    128.6169    128.6172    128.6173    128.6173
      128.6177    128.6179    128.6178    128.6178    128.6180    128.6180
      128.6181    128.6183    128.6188    128.6192    128.6196    128.6197
      128.6197    128.6197    128.6199    128.6201    128.6202    128.6204
      128.6203    128.6203    128.6205    128.6205    128.6205    128.6205
      128.6205    128.6205    128.6207    128.6207    128.6207    128.6209
      128.6212    128.6212    128.6213    128.6215    128.6216    128.6217
      128.6222    128.6226    128.6231    128.6235    128.6238    128.6241
      128.6244    128.6249    128.6254    128.6260    128.6265    128.6272
      128.6275    128.6278    128.6282    128.6287    128.6292    128.6298
      128.6305    128.6313    128.6318    128.6324    128.6331    128.6340
      128.6346    128.6353    128.6358    128.6365    128.6376    128.6389
      128.6400    128.6394    128.6432    129.0731
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      166.3626    147.3366    130.4599    128.6231    128.6156    128.6158
      128.6164    128.6165    128.6165    128.6167    128.6167    128.6167
      128.6167    128.6168    128.6169    128.6170    128.6171    128.6173
      128.6174    128.6176    128.6182    128.6186    128.6181    128.6178
      128.6180    128.6184    128.6188    128.6190    128.6192    128.6192
      128.6195    128.6197    128.6197    128.6196    128.6198    128.6199
      128.6199    128.6201    128.6205    128.6209    128.6213    128.6215
      128.6215    128.6214    128.6216    128.6218    128.6219    128.6221
      128.6221    128.6220    128.6222    128.6222    128.6222    128.6222
      128.6222    128.6222    128.6223    128.6224    128.6224    128.6225
      128.6228    128.6229    128.6229    128.6231    128.6232    128.6234
      128.6237    128.6242    128.6246    128.6250    128.6253    128.6256
      128.6258    128.6263    128.6268    128.6273    128.6278    128.6284
      128.6287    128.6290    128.6294    128.6298    128.6303    128.6309
      128.6315    128.6323    128.6328    128.6334    128.6340    128.6349
      128.6355    128.6362    128.6366    128.6373    128.6382    128.6394
      128.6405    128.6398    128.6434    128.9959
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      168.7003    150.1447    131.8288    128.6312    128.6174    128.6173
      128.6181    128.6182    128.6183    128.6184    128.6184    128.6184
      128.6184    128.6185    128.6186    128.6187    128.6188    128.6189
      128.6191    128.6193    128.6197    128.6202    128.6198    128.6195
      128.6196    128.6199    128.6203    128.6206    128.6207    128.6208
      128.6210    128.6213    128.6212    128.6212    128.6213    128.6214
      128.6215    128.6216    128.6220    128.6223    128.6228    128.6229
      128.6229    128.6229    128.6230    128.6232    128.6234    128.6235
      128.6235    128.6234    128.6236    128.6236    128.6236    128.6236
      128.6236    128.6237    128.6238    128.6238    128.6238    128.6239
      128.6242    128.6243    128.6244    128.6245    128.6246    128.6247
      128.6250    128.6254    128.6259    128.6263    128.6266    128.6268
      128.6270    128.6274    128.6279    128.6284    128.6289    128.6295
      128.6298    128.6301    128.6304    128.6308    128.6313    128.6318
      128.6324    128.6331    128.6336    128.6341    128.6347    128.6354
      128.6360    128.6366    128.6371    128.6378    128.6388    128.6399
      128.6411    128.6401    128.6434    128.9336
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      170.7527    152.8069    133.5006    128.6419    128.6190    128.6187
      128.6195    128.6197    128.6198    128.6199    128.6199    128.6199
      128.6199    128.6200    128.6201    128.6202    128.6203    128.6204
      128.6206    128.6208    128.6211    128.6216    128.6214    128.6211
      128.6211    128.6213    128.6217    128.6220    128.6221    128.6222
      128.6224    128.6226    128.6226    128.6226    128.6227    128.6228
      128.6229    128.6230    128.6233    128.6236    128.6240    128.6242
      128.6242    128.6242    128.6243    128.6244    128.6246    128.6248
      128.6248    128.6247    128.6248    128.6249    128.6249    128.6249
      128.6249    128.6249    128.6250    128.6251    128.6251    128.6251
      128.6254    128.6255    128.6255    128.6257    128.6258    128.6259
      128.6262    128.6265    128.6270    128.6273    128.6276    128.6279
      128.6281    128.6285    128.6289    128.6293    128.6297    128.6303
      128.6306    128.6310    128.6313    128.6317    128.6321    128.6326
      128.6331    128.6338    128.6342    128.6347    128.6352    128.6360
      128.6366    128.6373    128.6377    128.6382    128.6389    128.6401
      128.6417    128.6406    128.6435    128.8831
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      172.5622    155.3668    135.4002    128.6564    128.6207    128.6201
      128.6209    128.6213    128.6214    128.6215    128.6215    128.6215
      128.6215    128.6215    128.6216    128.6217    128.6218    128.6219
      128.6220    128.6222    128.6225    128.6230    128.6229    128.6226
      128.6226    128.6228    128.6231    128.6234    128.6235    128.6236
      128.6238    128.6240    128.6240    128.6240    128.6241    128.6242
      128.6242    128.6243    128.6246    128.6249    128.6253    128.6255
      128.6256    128.6255    128.6256    128.6258    128.6259    128.6261
      128.6261    128.6260    128.6261    128.6262    128.6262    128.6262
      128.6262    128.6262    128.6263    128.6263    128.6264    128.6264
      128.6267    128.6267    128.6268    128.6269    128.6270    128.6272
      128.6274    128.6277    128.6281    128.6285    128.6288    128.6290
      128.6292    128.6295    128.6299    128.6304    128.6308    128.6313
      128.6316    128.6319    128.6322    128.6326    128.6330    128.6334
      128.6340    128.6346    128.6350    128.6354    128.6360    128.6367
      128.6372    128.6378    128.6383    128.6390    128.6395    128.6404
      128.6419    128.6414    128.6437    128.8422
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      174.1635    157.7954    137.5278    128.6763    128.6222    128.6212
      128.6220    128.6225    128.6226    128.6227    128.6227    128.6227
      128.6227    128.6228    128.6228    128.6229    128.6230    128.6231
      128.6232    128.6234    128.6237    128.6242    128.6241    128.6238
      128.6237    128.6239    128.6242    128.6245    128.6247    128.6247
      128.6249    128.6251    128.6252    128.6251    128.6252    128.6253
      128.6253    128.6254    128.6256    128.6259    128.6263    128.6266
      128.6266    128.6266    128.6266    128.6268    128.6269    128.6271
      128.6271    128.6271    128.6271    128.6272    128.6272    128.6272
      128.6272    128.6272    128.6273    128.6274    128.6274    128.6274
