 TITLE="CUMULATIVE WATER INJECTION, WELL 01"                           
 VARIABLES="Time [days]","Water Injection [stb]",
 ZONE F=BLOCK, T="", I =          90
  0.100000000000000       0.300000000000000       0.700000000000000     
   1.50000000000000        3.10000000000000        5.36710000000000     
   7.70410000000000        10.4560000000000        14.7710000000000     
   19.9930000000000        24.5990000000000        29.6710000000000     
   37.5490000000000        47.5490000000000        56.3900000000000     
   66.3900000000000        76.3900000000000        83.9990000000000     
   91.3100000000000        101.310000000000        111.310000000000     
   121.310000000000        131.310000000000        141.310000000000     
   151.310000000000        161.310000000000        171.310000000000     
   177.030000000000        182.520000000000        192.520000000000     
   202.520000000000        212.520000000000        222.520000000000     
   232.520000000000        242.520000000000        252.520000000000     
   262.520000000000        268.240000000000        273.730000000000     
   283.730000000000        293.730000000000        303.730000000000     
   313.730000000000        323.730000000000        333.730000000000     
   343.730000000000        353.730000000000        359.450000000000     
   364.940000000000        374.940000000000        384.940000000000     
   394.940000000000        404.940000000000        414.940000000000     
   424.940000000000        434.940000000000        444.940000000000     
   450.660000000000        456.150000000000        466.150000000000     
   476.150000000000        486.150000000000        496.150000000000     
   506.150000000000        516.150000000000        526.150000000000     
   536.150000000000        541.870000000000        547.360000000000     
   557.360000000000        567.360000000000        577.360000000000     
   587.360000000000        597.360000000000        607.360000000000     
   617.360000000000        627.360000000000        633.080000000000     
   638.570000000000        648.570000000000        658.570000000000     
   668.570000000000        678.570000000000        688.570000000000     
   698.570000000000        708.570000000000        718.570000000000     
   724.290000000000        729.780000000000        730.000000000000     
 
   1200.00000000000        3600.00000000000        8400.00000000000     
   18000.0000000000        37200.0000000000        64405.0000000000     
   92449.0000000000        125470.000000000        177250.000000000     
   239910.000000000        295190.000000000        356050.000000000     
   450590.000000000        570590.000000000        676680.000000000     
   796680.000000000        916680.000000000        1008000.00000000     
   1095700.00000000        1215700.00000000        1335700.00000000     
   1455700.00000000        1575700.00000000        1695700.00000000     
   1815700.00000000        1935700.00000000        2055700.00000000     
   2124300.00000000        2190200.00000000        2310200.00000000     
   2430200.00000000        2550200.00000000        2670200.00000000     
   2790200.00000000        2910200.00000000        3030200.00000000     
   3150200.00000000        3218800.00000000        3284800.00000000     
   3404800.00000000        3524800.00000000        3644800.00000000     
   3764800.00000000        3884800.00000000        4004800.00000000     
   4124800.00000000        4244800.00000000        4313400.00000000     
   4379300.00000000        4499300.00000000        4619300.00000000     
   4739300.00000000        4859300.00000000        4979300.00000000     
   5099300.00000000        5219300.00000000        5339300.00000000     
   5407900.00000000        5473800.00000000        5593800.00000000     
   5713800.00000000        5833800.00000000        5953800.00000000     
   6073800.00000000        6193800.00000000        6313800.00000000     
   6433800.00000000        6502400.00000000        6568300.00000000     
   6688300.00000000        6808300.00000000        6928300.00000000     
   7048300.00000000        7168300.00000000        7288300.00000000     
   7408300.00000000        7528300.00000000        7596900.00000000     
   7662800.00000000        7782800.00000000        7902800.00000000     
   8022800.00000000        8142800.00000000        8262800.00000000     
   8382800.00000000        8502800.00000000        8622800.00000000     
   8691400.00000000        8757400.00000000        8760000.00000000     
